
  ////////////////////////////////////////   STOKES        
  Equation Data:                             divergence-free (no-slip exponential)        
  IP pre-factor:                             1        
  Assemble pressure mass matrix?             false    
  Use mean value constraint?                 false    
  Use Cuthill-McKee?                         false    
  Local Solver:                              bilaplacian        
  Skip A?                                    false    
  Local Assembly:                            streamtensor        

  Finite element:                            FESystem<2>[FE_RaviartThomas_new<2>(3)-FE_DGQLegendre<2>(3)]        
  Number of run cycles:                      11        
  Lower dof limit:                           5000        
  Upper dof limit:                           5000000        
  Using TBB:                                 false    

  Geometry:                                  Cube        
  Number of refinements:                     1        
  Number of repetitions:                     2        
  Subdivisions per direction:                []        
  Distortion factor:                         -1.000e+00

  Solver:                                    CG_GMG        
  Absolute tolerance:                        1.000e-14    
  Relative tolerance:                        1.000e-08    
  Number of maximal iterations:              200        
  Preconditioner:                            GMG        
  Solver control:                            relative tolerance        

  Multigrid:                                 V-cycle        
    /// Pre-smoother                                 
  Number of smoothing steps:                 2        
  Doubling of smoothing steps:               false    
  Smoother:                                  Schwarz Smoother        
  Schwarz operator                           Multiplicative Vertex Patch        
  Damping factor                             0.5        
  Number of active blocks                    2        
  User-defined coloring                      true     
  Symmetrized Schwarz operator               false    
  Reversed Schwarz operator                  false    
  RAS - weights                              false    
  RAS - boolean weights                      false    
  Number of quad points (surrogate)          5        
  Normalize surrogate patches                false    
  Compute arc length (surrogate)             true     
  Caching strategy                           cached        
    /// Post-smoother                                
  Number of smoothing steps:                 2        
  Doubling of smoothing steps:               false    
  Smoother:                                  Schwarz Smoother        
  Schwarz operator                           Multiplicative Vertex Patch        
  Damping factor                             0.5        
  Number of active blocks                    2        
  User-defined coloring                      true     
  Symmetrized Schwarz operator               false    
  Reversed Schwarz operator                  true     
  RAS - weights                              false    
  RAS - boolean weights                      false    
  Number of quad points (surrogate)          5        
  Normalize surrogate patches                false    
  Compute arc length (surrogate)             true     
  Caching strategy                           cached        
    /// Coarse grid solver                           
  Coarse grid solver:                        Direct Solver        
  Threshold (singular values):               1.000e-08    
  Kernel size:                               1        

  Starting cycle 1 of 11                     ...        
  No mesh created                            ...        


  Starting cycle 2 of 11                     ...        
  No mesh created                            ...        


  Starting cycle 3 of 11                     ...        
  Domain:                                    (0, 1) x (0, 1)        
  Root mesh:                                 2 x 2        
  Number of root cells:                      4        
  Number of active cells:                    256        

  Projecting div-conf. zero boundary (velo)  ...        
  Projecting div-conf. boundary (velo)       ...        
  Number of degrees of freedom (velocity):   8320        
  Number of degrees of freedom (pressure):   4096        
  Number of degrees of freedom (total):      12416        

  Average reduction (solver):                0.0322916        
  Number of iterations (solver):             5.36585        
  Mean of pressure solution adjusted by:     -2.117e-14         

  Velocity error in the L2 norm:             2.298e-08         
  Pressure error in the L2 norm:             3.332e-06          
  Velocity error in the H1 seminorm:         3.517e-06          
  Memory used (VM Peak):                     2GB        

  Starting cycle 4 of 11                     ...        
  Domain:                                    (0, 1) x (0, 1)        
  Root mesh:                                 2 x 2        
  Number of root cells:                      4        
  Number of active cells:                    1024        

  Projecting div-conf. zero boundary (velo)  ...        
  Projecting div-conf. boundary (velo)       ...        
  Number of degrees of freedom (velocity):   33024        
  Number of degrees of freedom (pressure):   16384        
  Number of degrees of freedom (total):      49408        

  Average reduction (solver):                0.0264115        
  Number of iterations (solver):             5.06905        
  Mean of pressure solution adjusted by:     -1.959e-14         

  Velocity error in the L2 norm:             1.443e-09          
  Pressure error in the L2 norm:             2.085e-07          
  Velocity error in the H1 seminorm:         4.395e-07        
  Memory used (VM Peak):                     2GB        

  Starting cycle 5 of 11                     ...        
  Domain:                                    (0, 1) x (0, 1)        
  Root mesh:                                 2 x 2        
  Number of root cells:                      4        
  Number of active cells:                    4096        

  Projecting div-conf. zero boundary (velo)  ...        
  Projecting div-conf. boundary (velo)       ...        
  Number of degrees of freedom (velocity):   131584        
  Number of degrees of freedom (pressure):   65536        
  Number of degrees of freedom (total):      197120        

  Average reduction (solver):                0.0244275        
  Number of iterations (solver):             4.9624        
  Mean of pressure solution adjusted by:     -1.904e-14          

  Velocity error in the L2 norm:             9.037e-11          
  Pressure error in the L2 norm:             1.303e-08          
  Velocity error in the H1 seminorm:         5.493e-08          
  Memory used (VM Peak):                     2GB        

  Starting cycle 6 of 11                     ...        
  Domain:                                    (0, 1) x (0, 1)        
  Root mesh:                                 2 x 2        
  Number of root cells:                      4        
  Number of active cells:                    16384        

  Projecting div-conf. zero boundary (velo)  ...        
  Projecting div-conf. boundary (velo)       ...        
  Number of degrees of freedom (velocity):   525312        
  Number of degrees of freedom (pressure):   262144        
  Number of degrees of freedom (total):      787456        

  Average reduction (solver):                0.0252152        
  Number of iterations (solver):             5.0052        
  Mean of pressure solution adjusted by:     -1.903e-14          

  Velocity error in the L2 norm:             5.651e-12          
  Pressure error in the L2 norm:             8.147e-10         
  Velocity error in the H1 seminorm:         6.866e-09          
  Memory used (VM Peak):                     2GB        

  Starting cycle 7 of 11                     ...        
  Domain:                                    (0, 1) x (0, 1)        
  Root mesh:                                 2 x 2        
  Number of root cells:                      4        
  Number of active cells:                    65536        

  Projecting div-conf. zero boundary (velo)  ...        
  Projecting div-conf. boundary (velo)       ...        
  Number of degrees of freedom (velocity):   2099200        
  Number of degrees of freedom (pressure):   1048576        
  Number of degrees of freedom (total):      3147776        

  Average reduction (solver):                0.0257612        
  Number of iterations (solver):             5.0345        
  Mean of pressure solution adjusted by:     -1.875e-14          

  Velocity error in the L2 norm:             3.542e-13          
  Pressure error in the L2 norm:             5.094e-11          
  Velocity error in the H1 seminorm:         8.582e-10          
  Memory used (VM Peak):                     2GB        

  Starting cycle 8 of 11                     ...        
  No mesh created                            ...        


  Starting cycle 9 of 11                     ...        
  No mesh created                            ...        


  Starting cycle 10 of 11                    ...        
  No mesh created                            ...        


  Starting cycle 11 of 11                    ...        
  No mesh created                            ...        




n_levels n_cells n_dofs  n_dofs_u n_dofs_p n_colors n_iter reduction      L2_error_u           L2_error_p        H1semi_error_u    
       4     256   12416     8320     4096        8 5.3658 3.229e-02 2.298e-08     -    - 3.332e-06     -    - 3.517e-06    -    - 
       5    1024   49408    33024    16384        8 5.0690 2.641e-02 1.443e-09 15.92 4.01 2.085e-07 15.98 4.00 4.395e-07 8.00 3.02 
       6    4096  197120   131584    65536        8 4.9624 2.443e-02 9.037e-11 15.97 4.01 1.303e-08 16.00 4.00 5.493e-08 8.00 3.01 
       7   16384  787456   525312   262144        8 5.0052 2.522e-02 5.651e-12 15.99 4.00 8.147e-10 16.00 4.00 6.866e-09 8.00 3.00 
       8   65536 3147776  2099200  1048576        8 5.0345 2.576e-02 3.542e-13 15.96 4.00 5.094e-11 15.99 4.00 8.582e-10 8.00 3.00 
