  Git - deal.II version:                     3ff8e288d2        
  Git - deal.II branch:                      master        
  Git - TPSS version:                        8fddea4        
  Git - TPSS branch:                         master        
  Date:                                      2020/2/27        
  Number of MPI processes:                   64        
  Vectorization level:                       AVX        
  Size of global_dof_index (bits):           64        

  n_refinements (initial):                   1        
  n_repetitions (initial):                   2        
  cg solver reduction:                       1.000e-08    

  //////////////////////////////             //////////////////////////////        
  Poisson run cycle:                         0        

  //////////////////////////////             //////////////////////////////        
  Poisson run cycle:                         1        

  Domain:                                    (0, 1) x (0, 1) x (0, 1)        
  Root mesh:                                 2 x 2 x 2        
  Number of root cells:                      8        
  Number of active cells:                    512        
  Finite element:                            FE_DGQ<3>(7)        
  Number of run cycles:                      14        

  Geometry:                                  Cube        
  Number of refinements:                     1        
  Number of repetitions:                     2        
  Subdivisions per direction:                []        
  Distortion factor:                         -1.000e+00

  Solver:                                    cg        
  Absolute tolerance:                        1.000e-14    
  Relative tolerance:                        1.000e-08    
  Number of maximal iterations:              100        
  Preconditioner:                            GMG        

  Multigrid:                                 V-cycle        
  /// Pre-smoother                                   
  Number of smoothing steps:                 1        
  Smoother:                                  Schwarz Smoother        
  Schwarz operator                           Multiplicative Cell-Based        
  Number of smoothing steps                  1        
  Damping factor                             1        
  Patch-local damping factor                 1        
  Manual coloring                            true     
  Symmetrized Schwarz operator               false    
  Reversed Schwarz operator                  false    
  Number of quad points (surrogate)          5        
  Normalize surrogate patches                false    
  Compute arc length (surrogate)             true     
  Caching strategy                           cached        
  /// Post-smoother                                  
  Number of smoothing steps:                 1        
  Smoother:                                  Schwarz Smoother        
  Schwarz operator                           Multiplicative Cell-Based        
  Number of smoothing steps                  1        
  Damping factor                             1        
  Patch-local damping factor                 1        
  Manual coloring                            true     
  Symmetrized Schwarz operator               false    
  Reversed Schwarz operator                  true     
  Number of quad points (surrogate)          5        
  Normalize surrogate patches                false    
  Compute arc length (surrogate)             true     
  Caching strategy                           cached        
  /// Coarse grid solver                             
  Coarse grid solver:                        Accurate Iterative Solver        
  Iterative solver:                          cg        
  Accuracy:                                  1.000e-12    

  Average reduction (solver):                0.330534        
  Number of iterations (solver):             16.6395        
  ||u - uh||_L2 =                            6.626e-09          
  [SchwarzPrecond] Update residuals:         0.00970896        
  [SchwarzPrecond] Apply inverses:           0.0121498        
  [SchwarzPrecond] Compute inverses:         0.00135691        
  [SchwarzPrecond] Copy Locally Owned:       5.480e-04          
  [SchwarzPrecond] Step:                     0.0208973        
  Cell-based gathering                       1.784e-05         
  Cell-based coloring                        3.392e-05         
  Submit cell-based patches                  1.011e-05         
  //////////////////////////////             //////////////////////////////        
  Poisson run cycle:                         2        

  Domain:                                    (0, 1) x (0, 1) x (0, 1)        
  Root mesh:                                 2 x 2 x 2        
  Number of root cells:                      8        
  Number of active cells:                    4096        
  Finite element:                            FE_DGQ<3>(7)        
  Number of run cycles:                      14        

  Geometry:                                  Cube        
  Number of refinements:                     1        
  Number of repetitions:                     2        
  Subdivisions per direction:                []        
  Distortion factor:                         -1.000e+00

  Solver:                                    cg        
  Absolute tolerance:                        1.000e-14    
  Relative tolerance:                        1.000e-08    
  Number of maximal iterations:              100        
  Preconditioner:                            GMG        

  Multigrid:                                 V-cycle        
  /// Pre-smoother                                   
  Number of smoothing steps:                 1        
  Smoother:                                  Schwarz Smoother        
  Schwarz operator                           Multiplicative Cell-Based        
  Number of smoothing steps                  1        
  Damping factor                             1        
  Patch-local damping factor                 1        
  Manual coloring                            true     
  Symmetrized Schwarz operator               false    
  Reversed Schwarz operator                  false    
  Number of quad points (surrogate)          5        
  Normalize surrogate patches                false    
  Compute arc length (surrogate)             true     
  Caching strategy                           cached        
  /// Post-smoother                                  
  Number of smoothing steps:                 1        
  Smoother:                                  Schwarz Smoother        
  Schwarz operator                           Multiplicative Cell-Based        
  Number of smoothing steps                  1        
  Damping factor                             1        
