
  ////////////////////////////////////////   SIMPLIFIED STOKES        
  Equation Data:                             divergence-free (no-slip exponential)        
  IP pre-factor:                             1        
  Assemble pressure mass matrix?             false    
  Use mean value constraint?                 false    
  Use Cuthill-McKee?                         false    
  Local Solver:                              exact        
  Kernel size (local solver):                1        
  Skip A?                                    false    
  Local Assembly:                            lmw        

  Finite element:                            FESystem<2>[FESystem<2>[FE_DGQ<2>(6)^2]-FE_DGP<2>(5)]        
  Number of run cycles:                      11        
  Lower dof limit:                           5000        
  Upper dof limit:                           5000000        
  Using TBB:                                 false    

  Geometry:                                  Cube        
  Number of refinements:                     1        
  Number of repetitions:                     2        
  Subdivisions per direction:                []        
  Distortion factor:                         -1.000e+00

  Solver:                                    CG_GMG        
  Absolute tolerance:                        1.000e-14    
  Relative tolerance:                        1.000e-08    
  Number of maximal iterations:              200        
  Preconditioner:                            GMG        
  Solver control:                            relative tolerance        

  Multigrid:                                 V-cycle        
    /// Pre-smoother                                 
  Number of smoothing steps:                 2        
  Doubling of smoothing steps:               false    
  Smoother:                                  Schwarz Smoother        
  Schwarz operator                           Multiplicative Vertex Patch        
  Damping factor                             1        
  User-defined coloring                      true     
  Symmetrized Schwarz operator               false    
  Reversed Schwarz operator                  false    
  RAS - weights                              false    
  RAS - boolean weights                      false    
  Number of quad points (surrogate)          5        
  Normalize surrogate patches                false    
  Compute arc length (surrogate)             true     
  Caching strategy                           cached        
    /// Post-smoother                                
  Number of smoothing steps:                 2        
  Doubling of smoothing steps:               false    
  Smoother:                                  Schwarz Smoother        
  Schwarz operator                           Multiplicative Vertex Patch        
  Damping factor                             1        
  User-defined coloring                      true     
  Symmetrized Schwarz operator               false    
  Reversed Schwarz operator                  true     
  RAS - weights                              false    
  RAS - boolean weights                      false    
  Number of quad points (surrogate)          5        
  Normalize surrogate patches                false    
  Compute arc length (surrogate)             true     
  Caching strategy                           cached        
    /// Coarse grid solver                           
  Coarse grid solver:                        Direct Solver        
  Threshold (singular values):               1.000e-08    
  Kernel size:                               1        

  Starting cycle 1 of 11                     ...        
  No mesh created                            ...        


  Starting cycle 2 of 11                     ...        
  Domain:                                    (0, 1) x (0, 1)        
  Root mesh:                                 2 x 2        
  Number of root cells:                      4        
  Number of active cells:                    64        

  Number of degrees of freedom (velocity):   6272        
  Number of degrees of freedom (pressure):   1344        
  Number of degrees of freedom (total):      7616        

  Average reduction (solver):                0.00842302        
  Number of iterations (solver):             3.85629        
  Mean of pressure solution adjusted by:     2.137e-04          

  Velocity error in the L2 norm:             1.341e-08          
  Pressure error in the L2 norm:             1.745e-06          
  Velocity error in the H1 seminorm:         1.574e-06          
  Memory used (VM Peak):                     2GB        

  Starting cycle 3 of 11                     ...        
  Domain:                                    (0, 1) x (0, 1)        
  Root mesh:                                 2 x 2        
  Number of root cells:                      4        
  Number of active cells:                    256        

  Number of degrees of freedom (velocity):   25088        
  Number of degrees of freedom (pressure):   5376        
  Number of degrees of freedom (total):      30464        

  Average reduction (solver):                0.0156984        
  Number of iterations (solver):             4.43423        
  Mean of pressure solution adjusted by:     1.694e-04          

  Velocity error in the L2 norm:             1.086e-10          
  Pressure error in the L2 norm:             2.751e-08          
  Velocity error in the H1 seminorm:         2.509e-08          
  Memory used (VM Peak):                     2GB        

  Starting cycle 4 of 11                     ...        
  Domain:                                    (0, 1) x (0, 1)        
  Root mesh:                                 2 x 2        
  Number of root cells:                      4        
  Number of active cells:                    1024        

  Number of degrees of freedom (velocity):   100352        
  Number of degrees of freedom (pressure):   21504        
  Number of degrees of freedom (total):      121856        

  Average reduction (solver):                0.0190223        
  Number of iterations (solver):             4.64917        
  Mean of pressure solution adjusted by:     1.567e-04          

  Velocity error in the L2 norm:             4.026e-12          
  Pressure error in the L2 norm:             4.433e-10          
  Velocity error in the H1 seminorm:         4.003e-10          
  Memory used (VM Peak):                     2GB        

  Starting cycle 5 of 11                     ...        
  Domain:                                    (0, 1) x (0, 1)        
  Root mesh:                                 2 x 2        
  Number of root cells:                      4        
  Number of active cells:                    4096        

  Number of degrees of freedom (velocity):   401408        
  Number of degrees of freedom (pressure):   86016        
  Number of degrees of freedom (total):      487424        

  Average reduction (solver):                0.02035        
  Number of iterations (solver):             4.72971        
  Mean of pressure solution adjusted by:     1.537e-04          

  Velocity error in the L2 norm:             4.567e-12         
  Pressure error in the L2 norm:             1.047e-10          
  Velocity error in the H1 seminorm:         7.361e-11          
  Memory used (VM Peak):                     3GB        

  Starting cycle 6 of 11                     ...        
  Domain:                                    (0, 1) x (0, 1)        
  Root mesh:                                 2 x 2        
  Number of root cells:                      4        
  Number of active cells:                    16384        

  Number of degrees of freedom (velocity):   1605632        
  Number of degrees of freedom (pressure):   344064        
  Number of degrees of freedom (total):      1949696        

  Average reduction (solver):                0.0212432        
  Number of iterations (solver):             4.78246        
  Mean of pressure solution adjusted by:     1.531e-04          

  Velocity error in the L2 norm:             4.578e-12          
  Pressure error in the L2 norm:             9.571e-11          
  Velocity error in the H1 seminorm:         7.279e-11          
  Memory used (VM Peak):                     9GB        

  Starting cycle 7 of 11                     ...        
  No mesh created                            ...        


  Starting cycle 8 of 11                     ...        
  No mesh created                            ...        


  Starting cycle 9 of 11                     ...        
  No mesh created                            ...        


  Starting cycle 10 of 11                    ...        
  No mesh created                            ...        


  Starting cycle 11 of 11                    ...        
  No mesh created                            ...        




n_levels n_cells n_dofs  n_dofs_u n_dofs_p n_colors n_iter reduction       L2_error_u            L2_error_p         H1semi_error_u    
       3      64    7616     6272     1344        8 3.8563 8.423e-03 1.341e-08      -     - 1.745e-06     -    - 1.574e-06     -    - 
       4     256   30464    25088     5376        8 4.4342 1.570e-02 1.086e-10 123.51  6.95 2.751e-08 63.44 5.99 2.509e-08 62.75 5.97 
       5    1024  121856   100352    21504        8 4.6492 1.902e-02 4.026e-12  26.97  4.75 4.433e-10 62.06 5.96 4.003e-10 62.67 5.97 
       6    4096  487424   401408    86016        8 4.7297 2.035e-02 4.567e-12   0.88 -0.18 1.047e-10  4.24 2.08 7.361e-11  5.44 2.44 
       7   16384 1949696  1605632   344064        8 4.7825 2.124e-02 4.578e-12   1.00 -0.00 9.571e-11  1.09 0.13 7.279e-11  1.01 0.02 
