
  ////////////////////////////////////////   SIMPLIFIED STOKES        
  Equation Data:                             divergence-free (no-slip exponential)        
  IP pre-factor:                             1        
  Assemble pressure mass matrix?             false    
  Use mean value constraint?                 false    
  Use Cuthill-McKee?                         false    
  Local Solver:                              exact        
  Kernel size (local solver):                1        
  Skip A?                                    false    
  Local Assembly:                            lmw        

  Finite element:                            FESystem<2>[FESystem<2>[FE_DGQ<2>(6)^2]-FE_DGP<2>(5)]        
  Number of run cycles:                      10        
  Lower dof limit:                           5000        
  Upper dof limit:                           5000000        
  Using TBB:                                 false    

  Geometry:                                  Cube        
  Number of refinements:                     1        
  Number of repetitions:                     2        
  Subdivisions per direction:                []        
  Distortion factor:                         -1.000e+00

  Solver:                                    CG_GMG        
  Absolute tolerance:                        1.000e-14    
  Relative tolerance:                        1.000e-08    
  Number of maximal iterations:              200        
  Preconditioner:                            GMG        
  Solver control:                            relative tolerance        

  Multigrid:                                 V-cycle        
    /// Pre-smoother                                 
  Number of smoothing steps:                 2        
  Doubling of smoothing steps:               false    
  Smoother:                                  Schwarz Smoother        
  Schwarz operator                           Additive Vertex Patch        
  Damping factor                             0.25        
  User-defined coloring                      true     
  Symmetrized Schwarz operator               false    
  Reversed Schwarz operator                  false    
  RAS - weights                              false    
  RAS - boolean weights                      false    
  Number of quad points (surrogate)          5        
  Normalize surrogate patches                false    
  Compute arc length (surrogate)             true     
  Caching strategy                           cached        
    /// Post-smoother                                
  Number of smoothing steps:                 2        
  Doubling of smoothing steps:               false    
  Smoother:                                  Schwarz Smoother        
  Schwarz operator                           Additive Vertex Patch        
  Damping factor                             0.25        
  User-defined coloring                      true     
  Symmetrized Schwarz operator               false    
  Reversed Schwarz operator                  true     
  RAS - weights                              false    
  RAS - boolean weights                      false    
  Number of quad points (surrogate)          5        
  Normalize surrogate patches                false    
  Compute arc length (surrogate)             true     
  Caching strategy                           cached        
    /// Coarse grid solver                           
  Coarse grid solver:                        Direct Solver        
  Threshold (singular values):               1.000e-08    
  Kernel size:                               1        

  Starting cycle 1 of 10                     ...        
  No mesh created                            ...        


  Starting cycle 2 of 10                     ...        
  Domain:                                    (0, 1) x (0, 1)        
  Root mesh:                                 2 x 2        
  Number of root cells:                      4        
  Number of active cells:                    64        

  Number of degrees of freedom (velocity):   6272        
  Number of degrees of freedom (pressure):   1344        
  Number of degrees of freedom (total):      7616        

  Average reduction (solver):                0.21775        
  Number of iterations (solver):             12.0838        
  Mean of pressure solution adjusted by:     -3.704e-04         

  Velocity error in the L2 norm:             1.341e-08          
  Pressure error in the L2 norm:             1.745e-06          
  Velocity error in the H1 seminorm:         1.574e-06          
  Memory used (VM Peak):                     2GB        

  Starting cycle 3 of 10                     ...        
  Domain:                                    (0, 1) x (0, 1)        
  Root mesh:                                 2 x 2        
  Number of root cells:                      4        
  Number of active cells:                    256        

  Number of degrees of freedom (velocity):   25088        
  Number of degrees of freedom (pressure):   5376        
  Number of degrees of freedom (total):      30464        

  Average reduction (solver):                0.238135        
  Number of iterations (solver):             12.8375        
  Mean of pressure solution adjusted by:     -3.338e-04          

  Velocity error in the L2 norm:             1.085e-10          
  Pressure error in the L2 norm:             2.751e-08         
  Velocity error in the H1 seminorm:         2.509e-08          
  Memory used (VM Peak):                     2GB        

  Starting cycle 4 of 10                     ...        
  Domain:                                    (0, 1) x (0, 1)        
  Root mesh:                                 2 x 2        
  Number of root cells:                      4        
  Number of active cells:                    1024        

  Number of degrees of freedom (velocity):   100352        
  Number of degrees of freedom (pressure):   21504        
  Number of degrees of freedom (total):      121856        

  Average reduction (solver):                0.241821        
  Number of iterations (solver):             12.9763        
  Mean of pressure solution adjusted by:     -3.255e-04          

  Velocity error in the L2 norm:             1.631e-12         
  Pressure error in the L2 norm:             4.793e-10          
  Velocity error in the H1 seminorm:         4.372e-10          
  Memory used (VM Peak):                     2GB        

  Starting cycle 5 of 10                     ...        
  Domain:                                    (0, 1) x (0, 1)        
  Root mesh:                                 2 x 2        
  Number of root cells:                      4        
  Number of active cells:                    4096        

  Number of degrees of freedom (velocity):   401408        
  Number of degrees of freedom (pressure):   86016        
  Number of degrees of freedom (total):      487424        

  Average reduction (solver):                0.242056        
  Number of iterations (solver):             12.9852        
  Mean of pressure solution adjusted by:     -3.233e-04         

  Velocity error in the L2 norm:             2.608e-13          
  Pressure error in the L2 norm:             6.547e-11         
  Velocity error in the H1 seminorm:         4.814e-11          
  Memory used (VM Peak):                     3GB        

  Starting cycle 6 of 10                     ...        
  Domain:                                    (0, 1) x (0, 1)        
  Root mesh:                                 2 x 2        
  Number of root cells:                      4        
  Number of active cells:                    16384        

  Number of degrees of freedom (velocity):   1605632        
  Number of degrees of freedom (pressure):   344064        
  Number of degrees of freedom (total):      1949696        

  Average reduction (solver):                0.220079        
  Number of iterations (solver):             12.1688        
  Mean of pressure solution adjusted by:     -3.228e-04          

  Velocity error in the L2 norm:             2.101e-13          
  Pressure error in the L2 norm:             9.304e-12          
  Velocity error in the H1 seminorm:         9.678e-12          
  Memory used (VM Peak):                     9GB        

  Starting cycle 7 of 10                     ...        
  No mesh created                            ...        


  Starting cycle 8 of 10                     ...        
  No mesh created                            ...        


  Starting cycle 9 of 10                     ...        
  No mesh created                            ...        


  Starting cycle 10 of 10                    ...        
  No mesh created                            ...        




n_levels n_cells n_dofs  n_dofs_u n_dofs_p n_colors n_iter  reduction      L2_error_u            L2_error_p         H1semi_error_u    
       3      64    7616     6272     1344        1 12.0838 2.178e-01 1.341e-08      -    - 1.745e-06     -    - 1.574e-06     -    - 
       4     256   30464    25088     5376        1 12.8375 2.381e-01 1.085e-10 123.53 6.95 2.751e-08 63.45 5.99 2.509e-08 62.75 5.97 
       5    1024  121856   100352    21504        1 12.9763 2.418e-01 1.631e-12  66.56 6.06 4.793e-10 57.39 5.84 4.372e-10 57.38 5.84 
       6    4096  487424   401408    86016        1 12.9852 2.421e-01 2.608e-13   6.25 2.64 6.547e-11  7.32 2.87 4.814e-11  9.08 3.18 
       7   16384 1949696  1605632   344064        1 12.1688 2.201e-01 2.101e-13   1.24 0.31 9.304e-12  7.04 2.81 9.678e-12  4.97 2.31 
