
  ////////////////////////////////////////   SIMPLIFIED STOKES        
  Equation Data:                             divergence-free (no-slip exponential)        
  IP pre-factor:                             1        
  Assemble pressure mass matrix?             false    
  Use mean value constraint?                 false    
  Use Cuthill-McKee?                         false    
  Local Solver:                              exact        
  Kernel size (local solver):                1        
  Skip A?                                    false    
  Local Assembly:                            lmw        

  Finite element:                            FESystem<2>[FESystem<2>[FE_DGQ<2>(4)^2]-FE_DGP<2>(3)]        
  Number of run cycles:                      11        
  Lower dof limit:                           5000        
  Upper dof limit:                           5000000        
  Using TBB:                                 false    

  Geometry:                                  Cube        
  Number of refinements:                     1        
  Number of repetitions:                     2        
  Subdivisions per direction:                []        
  Distortion factor:                         -1.000e+00

  Solver:                                    CG_GMG        
  Absolute tolerance:                        1.000e-14    
  Relative tolerance:                        1.000e-08    
  Number of maximal iterations:              200        
  Preconditioner:                            GMG        
  Solver control:                            relative tolerance        

  Multigrid:                                 V-cycle        
    /// Pre-smoother                                 
  Number of smoothing steps:                 2        
  Doubling of smoothing steps:               false    
  Smoother:                                  Schwarz Smoother        
  Schwarz operator                           Multiplicative Vertex Patch        
  Damping factor                             1        
  User-defined coloring                      true     
  Symmetrized Schwarz operator               false    
  Reversed Schwarz operator                  false    
  RAS - weights                              false    
  RAS - boolean weights                      false    
  Number of quad points (surrogate)          5        
  Normalize surrogate patches                false    
  Compute arc length (surrogate)             true     
  Caching strategy                           cached        
    /// Post-smoother                                
  Number of smoothing steps:                 2        
  Doubling of smoothing steps:               false    
  Smoother:                                  Schwarz Smoother        
  Schwarz operator                           Multiplicative Vertex Patch        
  Damping factor                             1        
  User-defined coloring                      true     
  Symmetrized Schwarz operator               false    
  Reversed Schwarz operator                  true     
  RAS - weights                              false    
  RAS - boolean weights                      false    
  Number of quad points (surrogate)          5        
  Normalize surrogate patches                false    
  Compute arc length (surrogate)             true     
  Caching strategy                           cached        
    /// Coarse grid solver                           
  Coarse grid solver:                        Direct Solver        
  Threshold (singular values):               1.000e-08    
  Kernel size:                               1        

  Starting cycle 1 of 11                     ...        
  No mesh created                            ...        


  Starting cycle 2 of 11                     ...        
  No mesh created                            ...        


  Starting cycle 3 of 11                     ...        
  Domain:                                    (0, 1) x (0, 1)        
  Root mesh:                                 2 x 2        
  Number of root cells:                      4        
  Number of active cells:                    256        

  Number of degrees of freedom (velocity):   12800        
  Number of degrees of freedom (pressure):   2560        
  Number of degrees of freedom (total):      15360        

  Average reduction (solver):                0.0198249        
  Number of iterations (solver):             4.69817        
  Mean of pressure solution adjusted by:     4.206e-04          

  Velocity error in the L2 norm:             1.265e-07          
  Pressure error in the L2 norm:             2.291e-05          
  Velocity error in the H1 seminorm:         1.998e-05         
  Memory used (VM Peak):                     2GB        

  Starting cycle 4 of 11                     ...        
  Domain:                                    (0, 1) x (0, 1)        
  Root mesh:                                 2 x 2        
  Number of root cells:                      4        
  Number of active cells:                    1024        

  Number of degrees of freedom (velocity):   51200        
  Number of degrees of freedom (pressure):   10240        
  Number of degrees of freedom (total):      61440        

  Average reduction (solver):                0.0234301        
  Number of iterations (solver):             4.9073        
  Mean of pressure solution adjusted by:     3.991e-04          

  Velocity error in the L2 norm:             4.063e-09         
  Pressure error in the L2 norm:             1.429e-06          
  Velocity error in the H1 seminorm:         1.265e-06          
  Memory used (VM Peak):                     2GB        

  Starting cycle 5 of 11                     ...        
  Domain:                                    (0, 1) x (0, 1)        
  Root mesh:                                 2 x 2        
  Number of root cells:                      4        
  Number of active cells:                    4096        

  Number of degrees of freedom (velocity):   204800        
  Number of degrees of freedom (pressure):   40960        
  Number of degrees of freedom (total):      245760        

  Average reduction (solver):                0.0276581        
  Number of iterations (solver):             5.1342        
  Mean of pressure solution adjusted by:     3.952e-04          

  Velocity error in the L2 norm:             1.285e-10          
  Pressure error in the L2 norm:             8.915e-08          
  Velocity error in the H1 seminorm:         7.956e-08          
  Memory used (VM Peak):                     2GB        

  Starting cycle 6 of 11                     ...        
  Domain:                                    (0, 1) x (0, 1)        
  Root mesh:                                 2 x 2        
  Number of root cells:                      4        
  Number of active cells:                    16384        

  Number of degrees of freedom (velocity):   819200        
  Number of degrees of freedom (pressure):   163840        
  Number of degrees of freedom (total):      983040        

  Average reduction (solver):                0.0295659        
  Number of iterations (solver):             5.23147        
  Mean of pressure solution adjusted by:     3.946e-04          

  Velocity error in the L2 norm:             4.187e-12          
  Pressure error in the L2 norm:             5.565e-09          
  Velocity error in the H1 seminorm:         4.988e-09          
  Memory used (VM Peak):                     3GB        

  Starting cycle 7 of 11                     ...        
  Domain:                                    (0, 1) x (0, 1)        
  Root mesh:                                 2 x 2        
  Number of root cells:                      4        
  Number of active cells:                    65536        

  Number of degrees of freedom (velocity):   3276800        
  Number of degrees of freedom (pressure):   655360        
  Number of degrees of freedom (total):      3932160        

  Average reduction (solver):                0.0317104        
  Number of iterations (solver):             5.33761        
  Mean of pressure solution adjusted by:     3.945e-04          

  Velocity error in the L2 norm:             1.308e-12          
  Pressure error in the L2 norm:             3.501e-10          
  Velocity error in the H1 seminorm:         3.130e-10          
  Memory used (VM Peak):                     9GB        

  Starting cycle 8 of 11                     ...        
  No mesh created                            ...        


  Starting cycle 9 of 11                     ...        
  No mesh created                            ...        


  Starting cycle 10 of 11                    ...        
  No mesh created                            ...        


  Starting cycle 11 of 11                    ...        
  No mesh created                            ...        




n_levels n_cells n_dofs  n_dofs_u n_dofs_p n_colors n_iter reduction      L2_error_u           L2_error_p         H1semi_error_u    
       4     256   15360    12800     2560        8 4.6982 1.982e-02 1.265e-07     -    - 2.291e-05     -    - 1.998e-05     -    - 
       5    1024   61440    51200    10240        8 4.9073 2.343e-02 4.063e-09 31.13 4.96 1.429e-06 16.03 4.00 1.265e-06 15.80 3.98 
       6    4096  245760   204800    40960        8 5.1342 2.766e-02 1.285e-10 31.63 4.98 8.915e-08 16.03 4.00 7.956e-08 15.90 3.99 
       7   16384  983040   819200   163840        8 5.2315 2.957e-02 4.187e-12 30.68 4.94 5.565e-09 16.02 4.00 4.988e-09 15.95 4.00 
       8   65536 3932160  3276800   655360        8 5.3376 3.171e-02 1.308e-12  3.20 1.68 3.501e-10 15.89 3.99 3.130e-10 15.94 3.99 
