
  ////////////////////////////////////////   SIMPLIFIED STOKES        
  Equation Data:                             divergence-free (no-slip exponential)        
  IP pre-factor:                             1        
  Assemble pressure mass matrix?             false    
  Use mean value constraint?                 false    
  Use Cuthill-McKee?                         false    
  Local Solver:                              exact        
  Kernel size (local solver):                1        
  Skip A?                                    false    
  Local Assembly:                            lmw        

  Finite element:                            FESystem<2>[FESystem<2>[FE_DGQ<2>(3)^2]-FE_DGP<2>(2)]        
  Number of run cycles:                      10        
  Lower dof limit:                           5000        
  Upper dof limit:                           5000000        
  Using TBB:                                 false    

  Geometry:                                  Cube        
  Number of refinements:                     1        
  Number of repetitions:                     2        
  Subdivisions per direction:                []        
  Distortion factor:                         -1.000e+00

  Solver:                                    CG_GMG        
  Absolute tolerance:                        1.000e-14    
  Relative tolerance:                        1.000e-08    
  Number of maximal iterations:              200        
  Preconditioner:                            GMG        
  Solver control:                            relative tolerance        

  Multigrid:                                 V-cycle        
    /// Pre-smoother                                 
  Number of smoothing steps:                 2        
  Doubling of smoothing steps:               false    
  Smoother:                                  Schwarz Smoother        
  Schwarz operator                           Additive Vertex Patch        
  Damping factor                             0.25        
  User-defined coloring                      true     
  Symmetrized Schwarz operator               false    
  Reversed Schwarz operator                  false    
  RAS - weights                              false    
  RAS - boolean weights                      false    
  Number of quad points (surrogate)          5        
  Normalize surrogate patches                false    
  Compute arc length (surrogate)             true     
  Caching strategy                           cached        
    /// Post-smoother                                
  Number of smoothing steps:                 2        
  Doubling of smoothing steps:               false    
  Smoother:                                  Schwarz Smoother        
  Schwarz operator                           Additive Vertex Patch        
  Damping factor                             0.25        
  User-defined coloring                      true     
  Symmetrized Schwarz operator               false    
  Reversed Schwarz operator                  true     
  RAS - weights                              false    
  RAS - boolean weights                      false    
  Number of quad points (surrogate)          5        
  Normalize surrogate patches                false    
  Compute arc length (surrogate)             true     
  Caching strategy                           cached        
    /// Coarse grid solver                           
  Coarse grid solver:                        Direct Solver        
  Threshold (singular values):               1.000e-08    
  Kernel size:                               1        

  Starting cycle 1 of 10                     ...        
  No mesh created                            ...        


  Starting cycle 2 of 10                     ...        
  No mesh created                            ...        


  Starting cycle 3 of 10                     ...        
  Domain:                                    (0, 1) x (0, 1)        
  Root mesh:                                 2 x 2        
  Number of root cells:                      4        
  Number of active cells:                    256        

  Number of degrees of freedom (velocity):   8192        
  Number of degrees of freedom (pressure):   1536        
  Number of degrees of freedom (total):      9728        

  Average reduction (solver):                0.230118        
  Number of iterations (solver):             12.5382        
  Mean of pressure solution adjusted by:     -9.993e-04          

  Velocity error in the L2 norm:             2.493e-06         
  Pressure error in the L2 norm:             4.826e-04          
  Velocity error in the H1 seminorm:         3.712e-04          
  Memory used (VM Peak):                     2GB        

  Starting cycle 4 of 10                     ...        
  Domain:                                    (0, 1) x (0, 1)        
  Root mesh:                                 2 x 2        
  Number of root cells:                      4        
  Number of active cells:                    1024        

  Number of degrees of freedom (velocity):   32768        
  Number of degrees of freedom (pressure):   6144        
  Number of degrees of freedom (total):      38912        

  Average reduction (solver):                0.20284        
  Number of iterations (solver):             11.5466        
  Mean of pressure solution adjusted by:     -9.909e-04          

  Velocity error in the L2 norm:             1.579e-07         
  Pressure error in the L2 norm:             6.026e-05          
  Velocity error in the H1 seminorm:         4.792e-05          
  Memory used (VM Peak):                     2GB        

  Starting cycle 5 of 10                     ...        
  Domain:                                    (0, 1) x (0, 1)        
  Root mesh:                                 2 x 2        
  Number of root cells:                      4        
  Number of active cells:                    4096        

  Number of degrees of freedom (velocity):   131072        
  Number of degrees of freedom (pressure):   24576        
  Number of degrees of freedom (total):      155648        

  Average reduction (solver):                0.19795        
  Number of iterations (solver):             11.3726        
  Mean of pressure solution adjusted by:     -9.870e-04          

  Velocity error in the L2 norm:             9.944e-09         
  Pressure error in the L2 norm:             7.519e-06          
  Velocity error in the H1 seminorm:         6.073e-06          
  Memory used (VM Peak):                     2GB        

  Starting cycle 6 of 10                     ...        
  Domain:                                    (0, 1) x (0, 1)        
  Root mesh:                                 2 x 2        
  Number of root cells:                      4        
  Number of active cells:                    16384        

  Number of degrees of freedom (velocity):   524288        
  Number of degrees of freedom (pressure):   98304        
  Number of degrees of freedom (total):      622592        

  Average reduction (solver):                0.197699        
  Number of iterations (solver):             11.3637        
  Mean of pressure solution adjusted by:     -9.855e-04          

  Velocity error in the L2 norm:             6.238e-10          
  Pressure error in the L2 norm:             9.388e-07          
  Velocity error in the H1 seminorm:         7.637e-07          
  Memory used (VM Peak):                     2GB        

  Starting cycle 7 of 10                     ...        
  Domain:                                    (0, 1) x (0, 1)        
  Root mesh:                                 2 x 2        
  Number of root cells:                      4        
  Number of active cells:                    65536        

  Number of degrees of freedom (velocity):   2097152        
  Number of degrees of freedom (pressure):   393216        
  Number of degrees of freedom (total):      2490368        

  Average reduction (solver):                0.20051        
  Number of iterations (solver):             11.4636        
  Mean of pressure solution adjusted by:     -9.850e-04          

  Velocity error in the L2 norm:             3.906e-11          
  Pressure error in the L2 norm:             1.173e-07          
  Velocity error in the H1 seminorm:         9.572e-08         
  Memory used (VM Peak):                     4GB        

  Starting cycle 8 of 10                     ...        
  No mesh created                            ...        


  Starting cycle 9 of 10                     ...        
  No mesh created                            ...        


  Starting cycle 10 of 10                    ...        
  No mesh created                            ...        




n_levels n_cells n_dofs  n_dofs_u n_dofs_p n_colors n_iter  reduction      L2_error_u          L2_error_p        H1semi_error_u    
       4     256    9728     8192     1536        1 12.5382 2.301e-01 2.493e-06     -    - 4.826e-04    -    - 3.712e-04    -    - 
       5    1024   38912    32768     6144        1 11.5466 2.028e-01 1.579e-07 15.79 3.98 6.026e-05 8.01 3.00 4.792e-05 7.75 2.95 
       6    4096  155648   131072    24576        1 11.3726 1.979e-01 9.944e-09 15.88 3.99 7.519e-06 8.01 3.00 6.073e-06 7.89 2.98 
       7   16384  622592   524288    98304        1 11.3637 1.977e-01 6.238e-10 15.94 3.99 9.388e-07 8.01 3.00 7.637e-07 7.95 2.99 
       8   65536 2490368  2097152   393216        1 11.4636 2.005e-01 3.906e-11 15.97 4.00 1.173e-07 8.01 3.00 9.572e-08 7.98 3.00 
