  Equation Data:                             clamped (Gaussian bells)        
  IP pre-factor:                             1        
  Local solver:                              Bilaplacian (no mixed derivatives)        
  Stream function formulation (Stokes):      false    

  Finite element:                            FE_Q<2>(3)        
  Number of run cycles:                      13        
  Lower dof limit:                           50000        
  Upper dof limit:                           10000000        
  Using TBB:                                 false    

  Geometry:                                  Cube        
  Number of refinements:                     1        
  Number of repetitions:                     2        
  Subdivisions per direction:                []        
  Distortion factor:                         -1.000e+00

  Solver:                                    cg        
  Absolute tolerance:                        1.000e-14    
  Relative tolerance:                        1.000e-08    
  Number of maximal iterations:              100        
  Preconditioner:                            GMG        
  Solver control:                            relative tolerance        

  Multigrid:                                 V-cycle        
  /// Pre-smoother                                   
  Number of smoothing steps:                 2        
  Doubling of smoothing steps:               false    
  Smoother:                                  Schwarz Smoother        
  Schwarz operator                           Additive Vertex Patch        
  Damping factor                             0.2        
  User-defined coloring                      true     
  Symmetrized Schwarz operator               false    
  Reversed Schwarz operator                  false    
  RAS - weights                              false    
  RAS - boolean weights                      false    
  Number of quad points (surrogate)          5        
  Normalize surrogate patches                false    
  Compute arc length (surrogate)             true     
  Caching strategy                           cached        
  /// Post-smoother                                  
  Number of smoothing steps:                 2        
  Doubling of smoothing steps:               false    
  Smoother:                                  Schwarz Smoother        
  Schwarz operator                           Additive Vertex Patch        
  Damping factor                             0.2        
  User-defined coloring                      true     
  Symmetrized Schwarz operator               false    
  Reversed Schwarz operator                  true     
  RAS - weights                              false    
  RAS - boolean weights                      false    
  Number of quad points (surrogate)          5        
  Normalize surrogate patches                false    
  Compute arc length (surrogate)             true     
  Caching strategy                           cached        
  /// Coarse grid solver                             
  Coarse grid solver:                        Full Inverse (SVD)        

  Starting cycle 1 of 13                     ...        
  No mesh created                            ...        


  Starting cycle 2 of 13                     ...        
  No mesh created                            ...        


  Starting cycle 3 of 13                     ...        
  No mesh created                            ...        


  Starting cycle 4 of 13                     ...        
  No mesh created                            ...        


  Starting cycle 5 of 13                     ...        
  No mesh created                            ...        


  Starting cycle 6 of 13                     ...        
  Domain:                                    (0, 1) x (0, 1)        
  Root mesh:                                 2 x 2        
  Number of root cells:                      4        
  Number of active cells:                    16384        

  Number of degrees of freedom:              148225        
  Interpolating boundary values              ...        
  Solving system                             ...        
  Average reduction (solver):                0.250302        
  Number of iterations (solver):             13.2993        
  Error in the L2 norm:                      2.044e-07          
  Error in the H1 seminorm:                  4.364e-06          
  Error in energy norm (resp. |.|_h):        0.00235863        

  Starting cycle 7 of 13                     ...        
  Domain:                                    (0, 1) x (0, 1)        
  Root mesh:                                 2 x 2        
  Number of root cells:                      4        
  Number of active cells:                    65536        

  Number of degrees of freedom:              591361        
  Interpolating boundary values              ...        
  Solving system                             ...        
  Average reduction (solver):                0.247457        
  Number of iterations (solver):             13.1904        
  Error in the L2 norm:                      8.642e-07          
  Error in the H1 seminorm:                  1.167e-05          
  Error in energy norm (resp. |.|_h):        0.00107511        

  Starting cycle 8 of 13                     ...        
  Domain:                                    (0, 1) x (0, 1)        
  Root mesh:                                 2 x 2        
  Number of root cells:                      4        
  Number of active cells:                    262144        

  Number of degrees of freedom:              2362369        
  Interpolating boundary values              ...        
  Solving system                             ...        
  Average reduction (solver):                0.244978        
  Number of iterations (solver):             13.096        
  Error in the L2 norm:                      5.809e-06          
  Error in the H1 seminorm:                  4.900e-05          
  Error in energy norm (resp. |.|_h):        0.00240368        

  Starting cycle 9 of 13                     ...        
  Domain:                                    (0, 1) x (0, 1)        
  Root mesh:                                 2 x 2        
  Number of root cells:                      4        
  Number of active cells:                    1048576        

  Number of degrees of freedom:              9443329        
  Interpolating boundary values              ...        
  Solving system                             ...        
  Average reduction (solver):                0.245183        
  Number of iterations (solver):             13.1038        
  Error in the L2 norm:                      1.532e-04          
  Error in the H1 seminorm:                  8.468e-04          
  Error in energy norm (resp. |.|_h):        0.00910973        

  Starting cycle 10 of 13                    ...        
  No mesh created                            ...        


  Starting cycle 11 of 13                    ...        
  No mesh created                            ...        


  Starting cycle 12 of 13                    ...        
  No mesh created                            ...        


  Starting cycle 13 of 13                    ...        
  No mesh created                            ...        




n_levels n_cells n_dofs  n_colors n_iter  reduction       L2_error           energy_error     
       7   16384  148225        1 13.2993 2.503e-01 2.044e-07    -     - 2.359e-03    -     - 
       8   65536  591361        1 13.1904 2.475e-01 8.642e-07 0.24 -2.08 1.075e-03 2.19  1.14 
       9  262144 2362369        1 13.0960 2.450e-01 5.809e-06 0.15 -2.75 2.404e-03 0.45 -1.16 
      10 1048576 9443329        1 13.1038 2.452e-01 1.532e-04 0.04 -4.72 9.110e-03 0.26 -1.92 
