
  ////////////////////////////////////////   SIMPLIFIED STOKES        
  Equation Data:                             divergence-free (no-slip exponential)        
  IP pre-factor:                             1        
  Assemble pressure mass matrix?             false    
  Use mean value constraint?                 false    
  Use Cuthill-McKee?                         false    
  Local Solver:                              bilaplacian        
  Skip A?                                    false    
  Local Assembly:                            streamtensor        

  Finite element:                            FESystem<2>[FE_RaviartThomas_new<2>(7)-FE_DGQLegendre<2>(7)]        
  Number of run cycles:                      11        
  Lower dof limit:                           5000        
  Upper dof limit:                           5000000        
  Using TBB:                                 false    

  Geometry:                                  Cube        
  Number of refinements:                     1        
  Number of repetitions:                     2        
  Subdivisions per direction:                []        
  Distortion factor:                         -1.000e+00

  Solver:                                    CG_GMG        
  Absolute tolerance:                        1.000e-14    
  Relative tolerance:                        1.000e-08    
  Number of maximal iterations:              200        
  Preconditioner:                            GMG        
  Solver control:                            relative tolerance        

  Multigrid:                                 V-cycle        
    /// Pre-smoother                                 
  Number of smoothing steps:                 2        
  Doubling of smoothing steps:               false    
  Smoother:                                  Schwarz Smoother        
  Schwarz operator                           Multiplicative Vertex Patch        
  Damping factor                             1        
  Number of active blocks                    2        
  User-defined coloring                      true     
  Symmetrized Schwarz operator               false    
  Reversed Schwarz operator                  false    
  RAS - weights                              false    
  RAS - boolean weights                      false    
  Number of quad points (surrogate)          5        
  Normalize surrogate patches                false    
  Compute arc length (surrogate)             true     
  Caching strategy                           cached        
    /// Post-smoother                                
  Number of smoothing steps:                 2        
  Doubling of smoothing steps:               false    
  Smoother:                                  Schwarz Smoother        
  Schwarz operator                           Multiplicative Vertex Patch        
  Damping factor                             1        
  Number of active blocks                    2        
  User-defined coloring                      true     
  Symmetrized Schwarz operator               false    
  Reversed Schwarz operator                  true     
  RAS - weights                              false    
  RAS - boolean weights                      false    
  Number of quad points (surrogate)          5        
  Normalize surrogate patches                false    
  Compute arc length (surrogate)             true     
  Caching strategy                           cached        
    /// Coarse grid solver                           
  Coarse grid solver:                        Direct Solver        
  Threshold (singular values):               1.000e-08    
  Kernel size:                               1        

  Starting cycle 1 of 11                     ...        
  No mesh created                            ...        


  Starting cycle 2 of 11                     ...        
  Domain:                                    (0, 1) x (0, 1)        
  Root mesh:                                 2 x 2        
  Number of root cells:                      4        
  Number of active cells:                    64        

  Projecting div-conf. zero boundary (velo)  ...        
  Projecting div-conf. boundary (velo)       ...        
  Number of degrees of freedom (velocity):   8320        
  Number of degrees of freedom (pressure):   4096        
  Number of degrees of freedom (total):      12416        

  Average reduction (solver):                0.0934859        
  Number of iterations (solver):             7.77262        
  Mean of pressure solution adjusted by:     -4.743e-15          

  Velocity error in the L2 norm:             1.939e-12          
  Pressure error in the L2 norm:             2.089e-09          
  Velocity error in the H1 seminorm:         9.527e-11          
  Memory used (VM Peak):                     2GB        

  Starting cycle 3 of 11                     ...        
  Domain:                                    (0, 1) x (0, 1)        
  Root mesh:                                 2 x 2        
  Number of root cells:                      4        
  Number of active cells:                    256        

  Projecting div-conf. zero boundary (velo)  ...        
  Projecting div-conf. boundary (velo)       ...        
  Number of degrees of freedom (velocity):   33024        
  Number of degrees of freedom (pressure):   16384        
  Number of degrees of freedom (total):      49408        

  Average reduction (solver):                0.0986019        
  Number of iterations (solver):             7.95138        
  Mean of pressure solution adjusted by:     -4.732e-15          

  Velocity error in the L2 norm:             4.467e-13        
  Pressure error in the L2 norm:             8.892e-10          
  Velocity error in the H1 seminorm:         1.946e-11          
  Memory used (VM Peak):                     2GB        

  Starting cycle 4 of 11                     ...        
  Domain:                                    (0, 1) x (0, 1)        
  Root mesh:                                 2 x 2        
  Number of root cells:                      4        
  Number of active cells:                    1024        

  Projecting div-conf. zero boundary (velo)  ...        
  Projecting div-conf. boundary (velo)       ...        
  Number of degrees of freedom (velocity):   131584        
  Number of degrees of freedom (pressure):   65536        
  Number of degrees of freedom (total):      197120        

  Average reduction (solver):                0.0928475        
  Number of iterations (solver):             7.75021        
  Mean of pressure solution adjusted by:     -4.774e-15          

  Velocity error in the L2 norm:             1.384e-13          
  Pressure error in the L2 norm:             2.622e-10          
  Velocity error in the H1 seminorm:         6.228e-12          
  Memory used (VM Peak):                     2GB        

  Starting cycle 5 of 11                     ...        
  Domain:                                    (0, 1) x (0, 1)        
  Root mesh:                                 2 x 2        
  Number of root cells:                      4        
  Number of active cells:                    4096        

  Projecting div-conf. zero boundary (velo)  ...        
  Projecting div-conf. boundary (velo)       ...        
  Number of degrees of freedom (velocity):   525312        
  Number of degrees of freedom (pressure):   262144        
  Number of degrees of freedom (total):      787456        

  Average reduction (solver):                0.0768397        
  Number of iterations (solver):             7.17866        
  Mean of pressure solution adjusted by:     -4.420e-15          

  Velocity error in the L2 norm:             2.201e-14          
  Pressure error in the L2 norm:             3.148e-11          
  Velocity error in the H1 seminorm:         1.283e-12          
  Memory used (VM Peak):                     2GB        

  Starting cycle 6 of 11                     ...        
  Domain:                                    (0, 1) x (0, 1)        
  Root mesh:                                 2 x 2        
  Number of root cells:                      4        
  Number of active cells:                    16384        

  Projecting div-conf. zero boundary (velo)  ...        
  Projecting div-conf. boundary (velo)       ...        
  Number of degrees of freedom (velocity):   2099200        
  Number of degrees of freedom (pressure):   1048576        
  Number of degrees of freedom (total):      3147776        

  Average reduction (solver):                0.0649296        
  Number of iterations (solver):             6.73652        
  Mean of pressure solution adjusted by:     -4.566e-15          

  Velocity error in the L2 norm:             1.052e-13          
  Pressure error in the L2 norm:             8.170e-11          
  Velocity error in the H1 seminorm:         4.967e-12          
  Memory used (VM Peak):                     4GB        

  Starting cycle 7 of 11                     ...        
  No mesh created                            ...        


  Starting cycle 8 of 11                     ...        
  No mesh created                            ...        


  Starting cycle 9 of 11                     ...        
  No mesh created                            ...        


  Starting cycle 10 of 11                    ...        
  No mesh created                            ...        


  Starting cycle 11 of 11                    ...        
  No mesh created                            ...        




n_levels n_cells n_dofs  n_dofs_u n_dofs_p n_colors n_iter reduction      L2_error_u           L2_error_p         H1semi_error_u    
       3      64   12416     8320     4096        8 7.7726 9.349e-02 1.939e-12    -     - 2.089e-09    -     - 9.527e-11    -     - 
       4     256   49408    33024    16384        8 7.9514 9.860e-02 4.467e-13 4.34  2.13 8.892e-10 2.35  1.23 1.946e-11 4.90  2.30 
       5    1024  197120   131584    65536        8 7.7502 9.285e-02 1.384e-13 3.23  1.70 2.622e-10 3.39  1.76 6.228e-12 3.12  1.65 
       6    4096  787456   525312   262144        8 7.1787 7.684e-02 2.201e-14 6.28  2.66 3.148e-11 8.33  3.06 1.283e-12 4.85  2.28 
       7   16384 3147776  2099200  1048576        8 6.7365 6.493e-02 1.052e-13 0.21 -2.26 8.170e-11 0.39 -1.38 4.967e-12 0.26 -1.95 
