
  ////////////////////////////////////////   SIMPLIFIED STOKES        
  Equation Data:                             divergence-free (no-slip exponential)        
  IP pre-factor:                             1        
  Assemble pressure mass matrix?             false    
  Use mean value constraint?                 false    
  Use Cuthill-McKee?                         false    
  Local Solver:                              c0ip (ksvd)        
  Selected KSVD tensors:                     [0, 1]        
  Number of Lanczos iterations:              5        
  Addition to min. eigenvalue:               0.025        
  Skip A?                                    false    
  Local Assembly:                            streamtensor        

  Finite element:                            FESystem<2>[FE_RaviartThomas_new<2>(1)-FE_DGQLegendre<2>(1)]        
  Number of run cycles:                      10        
  Lower dof limit:                           5000        
  Upper dof limit:                           5000000        
  Using TBB:                                 false    

  Geometry:                                  Cube        
  Number of refinements:                     1        
  Number of repetitions:                     2        
  Subdivisions per direction:                []        
  Distortion factor:                         -1.000e+00

  Solver:                                    CG_GMG        
  Absolute tolerance:                        1.000e-14    
  Relative tolerance:                        1.000e-08    
  Number of maximal iterations:              200        
  Preconditioner:                            GMG        
  Solver control:                            relative tolerance        

  Multigrid:                                 V-cycle        
    /// Pre-smoother                                 
  Number of smoothing steps:                 2        
  Doubling of smoothing steps:               false    
  Smoother:                                  Schwarz Smoother        
  Schwarz operator                           Additive Vertex Patch        
  Damping factor                             0.25        
  Number of active blocks                    2        
  User-defined coloring                      true     
  Symmetrized Schwarz operator               false    
  Reversed Schwarz operator                  false    
  RAS - weights                              false    
  RAS - boolean weights                      false    
  Number of quad points (surrogate)          5        
  Normalize surrogate patches                false    
  Compute arc length (surrogate)             true     
  Caching strategy                           cached        
    /// Post-smoother                                
  Number of smoothing steps:                 2        
  Doubling of smoothing steps:               false    
  Smoother:                                  Schwarz Smoother        
  Schwarz operator                           Additive Vertex Patch        
  Damping factor                             0.25        
  Number of active blocks                    2        
  User-defined coloring                      true     
  Symmetrized Schwarz operator               false    
  Reversed Schwarz operator                  true     
  RAS - weights                              false    
  RAS - boolean weights                      false    
  Number of quad points (surrogate)          5        
  Normalize surrogate patches                false    
  Compute arc length (surrogate)             true     
  Caching strategy                           cached        
    /// Coarse grid solver                           
  Coarse grid solver:                        Direct Solver        
  Threshold (singular values):               1.000e-08    
  Kernel size:                               1        

  Starting cycle 1 of 10                     ...        
  No mesh created                            ...        


  Starting cycle 2 of 10                     ...        
  No mesh created                            ...        


  Starting cycle 3 of 10                     ...        
  No mesh created                            ...        


  Starting cycle 4 of 10                     ...        
  Domain:                                    (0, 1) x (0, 1)        
  Root mesh:                                 2 x 2        
  Number of root cells:                      4        
  Number of active cells:                    1024        

  Projecting div-conf. zero boundary (velo)  ...        
  Projecting div-conf. boundary (velo)       ...        
  Number of degrees of freedom (velocity):   8320        
  Number of degrees of freedom (pressure):   4096        
  Number of degrees of freedom (total):      12416        

  Average reduction (solver):                0.406645        
  Number of iterations (solver):             20.4716        
  Mean of pressure solution adjusted by:     -3.504e-15          

  Velocity error in the L2 norm:             1.040e-05         
  Pressure error in the L2 norm:             0.00101564        
  Velocity error in the H1 seminorm:         0.00127626        
  Memory used (VM Peak):                     2GB        

  Starting cycle 5 of 10                     ...        
  Domain:                                    (0, 1) x (0, 1)        
  Root mesh:                                 2 x 2        
  Number of root cells:                      4        
  Number of active cells:                    4096        

  Projecting div-conf. zero boundary (velo)  ...        
  Projecting div-conf. boundary (velo)       ...        
  Number of degrees of freedom (velocity):   33024        
  Number of degrees of freedom (pressure):   16384        
  Number of degrees of freedom (total):      49408        

  Average reduction (solver):                0.445377        
  Number of iterations (solver):             22.7744        
  Mean of pressure solution adjusted by:     -3.438e-15          

  Velocity error in the L2 norm:             2.617e-06          
  Pressure error in the L2 norm:             2.540e-04          
  Velocity error in the H1 seminorm:         6.379e-04          
  Memory used (VM Peak):                     2GB        

  Starting cycle 6 of 10                     ...        
  Domain:                                    (0, 1) x (0, 1)        
  Root mesh:                                 2 x 2        
  Number of root cells:                      4        
  Number of active cells:                    16384        

  Projecting div-conf. zero boundary (velo)  ...        
  Projecting div-conf. boundary (velo)       ...        
  Number of degrees of freedom (velocity):   131584        
  Number of degrees of freedom (pressure):   65536        
  Number of degrees of freedom (total):      197120        

  Average reduction (solver):                0.460952        
  Number of iterations (solver):             23.7852        
  Mean of pressure solution adjusted by:     -3.525e-15          

  Velocity error in the L2 norm:             6.561e-07          
  Pressure error in the L2 norm:             6.351e-05          
  Velocity error in the H1 seminorm:         3.189e-04          
  Memory used (VM Peak):                     2GB        

  Starting cycle 7 of 10                     ...        
  Domain:                                    (0, 1) x (0, 1)        
  Root mesh:                                 2 x 2        
  Number of root cells:                      4        
  Number of active cells:                    65536        

  Projecting div-conf. zero boundary (velo)  ...        
  Projecting div-conf. boundary (velo)       ...        
  Number of degrees of freedom (velocity):   525312        
  Number of degrees of freedom (pressure):   262144        
  Number of degrees of freedom (total):      787456        

  Average reduction (solver):                0.473691        
  Number of iterations (solver):             24.653        
  Mean of pressure solution adjusted by:     -3.404e-15          

  Velocity error in the L2 norm:             1.643e-07          
  Pressure error in the L2 norm:             1.588e-05          
  Velocity error in the H1 seminorm:         1.595e-04          
  Memory used (VM Peak):                     2GB        

  Starting cycle 8 of 10                     ...        
  Domain:                                    (0, 1) x (0, 1)        
  Root mesh:                                 2 x 2        
  Number of root cells:                      4        
  Number of active cells:                    262144        

  Projecting div-conf. zero boundary (velo)  ...        
  Projecting div-conf. boundary (velo)       ...        
  Number of degrees of freedom (velocity):   2099200        
  Number of degrees of freedom (pressure):   1048576        
  Number of degrees of freedom (total):      3147776        

  Average reduction (solver):                0.490443        
  Number of iterations (solver):             25.8555        
  Mean of pressure solution adjusted by:     -3.365e-15          

  Velocity error in the L2 norm:             4.109e-08          
  Pressure error in the L2 norm:             3.970e-06         
  Velocity error in the H1 seminorm:         7.972e-05          
  Memory used (VM Peak):                     2GB        

  Starting cycle 9 of 10                     ...        
  No mesh created                            ...        


  Starting cycle 10 of 10                    ...        
  No mesh created                            ...        




n_levels n_cells n_dofs  n_dofs_u n_dofs_p n_colors n_iter  reduction     L2_error_u          L2_error_p        H1semi_error_u    
       5    1024   12416     8320     4096        1 20.4716 4.066e-01 1.040e-05    -    - 1.016e-03    -    - 1.276e-03    -    - 
       6    4096   49408    33024    16384        1 22.7744 4.454e-01 2.617e-06 3.98 2.00 2.540e-04 4.00 2.00 6.379e-04 2.00 1.01 
       7   16384  197120   131584    65536        1 23.7852 4.610e-01 6.561e-07 3.99 2.00 6.351e-05 4.00 2.00 3.189e-04 2.00 1.00 
       8   65536  787456   525312   262144        1 24.6530 4.737e-01 1.643e-07 3.99 2.00 1.588e-05 4.00 2.00 1.595e-04 2.00 1.00 
       9  262144 3147776  2099200  1048576        1 25.8555 4.904e-01 4.109e-08 4.00 2.00 3.970e-06 4.00 2.00 7.972e-05 2.00 1.00 
