
  ////////////////////////////////////////   SIMPLIFIED STOKES        
  Equation Data:                             divergence-free (no-slip exponential)        
  IP pre-factor:                             1        
  Assemble pressure mass matrix?             false    
  Use mean value constraint?                 false    
  Use Cuthill-McKee?                         false    
  Local Solver:                              c0ip (ksvd)        
  Selected KSVD tensors:                     [0]        
  Number of Lanczos iterations:              5        
  Skip A?                                    false    
  Local Assembly:                            streamtensor        

  Finite element:                            FESystem<2>[FE_RaviartThomas_new<2>(6)-FE_DGQLegendre<2>(6)]        
  Number of run cycles:                      10        
  Lower dof limit:                           5000        
  Upper dof limit:                           5000000        
  Using TBB:                                 false    

  Geometry:                                  Cube        
  Number of refinements:                     1        
  Number of repetitions:                     2        
  Subdivisions per direction:                []        
  Distortion factor:                         -1.000e+00

  Solver:                                    CG_GMG        
  Absolute tolerance:                        1.000e-14    
  Relative tolerance:                        1.000e-08    
  Number of maximal iterations:              200        
  Preconditioner:                            GMG        
  Solver control:                            relative tolerance        

  Multigrid:                                 V-cycle        
    /// Pre-smoother                                 
  Number of smoothing steps:                 2        
  Doubling of smoothing steps:               false    
  Smoother:                                  Schwarz Smoother        
  Schwarz operator                           Additive Vertex Patch        
  Damping factor                             0.25        
  Number of active blocks                    2        
  User-defined coloring                      true     
  Symmetrized Schwarz operator               false    
  Reversed Schwarz operator                  false    
  RAS - weights                              false    
  RAS - boolean weights                      false    
  Number of quad points (surrogate)          5        
  Normalize surrogate patches                false    
  Compute arc length (surrogate)             true     
  Caching strategy                           cached        
    /// Post-smoother                                
  Number of smoothing steps:                 2        
  Doubling of smoothing steps:               false    
  Smoother:                                  Schwarz Smoother        
  Schwarz operator                           Additive Vertex Patch        
  Damping factor                             0.25        
  Number of active blocks                    2        
  User-defined coloring                      true     
  Symmetrized Schwarz operator               false    
  Reversed Schwarz operator                  true     
  RAS - weights                              false    
  RAS - boolean weights                      false    
  Number of quad points (surrogate)          5        
  Normalize surrogate patches                false    
  Compute arc length (surrogate)             true     
  Caching strategy                           cached        
    /// Coarse grid solver                           
  Coarse grid solver:                        Direct Solver        
  Threshold (singular values):               1.000e-08    
  Kernel size:                               1        

  Starting cycle 1 of 10                     ...        
  No mesh created                            ...        


  Starting cycle 2 of 10                     ...        
  Domain:                                    (0, 1) x (0, 1)        
  Root mesh:                                 2 x 2        
  Number of root cells:                      4        
  Number of active cells:                    64        

  Projecting div-conf. zero boundary (velo)  ...        
  Projecting div-conf. boundary (velo)       ...        
  Number of degrees of freedom (velocity):   6384        
  Number of degrees of freedom (pressure):   3136        
  Number of degrees of freedom (total):      9520        

  Average reduction (solver):                0.724831        
  Number of iterations (solver):             57.2396        
  Mean of pressure solution adjusted by:     -1.870e-15          

  Velocity error in the L2 norm:             8.780e-12          
  Pressure error in the L2 norm:             1.982e-09          
  Velocity error in the H1 seminorm:         1.578e-09          
  Memory used (VM Peak):                     2GB        

  Starting cycle 3 of 10                     ...        
  Domain:                                    (0, 1) x (0, 1)        
  Root mesh:                                 2 x 2        
  Number of root cells:                      4        
  Number of active cells:                    256        

  Projecting div-conf. zero boundary (velo)  ...        
  Projecting div-conf. boundary (velo)       ...        
  Number of degrees of freedom (velocity):   25312        
  Number of degrees of freedom (pressure):   12544        
  Number of degrees of freedom (total):      37856        

  Average reduction (solver):                0.750607        
  Number of iterations (solver):             64.2121        
  Mean of pressure solution adjusted by:     -1.572e-15          

  Velocity error in the L2 norm:             6.804e-14          
  Pressure error in the L2 norm:             5.472e-10          
  Velocity error in the H1 seminorm:         2.480e-11          
  Memory used (VM Peak):                     2GB        

  Starting cycle 4 of 10                     ...        
  Domain:                                    (0, 1) x (0, 1)        
  Root mesh:                                 2 x 2        
  Number of root cells:                      4        
  Number of active cells:                    1024        

  Projecting div-conf. zero boundary (velo)  ...        
  Projecting div-conf. boundary (velo)       ...        
  Number of degrees of freedom (velocity):   100800        
  Number of degrees of freedom (pressure):   50176        
  Number of degrees of freedom (total):      150976        

  Average reduction (solver):                0.754594        
  Number of iterations (solver):             65.4199        
  Mean of pressure solution adjusted by:     -1.572e-15          

  Velocity error in the L2 norm:             1.286e-14          
  Pressure error in the L2 norm:             1.146e-09          
  Velocity error in the H1 seminorm:         1.048e-12          
  Memory used (VM Peak):                     2GB        

  Starting cycle 5 of 10                     ...        
  Domain:                                    (0, 1) x (0, 1)        
  Root mesh:                                 2 x 2        
  Number of root cells:                      4        
  Number of active cells:                    4096        

  Projecting div-conf. zero boundary (velo)  ...        
  Projecting div-conf. boundary (velo)       ...        
  Number of degrees of freedom (velocity):   402304        
  Number of degrees of freedom (pressure):   200704        
  Number of degrees of freedom (total):      603008        

  Average reduction (solver):                0.763523        
  Number of iterations (solver):             68.2722        
  Mean of pressure solution adjusted by:     -1.533e-15         

  Velocity error in the L2 norm:             1.506e-14         
  Pressure error in the L2 norm:             9.216e-10          
  Velocity error in the H1 seminorm:         8.670e-13         
  Memory used (VM Peak):                     2GB        

  Starting cycle 6 of 10                     ...        
  Domain:                                    (0, 1) x (0, 1)        
  Root mesh:                                 2 x 2        
  Number of root cells:                      4        
  Number of active cells:                    16384        

  Projecting div-conf. zero boundary (velo)  ...        
  Projecting div-conf. boundary (velo)       ...        
  Number of degrees of freedom (velocity):   1607424        
  Number of degrees of freedom (pressure):   802816        
  Number of degrees of freedom (total):      2410240        

  Average reduction (solver):                0.766139        
  Number of iterations (solver):             69.1487        
  Mean of pressure solution adjusted by:     -1.020e-15          

  Velocity error in the L2 norm:             6.346e-14          
  Pressure error in the L2 norm:             1.680e-09          
  Velocity error in the H1 seminorm:         2.602e-12          
  Memory used (VM Peak):                     3GB        

  Starting cycle 7 of 10                     ...        
  No mesh created                            ...        


  Starting cycle 8 of 10                     ...        
  No mesh created                            ...        


  Starting cycle 9 of 10                     ...        
  No mesh created                            ...        


  Starting cycle 10 of 10                    ...        
  No mesh created                            ...        




n_levels n_cells n_dofs  n_dofs_u n_dofs_p n_colors n_iter  reduction       L2_error_u            L2_error_p         H1semi_error_u     
       3      64    9520     6384     3136        1 57.2396 7.248e-01 8.780e-12      -     - 1.982e-09    -     - 1.578e-09     -     - 
       4     256   37856    25312    12544        1 64.2121 7.506e-01 6.804e-14 129.05  7.06 5.472e-10 3.62  1.86 2.480e-11 63.63  6.03 
       5    1024  150976   100800    50176        1 65.4199 7.546e-01 1.286e-14   5.29  2.41 1.146e-09 0.48 -1.07 1.048e-12 23.65  4.58 
       6    4096  603008   402304   200704        1 68.2722 7.635e-01 1.506e-14   0.85 -0.23 9.216e-10 1.24  0.31 8.670e-13  1.21  0.27 
       7   16384 2410240  1607424   802816        1 69.1487 7.661e-01 6.346e-14   0.24 -2.08 1.680e-09 0.55 -0.87 2.602e-12  0.33 -1.59 
