
  ////////////////////////////////////////   SIMPLIFIED STOKES        
  Equation Data:                             divergence-free (no-slip exponential)        
  IP pre-factor:                             1        
  Assemble pressure mass matrix?             false    
  Use mean value constraint?                 false    
  Use Cuthill-McKee?                         false    
  Local Solver:                              bilaplacian        
  Skip A?                                    false    
  Local Assembly:                            streamtensor        

  Finite element:                            FESystem<2>[FE_RaviartThomas_new<2>(6)-FE_DGQLegendre<2>(6)]        
  Number of run cycles:                      11        
  Lower dof limit:                           5000        
  Upper dof limit:                           5000000        
  Using TBB:                                 false    

  Geometry:                                  Cube        
  Number of refinements:                     1        
  Number of repetitions:                     2        
  Subdivisions per direction:                []        
  Distortion factor:                         -1.000e+00

  Solver:                                    CG_GMG        
  Absolute tolerance:                        1.000e-14    
  Relative tolerance:                        1.000e-08    
  Number of maximal iterations:              200        
  Preconditioner:                            GMG        
  Solver control:                            relative tolerance        

  Multigrid:                                 V-cycle        
    /// Pre-smoother                                 
  Number of smoothing steps:                 2        
  Doubling of smoothing steps:               false    
  Smoother:                                  Schwarz Smoother        
  Schwarz operator                           Multiplicative Vertex Patch        
  Damping factor                             1        
  Number of active blocks                    2        
  User-defined coloring                      true     
  Symmetrized Schwarz operator               false    
  Reversed Schwarz operator                  false    
  RAS - weights                              false    
  RAS - boolean weights                      false    
  Number of quad points (surrogate)          5        
  Normalize surrogate patches                false    
  Compute arc length (surrogate)             true     
  Caching strategy                           cached        
    /// Post-smoother                                
  Number of smoothing steps:                 2        
  Doubling of smoothing steps:               false    
  Smoother:                                  Schwarz Smoother        
  Schwarz operator                           Multiplicative Vertex Patch        
  Damping factor                             1        
  Number of active blocks                    2        
  User-defined coloring                      true     
  Symmetrized Schwarz operator               false    
  Reversed Schwarz operator                  true     
  RAS - weights                              false    
  RAS - boolean weights                      false    
  Number of quad points (surrogate)          5        
  Normalize surrogate patches                false    
  Compute arc length (surrogate)             true     
  Caching strategy                           cached        
    /// Coarse grid solver                           
  Coarse grid solver:                        Direct Solver        
  Threshold (singular values):               1.000e-08    
  Kernel size:                               1        

  Starting cycle 1 of 11                     ...        
  No mesh created                            ...        


  Starting cycle 2 of 11                     ...        
  Domain:                                    (0, 1) x (0, 1)        
  Root mesh:                                 2 x 2        
  Number of root cells:                      4        
  Number of active cells:                    64        

  Projecting div-conf. zero boundary (velo)  ...        
  Projecting div-conf. boundary (velo)       ...        
  Number of degrees of freedom (velocity):   6384        
  Number of degrees of freedom (pressure):   3136        
  Number of degrees of freedom (total):      9520        

  Average reduction (solver):                0.0685541        
  Number of iterations (solver):             6.87305        
  Mean of pressure solution adjusted by:     -1.492e-16          

  Velocity error in the L2 norm:             9.151e-12          
  Pressure error in the L2 norm:             3.153e-09          
  Velocity error in the H1 seminorm:         1.580e-09          
  Memory used (VM Peak):                     3GB        

  Starting cycle 3 of 11                     ...        
  Domain:                                    (0, 1) x (0, 1)        
  Root mesh:                                 2 x 2        
  Number of root cells:                      4        
  Number of active cells:                    256        

  Projecting div-conf. zero boundary (velo)  ...        
  Projecting div-conf. boundary (velo)       ...        
  Number of degrees of freedom (velocity):   25312        
  Number of degrees of freedom (pressure):   12544        
  Number of degrees of freedom (total):      37856        

  Average reduction (solver):                0.0816118        
  Number of iterations (solver):             7.35127        
  Mean of pressure solution adjusted by:     -1.284e-16         

  Velocity error in the L2 norm:             1.080e-13         
  Pressure error in the L2 norm:             1.915e-10          
  Velocity error in the H1 seminorm:         2.503e-11          
  Memory used (VM Peak):                     3GB        

  Starting cycle 4 of 11                     ...        
  Domain:                                    (0, 1) x (0, 1)        
  Root mesh:                                 2 x 2        
  Number of root cells:                      4        
  Number of active cells:                    1024        

  Projecting div-conf. zero boundary (velo)  ...        
  Projecting div-conf. boundary (velo)       ...        
  Number of degrees of freedom (velocity):   100800        
  Number of degrees of freedom (pressure):   50176        
  Number of degrees of freedom (total):      150976        

  Average reduction (solver):                0.0703413        
  Number of iterations (solver):             6.93969        
  Mean of pressure solution adjusted by:     -2.116e-16          

  Velocity error in the L2 norm:             1.256e-13          
  Pressure error in the L2 norm:             4.024e-10          
  Velocity error in the H1 seminorm:         7.552e-12          
  Memory used (VM Peak):                     3GB        

  Starting cycle 5 of 11                     ...        
  Domain:                                    (0, 1) x (0, 1)        
  Root mesh:                                 2 x 2        
  Number of root cells:                      4        
  Number of active cells:                    4096        

  Projecting div-conf. zero boundary (velo)  ...        
  Projecting div-conf. boundary (velo)       ...        
  Number of degrees of freedom (velocity):   402304        
  Number of degrees of freedom (pressure):   200704        
  Number of degrees of freedom (total):      603008        

  Average reduction (solver):                0.060117        
  Number of iterations (solver):             6.55199        
  Mean of pressure solution adjusted by:     1.457e-16          

  Velocity error in the L2 norm:             2.470e-14          
  Pressure error in the L2 norm:             7.088e-11          
  Velocity error in the H1 seminorm:         1.671e-12          
  Memory used (VM Peak):                     3GB        

  Starting cycle 6 of 11                     ...        
  Domain:                                    (0, 1) x (0, 1)        
  Root mesh:                                 2 x 2        
  Number of root cells:                      4        
  Number of active cells:                    16384        

  Projecting div-conf. zero boundary (velo)  ...        
  Projecting div-conf. boundary (velo)       ...        
  Number of degrees of freedom (velocity):   1607424        
  Number of degrees of freedom (pressure):   802816        
  Number of degrees of freedom (total):      2410240        

  Average reduction (solver):                0.0436836        
  Number of iterations (solver):             5.88373        
  Mean of pressure solution adjusted by:     -6.141e-16          

  Velocity error in the L2 norm:             8.210e-14          
  Pressure error in the L2 norm:             1.024e-10          
  Velocity error in the H1 seminorm:         5.548e-12          
  Memory used (VM Peak):                     4GB        

  Starting cycle 7 of 11                     ...        
  No mesh created                            ...        


  Starting cycle 8 of 11                     ...        
  No mesh created                            ...        


  Starting cycle 9 of 11                     ...        
  No mesh created                            ...        


  Starting cycle 10 of 11                    ...        
  No mesh created                            ...        


  Starting cycle 11 of 11                    ...        
  No mesh created                            ...        




n_levels n_cells n_dofs  n_dofs_u n_dofs_p n_colors n_iter reduction      L2_error_u            L2_error_p          H1semi_error_u     
       3      64    9520     6384     3136        8 6.8730 6.855e-02 9.151e-12     -     - 3.153e-09     -     - 1.580e-09     -     - 
       4     256   37856    25312    12544        8 7.3513 8.161e-02 1.080e-13 84.75  6.45 1.915e-10 16.47  4.04 2.503e-11 63.11  6.02 
       5    1024  150976   100800    50176        8 6.9397 7.034e-02 1.256e-13  0.86 -0.22 4.024e-10  0.48 -1.07 7.552e-12  3.31  1.73 
       6    4096  603008   402304   200704        8 6.5520 6.012e-02 2.470e-14  5.09  2.35 7.088e-11  5.68  2.51 1.671e-12  4.52  2.18 
       7   16384 2410240  1607424   802816        8 5.8837 4.368e-02 8.210e-14  0.30 -1.73 1.024e-10  0.69 -0.53 5.548e-12  0.30 -1.73 
