
  ////////////////////////////////////////   SIMPLIFIED STOKES        
  Equation Data:                             divergence-free (no-slip exponential)        
  IP pre-factor:                             1        
  Assemble pressure mass matrix?             false    
  Use mean value constraint?                 false    
  Use Cuthill-McKee?                         false    
  Local Solver:                              bilaplacian        
  Skip A?                                    false    
  Local Assembly:                            streamtensor        

  Finite element:                            FESystem<2>[FE_RaviartThomas_new<2>(2)-FE_DGQLegendre<2>(2)]        
  Number of run cycles:                      10        
  Lower dof limit:                           5000        
  Upper dof limit:                           5000000        
  Using TBB:                                 false    

  Geometry:                                  Cube        
  Number of refinements:                     1        
  Number of repetitions:                     2        
  Subdivisions per direction:                []        
  Distortion factor:                         -1.000e+00

  Solver:                                    CG_GMG        
  Absolute tolerance:                        1.000e-14    
  Relative tolerance:                        1.000e-08    
  Number of maximal iterations:              200        
  Preconditioner:                            GMG        
  Solver control:                            relative tolerance        

  Multigrid:                                 V-cycle        
    /// Pre-smoother                                 
  Number of smoothing steps:                 2        
  Doubling of smoothing steps:               false    
  Smoother:                                  Schwarz Smoother        
  Schwarz operator                           Additive Vertex Patch        
  Damping factor                             0.25        
  Number of active blocks                    2        
  User-defined coloring                      true     
  Symmetrized Schwarz operator               false    
  Reversed Schwarz operator                  false    
  RAS - weights                              false    
  RAS - boolean weights                      false    
  Number of quad points (surrogate)          5        
  Normalize surrogate patches                false    
  Compute arc length (surrogate)             true     
  Caching strategy                           cached        
    /// Post-smoother                                
  Number of smoothing steps:                 2        
  Doubling of smoothing steps:               false    
  Smoother:                                  Schwarz Smoother        
  Schwarz operator                           Additive Vertex Patch        
  Damping factor                             0.25        
  Number of active blocks                    2        
  User-defined coloring                      true     
  Symmetrized Schwarz operator               false    
  Reversed Schwarz operator                  true     
  RAS - weights                              false    
  RAS - boolean weights                      false    
  Number of quad points (surrogate)          5        
  Normalize surrogate patches                false    
  Compute arc length (surrogate)             true     
  Caching strategy                           cached        
    /// Coarse grid solver                           
  Coarse grid solver:                        Direct Solver        
  Threshold (singular values):               1.000e-08    
  Kernel size:                               1        

  Starting cycle 1 of 10                     ...        
  No mesh created                            ...        


  Starting cycle 2 of 10                     ...        
  No mesh created                            ...        


  Starting cycle 3 of 10                     ...        
  Domain:                                    (0, 1) x (0, 1)        
  Root mesh:                                 2 x 2        
  Number of root cells:                      4        
  Number of active cells:                    256        

  Projecting div-conf. zero boundary (velo)  ...        
  Projecting div-conf. boundary (velo)       ...        
  Number of degrees of freedom (velocity):   4704        
  Number of degrees of freedom (pressure):   2304        
  Number of degrees of freedom (total):      7008        

  Average reduction (solver):                0.171351        
  Number of iterations (solver):             10.4423        
  Mean of pressure solution adjusted by:     5.870e-15         

  Velocity error in the L2 norm:             7.203e-07          
  Pressure error in the L2 norm:             1.346e-04          
  Velocity error in the H1 seminorm:         1.062e-04         
  Memory used (VM Peak):                     2GB        

  Starting cycle 4 of 10                     ...        
  Domain:                                    (0, 1) x (0, 1)        
  Root mesh:                                 2 x 2        
  Number of root cells:                      4        
  Number of active cells:                    1024        

  Projecting div-conf. zero boundary (velo)  ...        
  Projecting div-conf. boundary (velo)       ...        
  Number of degrees of freedom (velocity):   18624        
  Number of degrees of freedom (pressure):   9216        
  Number of degrees of freedom (total):      27840        

  Average reduction (solver):                0.176985        
  Number of iterations (solver):             10.6374        
  Mean of pressure solution adjusted by:     5.738e-15          

  Velocity error in the L2 norm:             8.964e-08          
  Pressure error in the L2 norm:             1.685e-05         
  Velocity error in the H1 seminorm:         2.656e-05          
  Memory used (VM Peak):                     2GB        

  Starting cycle 5 of 10                     ...        
  Domain:                                    (0, 1) x (0, 1)        
  Root mesh:                                 2 x 2        
  Number of root cells:                      4        
  Number of active cells:                    4096        

  Projecting div-conf. zero boundary (velo)  ...        
  Projecting div-conf. boundary (velo)       ...        
  Number of degrees of freedom (velocity):   74112        
  Number of degrees of freedom (pressure):   36864        
  Number of degrees of freedom (total):      110976        

  Average reduction (solver):                0.176464        
  Number of iterations (solver):             10.6193        
  Mean of pressure solution adjusted by:     5.686e-15          

  Velocity error in the L2 norm:             1.119e-08          
  Pressure error in the L2 norm:             2.107e-06          
  Velocity error in the H1 seminorm:         6.641e-06          
  Memory used (VM Peak):                     2GB        

  Starting cycle 6 of 10                     ...        
  Domain:                                    (0, 1) x (0, 1)        
  Root mesh:                                 2 x 2        
  Number of root cells:                      4        
  Number of active cells:                    16384        

  Projecting div-conf. zero boundary (velo)  ...        
  Projecting div-conf. boundary (velo)       ...        
  Number of degrees of freedom (velocity):   295680        
  Number of degrees of freedom (pressure):   147456        
  Number of degrees of freedom (total):      443136        

  Average reduction (solver):                0.179928        
  Number of iterations (solver):             10.7397        
  Mean of pressure solution adjusted by:     5.704e-15          

  Velocity error in the L2 norm:             1.398e-09         
  Pressure error in the L2 norm:             2.634e-07          
  Velocity error in the H1 seminorm:         1.660e-06          
  Memory used (VM Peak):                     2GB        

  Starting cycle 7 of 10                     ...        
  Domain:                                    (0, 1) x (0, 1)        
  Root mesh:                                 2 x 2        
  Number of root cells:                      4        
  Number of active cells:                    65536        

  Projecting div-conf. zero boundary (velo)  ...        
  Projecting div-conf. boundary (velo)       ...        
  Number of degrees of freedom (velocity):   1181184        
  Number of degrees of freedom (pressure):   589824        
  Number of degrees of freedom (total):      1771008        

  Average reduction (solver):                0.180522        
  Number of iterations (solver):             10.7604        
  Mean of pressure solution adjusted by:     6.082e-15          

  Velocity error in the L2 norm:             1.748e-10          
  Pressure error in the L2 norm:             3.293e-08          
  Velocity error in the H1 seminorm:         4.151e-07          
  Memory used (VM Peak):                     2GB        

  Starting cycle 8 of 10                     ...        
  No mesh created                            ...        


  Starting cycle 9 of 10                     ...        
  No mesh created                            ...        


  Starting cycle 10 of 10                    ...        
  No mesh created                            ...        




n_levels n_cells n_dofs  n_dofs_u n_dofs_p n_colors n_iter  reduction     L2_error_u          L2_error_p        H1semi_error_u    
       4     256    7008     4704     2304        1 10.4423 1.714e-01 7.203e-07    -    - 1.346e-04    -    - 1.062e-04    -    - 
       5    1024   27840    18624     9216        1 10.6374 1.770e-01 8.964e-08 8.04 3.03 1.685e-05 7.99 3.00 2.656e-05 4.00 2.01 
       6    4096  110976    74112    36864        1 10.6193 1.765e-01 1.119e-08 8.01 3.01 2.107e-06 8.00 3.00 6.641e-06 4.00 2.01 
       7   16384  443136   295680   147456        1 10.7397 1.799e-01 1.398e-09 8.00 3.01 2.634e-07 8.00 3.00 1.660e-06 4.00 2.00 
       8   65536 1771008  1181184   589824        1 10.7604 1.805e-01 1.748e-10 8.00 3.00 3.293e-08 8.00 3.00 4.151e-07 4.00 2.00 
