
  ////////////////////////////////////////   SIMPLIFIED STOKES        
  Equation Data:                             divergence-free (no-slip exponential)        
  IP pre-factor:                             1        
  Assemble pressure mass matrix?             false    
  Use mean value constraint?                 false    
  Use Cuthill-McKee?                         false    
  Local Solver:                              bilaplacian        
  Skip A?                                    false    
  Local Assembly:                            streamtensor        

  Finite element:                            FESystem<2>[FE_RaviartThomas_new<2>(6)-FE_DGQLegendre<2>(6)]        
  Number of run cycles:                      10        
  Lower dof limit:                           5000        
  Upper dof limit:                           5000000        
  Using TBB:                                 false    

  Geometry:                                  Cube        
  Number of refinements:                     1        
  Number of repetitions:                     2        
  Subdivisions per direction:                []        
  Distortion factor:                         -1.000e+00

  Solver:                                    CG_GMG        
  Absolute tolerance:                        1.000e-14    
  Relative tolerance:                        1.000e-08    
  Number of maximal iterations:              200        
  Preconditioner:                            GMG        
  Solver control:                            relative tolerance        

  Multigrid:                                 V-cycle        
    /// Pre-smoother                                 
  Number of smoothing steps:                 2        
  Doubling of smoothing steps:               false    
  Smoother:                                  Schwarz Smoother        
  Schwarz operator                           Additive Vertex Patch        
  Damping factor                             0.25        
  Number of active blocks                    2        
  User-defined coloring                      true     
  Symmetrized Schwarz operator               false    
  Reversed Schwarz operator                  false    
  RAS - weights                              false    
  RAS - boolean weights                      false    
  Number of quad points (surrogate)          5        
  Normalize surrogate patches                false    
  Compute arc length (surrogate)             true     
  Caching strategy                           cached        
    /// Post-smoother                                
  Number of smoothing steps:                 2        
  Doubling of smoothing steps:               false    
  Smoother:                                  Schwarz Smoother        
  Schwarz operator                           Additive Vertex Patch        
  Damping factor                             0.25        
  Number of active blocks                    2        
  User-defined coloring                      true     
  Symmetrized Schwarz operator               false    
  Reversed Schwarz operator                  true     
  RAS - weights                              false    
  RAS - boolean weights                      false    
  Number of quad points (surrogate)          5        
  Normalize surrogate patches                false    
  Compute arc length (surrogate)             true     
  Caching strategy                           cached        
    /// Coarse grid solver                           
  Coarse grid solver:                        Direct Solver        
  Threshold (singular values):               1.000e-08    
  Kernel size:                               1        

  Starting cycle 1 of 10                     ...        
  No mesh created                            ...        


  Starting cycle 2 of 10                     ...        
  Domain:                                    (0, 1) x (0, 1)        
  Root mesh:                                 2 x 2        
  Number of root cells:                      4        
  Number of active cells:                    64        

  Projecting div-conf. zero boundary (velo)  ...        
  Projecting div-conf. boundary (velo)       ...        
  Number of degrees of freedom (velocity):   6384        
  Number of degrees of freedom (pressure):   3136        
  Number of degrees of freedom (total):      9520        

  Average reduction (solver):                0.251558        
  Number of iterations (solver):             13.3475        
  Mean of pressure solution adjusted by:     -2.668e-15        

  Velocity error in the L2 norm:             8.780e-12          
  Pressure error in the L2 norm:             1.942e-09          
  Velocity error in the H1 seminorm:         1.578e-09          
  Memory used (VM Peak):                     2GB        

  Starting cycle 3 of 10                     ...        
  Domain:                                    (0, 1) x (0, 1)        
  Root mesh:                                 2 x 2        
  Number of root cells:                      4        
  Number of active cells:                    256        

  Projecting div-conf. zero boundary (velo)  ...        
  Projecting div-conf. boundary (velo)       ...        
  Number of degrees of freedom (velocity):   25312        
  Number of degrees of freedom (pressure):   12544        
  Number of degrees of freedom (total):      37856        

  Average reduction (solver):                0.232721        
  Number of iterations (solver):             12.635        
  Mean of pressure solution adjusted by:     -2.567e-15          

  Velocity error in the L2 norm:             6.768e-14        
  Pressure error in the L2 norm:             1.021e-10          
  Velocity error in the H1 seminorm:         2.480e-11          
  Memory used (VM Peak):                     2GB        

  Starting cycle 4 of 10                     ...        
  Domain:                                    (0, 1) x (0, 1)        
  Root mesh:                                 2 x 2        
  Number of root cells:                      4        
  Number of active cells:                    1024        

  Projecting div-conf. zero boundary (velo)  ...        
  Projecting div-conf. boundary (velo)       ...        
  Number of degrees of freedom (velocity):   100800        
  Number of degrees of freedom (pressure):   50176        
  Number of degrees of freedom (total):      150976        

  Average reduction (solver):                0.220896        
  Number of iterations (solver):             12.1986        
  Mean of pressure solution adjusted by:     -2.307e-15          

  Velocity error in the L2 norm:             3.838e-15          
  Pressure error in the L2 norm:             2.422e-11         
  Velocity error in the H1 seminorm:         3.888e-13          
  Memory used (VM Peak):                     2GB        

  Starting cycle 5 of 10                     ...        
  Domain:                                    (0, 1) x (0, 1)        
  Root mesh:                                 2 x 2        
  Number of root cells:                      4        
  Number of active cells:                    4096        

  Projecting div-conf. zero boundary (velo)  ...        
  Projecting div-conf. boundary (velo)       ...        
  Number of degrees of freedom (velocity):   402304        
  Number of degrees of freedom (pressure):   200704        
  Number of degrees of freedom (total):      603008        

  Average reduction (solver):                0.200657        
  Number of iterations (solver):             11.4688        
  Mean of pressure solution adjusted by:     -2.387e-15          

  Velocity error in the L2 norm:             1.034e-14          
  Pressure error in the L2 norm:             1.680e-11          
  Velocity error in the H1 seminorm:         8.990e-14          
  Memory used (VM Peak):                     2GB        

  Starting cycle 6 of 10                     ...        
  Domain:                                    (0, 1) x (0, 1)        
  Root mesh:                                 2 x 2        
  Number of root cells:                      4        
  Number of active cells:                    16384        

  Projecting div-conf. zero boundary (velo)  ...        
  Projecting div-conf. boundary (velo)       ...        
  Number of degrees of freedom (velocity):   1607424        
  Number of degrees of freedom (pressure):   802816        
  Number of degrees of freedom (total):      2410240        

  Average reduction (solver):                0.171601        
  Number of iterations (solver):             10.451        
  Mean of pressure solution adjusted by:     -2.272e-15          

  Velocity error in the L2 norm:             5.424e-14          
  Pressure error in the L2 norm:             7.286e-12          
  Velocity error in the H1 seminorm:         4.040e-13          
  Memory used (VM Peak):                     3GB        

  Starting cycle 7 of 10                     ...        
  No mesh created                            ...        


  Starting cycle 8 of 10                     ...        
  No mesh created                            ...        


  Starting cycle 9 of 10                     ...        
  No mesh created                            ...        


  Starting cycle 10 of 10                    ...        
  No mesh created                            ...        




n_levels n_cells n_dofs  n_dofs_u n_dofs_p n_colors n_iter  reduction       L2_error_u            L2_error_p         H1semi_error_u     
       3      64    9520     6384     3136        1 13.3475 2.516e-01 8.780e-12      -     - 1.942e-09     -    - 1.578e-09     -     - 
       4     256   37856    25312    12544        1 12.6350 2.327e-01 6.768e-14 129.73  7.06 1.021e-10 19.03 4.25 2.480e-11 63.63  6.03 
       5    1024  150976   100800    50176        1 12.1986 2.209e-01 3.838e-15  17.63  4.15 2.422e-11  4.22 2.08 3.888e-13 63.77  6.01 
       6    4096  603008   402304   200704        1 11.4688 2.007e-01 1.034e-14   0.37 -1.43 1.680e-11  1.44 0.53 8.990e-14  4.33  2.12 
       7   16384 2410240  1607424   802816        1 10.4510 1.716e-01 5.424e-14   0.19 -2.39 7.286e-12  2.31 1.21 4.040e-13  0.22 -2.17 
