
  ////////////////////////////////////////   STOKES        
  Equation Data:                             divergence-free (no-slip exponential)        
  IP pre-factor:                             1        
  Assemble pressure mass matrix?             false    
  Use mean value constraint?                 false    
  Use Cuthill-McKee?                         false    
  Local Solver:                              c0ip (ksvd)        
  Selected KSVD tensors:                     [0, 1]        
  Number of Lanczos iterations:              5        
  Addition to min. eigenvalue:               0.025        
  Skip A?                                    false    
  Local Assembly:                            streamtensor        

  Finite element:                            FESystem<2>[FE_RaviartThomas_new<2>(3)-FE_DGQLegendre<2>(3)]        
  Number of run cycles:                      10        
  Lower dof limit:                           5000        
  Upper dof limit:                           5000000        
  Using TBB:                                 false    

  Geometry:                                  Cube        
  Number of refinements:                     1        
  Number of repetitions:                     2        
  Subdivisions per direction:                []        
  Distortion factor:                         -1.000e+00

  Solver:                                    CG_GMG        
  Absolute tolerance:                        1.000e-14    
  Relative tolerance:                        1.000e-08    
  Number of maximal iterations:              200        
  Preconditioner:                            GMG        
  Solver control:                            relative tolerance        

  Multigrid:                                 V-cycle        
    /// Pre-smoother                                 
  Number of smoothing steps:                 2        
  Doubling of smoothing steps:               false    
  Smoother:                                  Schwarz Smoother        
  Schwarz operator                           Additive Vertex Patch        
  Damping factor                             0.125        
  Number of active blocks                    2        
  User-defined coloring                      true     
  Symmetrized Schwarz operator               false    
  Reversed Schwarz operator                  false    
  RAS - weights                              false    
  RAS - boolean weights                      false    
  Number of quad points (surrogate)          5        
  Normalize surrogate patches                false    
  Compute arc length (surrogate)             true     
  Caching strategy                           cached        
    /// Post-smoother                                
  Number of smoothing steps:                 2        
  Doubling of smoothing steps:               false    
  Smoother:                                  Schwarz Smoother        
  Schwarz operator                           Additive Vertex Patch        
  Damping factor                             0.125        
  Number of active blocks                    2        
  User-defined coloring                      true     
  Symmetrized Schwarz operator               false    
  Reversed Schwarz operator                  true     
  RAS - weights                              false    
  RAS - boolean weights                      false    
  Number of quad points (surrogate)          5        
  Normalize surrogate patches                false    
  Compute arc length (surrogate)             true     
  Caching strategy                           cached        
    /// Coarse grid solver                           
  Coarse grid solver:                        Direct Solver        
  Threshold (singular values):               1.000e-08    
  Kernel size:                               1        

  Starting cycle 1 of 10                     ...        
  No mesh created                            ...        


  Starting cycle 2 of 10                     ...        
  No mesh created                            ...        


  Starting cycle 3 of 10                     ...        
  Domain:                                    (0, 1) x (0, 1)        
  Root mesh:                                 2 x 2        
  Number of root cells:                      4        
  Number of active cells:                    256        

  Projecting div-conf. zero boundary (velo)  ...        
  Projecting div-conf. boundary (velo)       ...        
  Number of degrees of freedom (velocity):   8320        
  Number of degrees of freedom (pressure):   4096        
  Number of degrees of freedom (total):      12416        

  Average reduction (solver):                0.391793        
  Number of iterations (solver):             19.6587        
  Mean of pressure solution adjusted by:     -1.241e-13          

  Velocity error in the L2 norm:             2.298e-08         
  Pressure error in the L2 norm:             3.332e-06          
  Velocity error in the H1 seminorm:         3.517e-06          
  Memory used (VM Peak):                     2GB        

  Starting cycle 4 of 10                     ...        
  Domain:                                    (0, 1) x (0, 1)        
  Root mesh:                                 2 x 2        
  Number of root cells:                      4        
  Number of active cells:                    1024        

  Projecting div-conf. zero boundary (velo)  ...        
  Projecting div-conf. boundary (velo)       ...        
  Number of degrees of freedom (velocity):   33024        
  Number of degrees of freedom (pressure):   16384        
  Number of degrees of freedom (total):      49408        

  Average reduction (solver):                0.394162        
  Number of iterations (solver):             19.786        
  Mean of pressure solution adjusted by:     -1.219e-13          

  Velocity error in the L2 norm:             1.443e-09         
  Pressure error in the L2 norm:             2.085e-07          
  Velocity error in the H1 seminorm:         4.395e-07        
  Memory used (VM Peak):                     2GB        

  Starting cycle 5 of 10                     ...        
  Domain:                                    (0, 1) x (0, 1)        
  Root mesh:                                 2 x 2        
  Number of root cells:                      4        
  Number of active cells:                    4096        

  Projecting div-conf. zero boundary (velo)  ...        
  Projecting div-conf. boundary (velo)       ...        
  Number of degrees of freedom (velocity):   131584        
  Number of degrees of freedom (pressure):   65536        
  Number of degrees of freedom (total):      197120        

  Average reduction (solver):                0.393086        
  Number of iterations (solver):             19.7281        
  Mean of pressure solution adjusted by:     -1.212e-13          

  Velocity error in the L2 norm:             9.037e-11          
  Pressure error in the L2 norm:             1.303e-08         
  Velocity error in the H1 seminorm:         5.493e-08          
  Memory used (VM Peak):                     2GB        

  Starting cycle 6 of 10                     ...        
  Domain:                                    (0, 1) x (0, 1)        
  Root mesh:                                 2 x 2        
  Number of root cells:                      4        
  Number of active cells:                    16384        

  Projecting div-conf. zero boundary (velo)  ...        
  Projecting div-conf. boundary (velo)       ...        
  Number of degrees of freedom (velocity):   525312        
  Number of degrees of freedom (pressure):   262144        
  Number of degrees of freedom (total):      787456        

  Average reduction (solver):                0.389228        
  Number of iterations (solver):             19.5219        
  Mean of pressure solution adjusted by:     -1.213e-13         

  Velocity error in the L2 norm:             5.652e-12          
  Pressure error in the L2 norm:             8.222e-10          
  Velocity error in the H1 seminorm:         6.866e-09         
  Memory used (VM Peak):                     2GB        

  Starting cycle 7 of 10                     ...        
  Domain:                                    (0, 1) x (0, 1)        
  Root mesh:                                 2 x 2        
  Number of root cells:                      4        
  Number of active cells:                    65536        

  Projecting div-conf. zero boundary (velo)  ...        
  Projecting div-conf. boundary (velo)       ...        
  Number of degrees of freedom (velocity):   2099200        
  Number of degrees of freedom (pressure):   1048576        
  Number of degrees of freedom (total):      3147776        

  Average reduction (solver):                0.403219        
  Number of iterations (solver):             20.2809        
  Mean of pressure solution adjusted by:     -1.207e-13          

  Velocity error in the L2 norm:             3.542e-13          
  Pressure error in the L2 norm:             9.027e-11          
  Velocity error in the H1 seminorm:         8.582e-10          
  Memory used (VM Peak):                     2GB        

  Starting cycle 8 of 10                     ...        
  No mesh created                            ...        


  Starting cycle 9 of 10                     ...        
  No mesh created                            ...        


  Starting cycle 10 of 10                    ...        
  No mesh created                            ...        




n_levels n_cells n_dofs  n_dofs_u n_dofs_p n_colors n_iter  reduction      L2_error_u           L2_error_p        H1semi_error_u    
       4     256   12416     8320     4096        1 19.6587 3.918e-01 2.298e-08     -    - 3.332e-06     -    - 3.517e-06    -    - 
       5    1024   49408    33024    16384        1 19.7860 3.942e-01 1.443e-09 15.92 4.01 2.085e-07 15.98 4.00 4.395e-07 8.00 3.02 
       6    4096  197120   131584    65536        1 19.7281 3.931e-01 9.037e-11 15.97 4.01 1.303e-08 16.00 4.00 5.493e-08 8.00 3.01 
       7   16384  787456   525312   262144        1 19.5219 3.892e-01 5.652e-12 15.99 4.00 8.222e-10 15.85 3.99 6.866e-09 8.00 3.00 
       8   65536 3147776  2099200  1048576        1 20.2809 4.032e-01 3.542e-13 15.96 4.00 9.027e-11  9.11 3.19 8.582e-10 8.00 3.00 
