
  ////////////////////////////////////////   STOKES        
  Equation Data:                             divergence-free (no-slip exponential)        
  IP pre-factor:                             1        
  Assemble pressure mass matrix?             false    
  Use mean value constraint?                 false    
  Use Cuthill-McKee?                         false    
  Local Solver:                              c0ip (ksvd)        
  Selected KSVD tensors:                     [0, 1]        
  Number of Lanczos iterations:              5        
  Addition to min. eigenvalue:               0.025        
  Skip A?                                    false    
  Local Assembly:                            streamtensor        

  Finite element:                            FESystem<2>[FE_RaviartThomas_new<2>(5)-FE_DGQLegendre<2>(5)]        
  Number of run cycles:                      11        
  Lower dof limit:                           5000        
  Upper dof limit:                           5000000        
  Using TBB:                                 false    

  Geometry:                                  Cube        
  Number of refinements:                     1        
  Number of repetitions:                     2        
  Subdivisions per direction:                []        
  Distortion factor:                         -1.000e+00

  Solver:                                    CG_GMG        
  Absolute tolerance:                        1.000e-14    
  Relative tolerance:                        1.000e-08    
  Number of maximal iterations:              200        
  Preconditioner:                            GMG        
  Solver control:                            relative tolerance        

  Multigrid:                                 V-cycle        
    /// Pre-smoother                                 
  Number of smoothing steps:                 2        
  Doubling of smoothing steps:               false    
  Smoother:                                  Schwarz Smoother        
  Schwarz operator                           Multiplicative Vertex Patch        
  Damping factor                             0.7        
  Number of active blocks                    2        
  User-defined coloring                      true     
  Symmetrized Schwarz operator               false    
  Reversed Schwarz operator                  false    
  RAS - weights                              false    
  RAS - boolean weights                      false    
  Number of quad points (surrogate)          5        
  Normalize surrogate patches                false    
  Compute arc length (surrogate)             true     
  Caching strategy                           cached        
    /// Post-smoother                                
  Number of smoothing steps:                 2        
  Doubling of smoothing steps:               false    
  Smoother:                                  Schwarz Smoother        
  Schwarz operator                           Multiplicative Vertex Patch        
  Damping factor                             0.7        
  Number of active blocks                    2        
  User-defined coloring                      true     
  Symmetrized Schwarz operator               false    
  Reversed Schwarz operator                  true     
  RAS - weights                              false    
  RAS - boolean weights                      false    
  Number of quad points (surrogate)          5        
  Normalize surrogate patches                false    
  Compute arc length (surrogate)             true     
  Caching strategy                           cached        
    /// Coarse grid solver                           
  Coarse grid solver:                        Direct Solver        
  Threshold (singular values):               1.000e-08    
  Kernel size:                               1        

  Starting cycle 1 of 11                     ...        
  No mesh created                            ...        


  Starting cycle 2 of 11                     ...        
  Domain:                                    (0, 1) x (0, 1)        
  Root mesh:                                 2 x 2        
  Number of root cells:                      4        
  Number of active cells:                    64        

  Projecting div-conf. zero boundary (velo)  ...        
  Projecting div-conf. boundary (velo)       ...        
  Number of degrees of freedom (velocity):   4704        
  Number of degrees of freedom (pressure):   2304        
  Number of degrees of freedom (total):      7008        

  Average reduction (solver):                0.116033        
  Number of iterations (solver):             8.55232        
  Mean of pressure solution adjusted by:     4.094e-16          

  Velocity error in the L2 norm:             3.884e-10          
  Pressure error in the L2 norm:             6.887e-08         
  Velocity error in the H1 seminorm:         4.847e-08          
  Memory used (VM Peak):                     4GB        

  Starting cycle 3 of 11                     ...        
  Domain:                                    (0, 1) x (0, 1)        
  Root mesh:                                 2 x 2        
  Number of root cells:                      4        
  Number of active cells:                    256        

  Projecting div-conf. zero boundary (velo)  ...        
  Projecting div-conf. boundary (velo)       ...        
  Number of degrees of freedom (velocity):   18624        
  Number of degrees of freedom (pressure):   9216        
  Number of degrees of freedom (total):      27840        

  Average reduction (solver):                0.119785        
  Number of iterations (solver):             8.68056        
  Mean of pressure solution adjusted by:     7.806e-16          

  Velocity error in the L2 norm:             6.156e-12          
  Pressure error in the L2 norm:             1.272e-09          
  Velocity error in the H1 seminorm:         1.515e-09          
  Memory used (VM Peak):                     4GB        

  Starting cycle 4 of 11                     ...        
  Domain:                                    (0, 1) x (0, 1)        
  Root mesh:                                 2 x 2        
  Number of root cells:                      4        
  Number of active cells:                    1024        

  Projecting div-conf. zero boundary (velo)  ...        
  Projecting div-conf. boundary (velo)       ...        
  Number of degrees of freedom (velocity):   74112        
  Number of degrees of freedom (pressure):   36864        
  Number of degrees of freedom (total):      110976        

  Average reduction (solver):                0.120101        
  Number of iterations (solver):             8.69136        
  Mean of pressure solution adjusted by:     9.506e-16          

  Velocity error in the L2 norm:             2.391e-13          
  Pressure error in the L2 norm:             1.095e-09          
  Velocity error in the H1 seminorm:         4.874e-11          
  Memory used (VM Peak):                     4GB        

  Starting cycle 5 of 11                     ...        
  Domain:                                    (0, 1) x (0, 1)        
  Root mesh:                                 2 x 2        
  Number of root cells:                      4        
  Number of active cells:                    4096        

  Projecting div-conf. zero boundary (velo)  ...        
  Projecting div-conf. boundary (velo)       ...        
  Number of degrees of freedom (velocity):   295680        
  Number of degrees of freedom (pressure):   147456        
  Number of degrees of freedom (total):      443136        

  Average reduction (solver):                0.123492        
  Number of iterations (solver):             8.80707        
  Mean of pressure solution adjusted by:     9.957e-16          

  Velocity error in the L2 norm:             1.010e-13          
  Pressure error in the L2 norm:             5.409e-10          
  Velocity error in the H1 seminorm:         7.844e-12          
  Memory used (VM Peak):                     4GB        

  Starting cycle 6 of 11                     ...        
  Domain:                                    (0, 1) x (0, 1)        
  Root mesh:                                 2 x 2        
  Number of root cells:                      4        
  Number of active cells:                    16384        

  Projecting div-conf. zero boundary (velo)  ...        
  Projecting div-conf. boundary (velo)       ...        
  Number of degrees of freedom (velocity):   1181184        
  Number of degrees of freedom (pressure):   589824        
  Number of degrees of freedom (total):      1771008        

  Average reduction (solver):                0.122806        
  Number of iterations (solver):             8.78367        
  Mean of pressure solution adjusted by:     8.743e-16          

  Velocity error in the L2 norm:             8.282e-14          
  Pressure error in the L2 norm:             9.202e-11          
  Velocity error in the H1 seminorm:         4.856e-12         
  Memory used (VM Peak):                     4GB        

  Starting cycle 7 of 11                     ...        
  No mesh created                            ...        


  Starting cycle 8 of 11                     ...        
  No mesh created                            ...        


  Starting cycle 9 of 11                     ...        
  No mesh created                            ...        


  Starting cycle 10 of 11                    ...        
  No mesh created                            ...        


  Starting cycle 11 of 11                    ...        
  No mesh created                            ...        




n_levels n_cells n_dofs  n_dofs_u n_dofs_p n_colors n_iter reduction      L2_error_u           L2_error_p         H1semi_error_u    
       3      64    7008     4704     2304        8 8.5523 1.160e-01 3.884e-10     -    - 6.887e-08     -    - 4.847e-08     -    - 
       4     256   27840    18624     9216        8 8.6806 1.198e-01 6.156e-12 63.10 6.02 1.272e-09 54.15 5.76 1.515e-09 32.01 5.04 
       5    1024  110976    74112    36864        8 8.6914 1.201e-01 2.391e-13 25.74 4.70 1.095e-09  1.16 0.22 4.874e-11 31.07 4.98 
       6    4096  443136   295680   147456        8 8.8071 1.235e-01 1.010e-13  2.37 1.25 5.409e-10  2.02 1.02 7.844e-12  6.21 2.64 
       7   16384 1771008  1181184   589824        8 8.7837 1.228e-01 8.282e-14  1.22 0.29 9.202e-11  5.88 2.56 4.856e-12  1.62 0.69 
