
  ////////////////////////////////////////   STOKES        
  Equation Data:                             divergence-free (no-slip exponential)        
  IP pre-factor:                             1        
  Assemble pressure mass matrix?             false    
  Use mean value constraint?                 false    
  Use Cuthill-McKee?                         false    
  Local Solver:                              c0ip (exact)        
  Skip A?                                    false    
  Local Assembly:                            streamtensor        

  Finite element:                            FESystem<2>[FE_RaviartThomas_new<2>(4)-FE_DGQLegendre<2>(4)]        
  Number of run cycles:                      11        
  Lower dof limit:                           5000        
  Upper dof limit:                           5000000        
  Using TBB:                                 false    

  Geometry:                                  Cube        
  Number of refinements:                     1        
  Number of repetitions:                     2        
  Subdivisions per direction:                []        
  Distortion factor:                         -1.000e+00

  Solver:                                    CG_GMG        
  Absolute tolerance:                        1.000e-14    
  Relative tolerance:                        1.000e-08    
  Number of maximal iterations:              200        
  Preconditioner:                            GMG        
  Solver control:                            relative tolerance        

  Multigrid:                                 V-cycle        
    /// Pre-smoother                                 
  Number of smoothing steps:                 2        
  Doubling of smoothing steps:               false    
  Smoother:                                  Schwarz Smoother        
  Schwarz operator                           Multiplicative Vertex Patch        
  Damping factor                             0.7        
  Number of active blocks                    2        
  User-defined coloring                      true     
  Symmetrized Schwarz operator               false    
  Reversed Schwarz operator                  false    
  RAS - weights                              false    
  RAS - boolean weights                      false    
  Number of quad points (surrogate)          5        
  Normalize surrogate patches                false    
  Compute arc length (surrogate)             true     
  Caching strategy                           cached        
    /// Post-smoother                                
  Number of smoothing steps:                 2        
  Doubling of smoothing steps:               false    
  Smoother:                                  Schwarz Smoother        
  Schwarz operator                           Multiplicative Vertex Patch        
  Damping factor                             0.7        
  Number of active blocks                    2        
  User-defined coloring                      true     
  Symmetrized Schwarz operator               false    
  Reversed Schwarz operator                  true     
  RAS - weights                              false    
  RAS - boolean weights                      false    
  Number of quad points (surrogate)          5        
  Normalize surrogate patches                false    
  Compute arc length (surrogate)             true     
  Caching strategy                           cached        
    /// Coarse grid solver                           
  Coarse grid solver:                        Direct Solver        
  Threshold (singular values):               1.000e-08    
  Kernel size:                               1        

  Starting cycle 1 of 11                     ...        
  No mesh created                            ...        


  Starting cycle 2 of 11                     ...        
  No mesh created                            ...        


  Starting cycle 3 of 11                     ...        
  Domain:                                    (0, 1) x (0, 1)        
  Root mesh:                                 2 x 2        
  Number of root cells:                      4        
  Number of active cells:                    256        

  Projecting div-conf. zero boundary (velo)  ...        
  Projecting div-conf. boundary (velo)       ...        
  Number of degrees of freedom (velocity):   12960        
  Number of degrees of freedom (pressure):   6400        
  Number of degrees of freedom (total):      19360        

  Average reduction (solver):                0.0368221        
  Number of iterations (solver):             5.57922        
  Mean of pressure solution adjusted by:     1.443e-15          

  Velocity error in the L2 norm:             3.409e-10          
  Pressure error in the L2 norm:             6.578e-08          
  Velocity error in the H1 seminorm:         7.548e-08          
  Memory used (VM Peak):                     9GB        

  Starting cycle 4 of 11                     ...        
  Domain:                                    (0, 1) x (0, 1)        
  Root mesh:                                 2 x 2        
  Number of root cells:                      4        
  Number of active cells:                    1024        

  Projecting div-conf. zero boundary (velo)  ...        
  Projecting div-conf. boundary (velo)       ...        
  Number of degrees of freedom (velocity):   51520        
  Number of degrees of freedom (pressure):   25600        
  Number of degrees of freedom (total):      77120        

  Average reduction (solver):                0.0337447        
  Number of iterations (solver):             5.43554        
  Mean of pressure solution adjusted by:     1.353e-15          

  Velocity error in the L2 norm:             1.064e-11         
  Pressure error in the L2 norm:             2.061e-09          
  Velocity error in the H1 seminorm:         4.723e-09          
  Memory used (VM Peak):                     9GB        

  Starting cycle 5 of 11                     ...        
  Domain:                                    (0, 1) x (0, 1)        
  Root mesh:                                 2 x 2        
  Number of root cells:                      4        
  Number of active cells:                    4096        

  Projecting div-conf. zero boundary (velo)  ...        
  Projecting div-conf. boundary (velo)       ...        
  Number of degrees of freedom (velocity):   205440        
  Number of degrees of freedom (pressure):   102400        
  Number of degrees of freedom (total):      307840        

  Average reduction (solver):                0.0371685        
  Number of iterations (solver):             5.59509        
  Mean of pressure solution adjusted by:     1.440e-15          

  Velocity error in the L2 norm:             3.337e-13          
  Pressure error in the L2 norm:             8.286e-11          
  Velocity error in the H1 seminorm:         2.953e-10          
  Memory used (VM Peak):                     9GB        

  Starting cycle 6 of 11                     ...        
  Domain:                                    (0, 1) x (0, 1)        
  Root mesh:                                 2 x 2        
  Number of root cells:                      4        
  Number of active cells:                    16384        

  Projecting div-conf. zero boundary (velo)  ...        
  Projecting div-conf. boundary (velo)       ...        
  Number of degrees of freedom (velocity):   820480        
  Number of degrees of freedom (pressure):   409600        
  Number of degrees of freedom (total):      1230080        

  Average reduction (solver):                0.0358115        
  Number of iterations (solver):             5.53259        
  Mean of pressure solution adjusted by:     1.495e-15          

  Velocity error in the L2 norm:             2.991e-14          
  Pressure error in the L2 norm:             2.315e-11          
  Velocity error in the H1 seminorm:         1.846e-11          
  Memory used (VM Peak):                     9GB        

  Starting cycle 7 of 11                     ...        
  Domain:                                    (0, 1) x (0, 1)        
  Root mesh:                                 2 x 2        
  Number of root cells:                      4        
  Number of active cells:                    65536        

  Projecting div-conf. zero boundary (velo)  ...        
  Projecting div-conf. boundary (velo)       ...        
  Number of degrees of freedom (velocity):   3279360        
  Number of degrees of freedom (pressure):   1638400        
  Number of degrees of freedom (total):      4917760        

  Average reduction (solver):                0.0294002        
  Number of iterations (solver):             5.22313        
  Mean of pressure solution adjusted by:     1.957e-15          

  Velocity error in the L2 norm:             5.394e-14          
  Pressure error in the L2 norm:             4.808e-12          
  Velocity error in the H1 seminorm:         1.236e-12          
  Memory used (VM Peak):                     11GB        

  Starting cycle 8 of 11                     ...        
  No mesh created                            ...        


  Starting cycle 9 of 11                     ...        
  No mesh created                            ...        


  Starting cycle 10 of 11                    ...        
  No mesh created                            ...        


  Starting cycle 11 of 11                    ...        
  No mesh created                            ...        




n_levels n_cells n_dofs  n_dofs_u n_dofs_p n_colors n_iter reduction      L2_error_u            L2_error_p         H1semi_error_u    
       4     256   19360    12960     6400        8 5.5792 3.682e-02 3.409e-10     -     - 6.578e-08     -    - 7.548e-08     -    - 
       5    1024   77120    51520    25600        8 5.4355 3.374e-02 1.064e-11 32.03  5.02 2.061e-09 31.92 5.00 4.723e-09 15.98 4.02 
       6    4096  307840   205440   102400        8 5.5951 3.717e-02 3.337e-13 31.89  5.01 8.286e-11 24.87 4.64 2.953e-10 16.00 4.01 
       7   16384 1230080   820480   409600        8 5.5326 3.581e-02 2.991e-14 11.16  3.48 2.315e-11  3.58 1.84 1.846e-11 16.00 4.00 
       8   65536 4917760  3279360  1638400        8 5.2231 2.940e-02 5.394e-14  0.55 -0.85 4.808e-12  4.82 2.27 1.236e-12 14.93 3.90 
