
  ////////////////////////////////////////   STOKES        
  Equation Data:                             divergence-free (no-slip exponential)        
  IP pre-factor:                             1        
  Assemble pressure mass matrix?             false    
  Use mean value constraint?                 false    
  Use Cuthill-McKee?                         false    
  Local Solver:                              c0ip (exact)        
  Skip A?                                    false    
  Local Assembly:                            streamtensor        

  Finite element:                            FESystem<2>[FE_RaviartThomas_new<2>(5)-FE_DGQLegendre<2>(5)]        
  Number of run cycles:                      11        
  Lower dof limit:                           5000        
  Upper dof limit:                           5000000        
  Using TBB:                                 false    

  Geometry:                                  Cube        
  Number of refinements:                     1        
  Number of repetitions:                     2        
  Subdivisions per direction:                []        
  Distortion factor:                         -1.000e+00

  Solver:                                    CG_GMG        
  Absolute tolerance:                        1.000e-14    
  Relative tolerance:                        1.000e-08    
  Number of maximal iterations:              200        
  Preconditioner:                            GMG        
  Solver control:                            relative tolerance        

  Multigrid:                                 V-cycle        
    /// Pre-smoother                                 
  Number of smoothing steps:                 2        
  Doubling of smoothing steps:               false    
  Smoother:                                  Schwarz Smoother        
  Schwarz operator                           Multiplicative Vertex Patch        
  Damping factor                             0.8        
  Number of active blocks                    2        
  User-defined coloring                      true     
  Symmetrized Schwarz operator               false    
  Reversed Schwarz operator                  false    
  RAS - weights                              false    
  RAS - boolean weights                      false    
  Number of quad points (surrogate)          5        
  Normalize surrogate patches                false    
  Compute arc length (surrogate)             true     
  Caching strategy                           cached        
    /// Post-smoother                                
  Number of smoothing steps:                 2        
  Doubling of smoothing steps:               false    
  Smoother:                                  Schwarz Smoother        
  Schwarz operator                           Multiplicative Vertex Patch        
  Damping factor                             0.8        
  Number of active blocks                    2        
  User-defined coloring                      true     
  Symmetrized Schwarz operator               false    
  Reversed Schwarz operator                  true     
  RAS - weights                              false    
  RAS - boolean weights                      false    
  Number of quad points (surrogate)          5        
  Normalize surrogate patches                false    
  Compute arc length (surrogate)             true     
  Caching strategy                           cached        
    /// Coarse grid solver                           
  Coarse grid solver:                        Direct Solver        
  Threshold (singular values):               1.000e-08    
  Kernel size:                               1        

  Starting cycle 1 of 11                     ...        
  No mesh created                            ...        


  Starting cycle 2 of 11                     ...        
  Domain:                                    (0, 1) x (0, 1)        
  Root mesh:                                 2 x 2        
  Number of root cells:                      4        
  Number of active cells:                    64        

  Projecting div-conf. zero boundary (velo)  ...        
  Projecting div-conf. boundary (velo)       ...        
  Number of degrees of freedom (velocity):   4704        
  Number of degrees of freedom (pressure):   2304        
  Number of degrees of freedom (total):      7008        

  Average reduction (solver):                0.266145        
  Number of iterations (solver):             13.9159        
  Mean of pressure solution adjusted by:     1.488e-15          

  Velocity error in the L2 norm:             3.884e-10          
  Pressure error in the L2 norm:             6.888e-08          
  Velocity error in the H1 seminorm:         4.847e-08          
  Memory used (VM Peak):                     5GB        

  Starting cycle 3 of 11                     ...        
  Domain:                                    (0, 1) x (0, 1)        
  Root mesh:                                 2 x 2        
  Number of root cells:                      4        
  Number of active cells:                    256        

  Projecting div-conf. zero boundary (velo)  ...        
  Projecting div-conf. boundary (velo)       ...        
  Number of degrees of freedom (velocity):   18624        
  Number of degrees of freedom (pressure):   9216        
  Number of degrees of freedom (total):      27840        

  Average reduction (solver):                0.322971        
  Number of iterations (solver):             16.2987        
  Mean of pressure solution adjusted by:     1.551e-15          

  Velocity error in the L2 norm:             6.156e-12          
  Pressure error in the L2 norm:             1.138e-09         
  Velocity error in the H1 seminorm:         1.514e-09          
  Memory used (VM Peak):                     5GB        

  Starting cycle 4 of 11                     ...        
  Domain:                                    (0, 1) x (0, 1)        
  Root mesh:                                 2 x 2        
  Number of root cells:                      4        
  Number of active cells:                    1024        

  Projecting div-conf. zero boundary (velo)  ...        
  Projecting div-conf. boundary (velo)       ...        
  Number of degrees of freedom (velocity):   74112        
  Number of degrees of freedom (pressure):   36864        
  Number of degrees of freedom (total):      110976        

  Average reduction (solver):                0.355834        
  Number of iterations (solver):             17.8272        
  Mean of pressure solution adjusted by:     1.450e-15          

  Velocity error in the L2 norm:             1.961e-13          
  Pressure error in the L2 norm:             1.858e-10          
  Velocity error in the H1 seminorm:         4.785e-11          
  Memory used (VM Peak):                     5GB        

  Starting cycle 5 of 11                     ...        
  Domain:                                    (0, 1) x (0, 1)        
  Root mesh:                                 2 x 2        
  Number of root cells:                      4        
  Number of active cells:                    4096        

  Projecting div-conf. zero boundary (velo)  ...        
  Projecting div-conf. boundary (velo)       ...        
  Number of degrees of freedom (velocity):   295680        
  Number of degrees of freedom (pressure):   147456        
  Number of degrees of freedom (total):      443136        

  Average reduction (solver):                0.37461        
  Number of iterations (solver):             18.7608        
  Mean of pressure solution adjusted by:     2.137e-15          

  Velocity error in the L2 norm:             1.359e-13          
  Pressure error in the L2 norm:             1.246e-10          
  Velocity error in the H1 seminorm:         4.263e-12          
  Memory used (VM Peak):                     5GB        

  Starting cycle 6 of 11                     ...        
  Domain:                                    (0, 1) x (0, 1)        
  Root mesh:                                 2 x 2        
  Number of root cells:                      4        
  Number of active cells:                    16384        

  Projecting div-conf. zero boundary (velo)  ...        
  Projecting div-conf. boundary (velo)       ...        
  Number of degrees of freedom (velocity):   1181184        
  Number of degrees of freedom (pressure):   589824        
  Number of degrees of freedom (total):      1771008        

  Average reduction (solver):                0.402451        
  Number of iterations (solver):             20.2385        
  Mean of pressure solution adjusted by:     1.756e-15          

  Velocity error in the L2 norm:             6.311e-14         
  Pressure error in the L2 norm:             3.055e-11          
  Velocity error in the H1 seminorm:         1.229e-12          
  Memory used (VM Peak):                     7GB        

  Starting cycle 7 of 11                     ...        
  No mesh created                            ...        


  Starting cycle 8 of 11                     ...        
  No mesh created                            ...        


  Starting cycle 9 of 11                     ...        
  No mesh created                            ...        


  Starting cycle 10 of 11                    ...        
  No mesh created                            ...        


  Starting cycle 11 of 11                    ...        
  No mesh created                            ...        




n_levels n_cells n_dofs  n_dofs_u n_dofs_p n_colors n_iter  reduction      L2_error_u           L2_error_p         H1semi_error_u    
       3      64    7008     4704     2304        8 13.9159 2.661e-01 3.884e-10     -    - 6.888e-08     -    - 4.847e-08     -    - 
       4     256   27840    18624     9216        8 16.2987 3.230e-01 6.156e-12 63.10 6.02 1.138e-09 60.56 5.92 1.514e-09 32.01 5.04 
       5    1024  110976    74112    36864        8 17.8272 3.558e-01 1.961e-13 31.39 4.99 1.858e-10  6.12 2.61 4.785e-11 31.65 5.00 
       6    4096  443136   295680   147456        8 18.7608 3.746e-01 1.359e-13  1.44 0.53 1.246e-10  1.49 0.58 4.263e-12 11.22 3.50 
       7   16384 1771008  1181184   589824        8 20.2385 4.025e-01 6.311e-14  2.15 1.11 3.055e-11  4.08 2.03 1.229e-12  3.47 1.80 
