  Equation Data:                             clamped (Gaussian bells)        
  IP pre-factor:                             1        
  Local solver:                              Kronecker SVD        
  Selected KSVD tensors:                     [0, 1]        
  Number of Lanczos iterations:              5        
  Addition to min. eigenvalue:               0.025        
  Stream function formulation (Stokes):      false    

  Finite element:                            FE_Q<2>(7)        
  Number of run cycles:                      12        
  Lower dof limit:                           50000        
  Upper dof limit:                           10000000        
  Using TBB:                                 false    

  Geometry:                                  Cube        
  Number of refinements:                     1        
  Number of repetitions:                     2        
  Subdivisions per direction:                []        
  Distortion factor:                         -1.000e+00

  Solver:                                    cg        
  Absolute tolerance:                        1.000e-14    
  Relative tolerance:                        1.000e-08    
  Number of maximal iterations:              100        
  Preconditioner:                            GMG        
  Solver control:                            relative tolerance        

  Multigrid:                                 V-cycle        
  /// Pre-smoother                                   
  Number of smoothing steps:                 2        
  Doubling of smoothing steps:               false    
  Smoother:                                  Schwarz Smoother        
  Schwarz operator                           Multiplicative Vertex Patch        
  Damping factor                             1        
  User-defined coloring                      true     
  Symmetrized Schwarz operator               false    
  Reversed Schwarz operator                  false    
  RAS - weights                              false    
  RAS - boolean weights                      false    
  Number of quad points (surrogate)          5        
  Normalize surrogate patches                false    
  Compute arc length (surrogate)             true     
  Caching strategy                           cached        
  /// Post-smoother                                  
  Number of smoothing steps:                 2        
  Doubling of smoothing steps:               false    
  Smoother:                                  Schwarz Smoother        
  Schwarz operator                           Multiplicative Vertex Patch        
  Damping factor                             1        
  User-defined coloring                      true     
  Symmetrized Schwarz operator               false    
  Reversed Schwarz operator                  true     
  RAS - weights                              false    
  RAS - boolean weights                      false    
  Number of quad points (surrogate)          5        
  Normalize surrogate patches                false    
  Compute arc length (surrogate)             true     
  Caching strategy                           cached        
  /// Coarse grid solver                             
  Coarse grid solver:                        Full Inverse (SVD)        

  Starting cycle 1 of 12                     ...        
  No mesh created                            ...        


  Starting cycle 2 of 12                     ...        
  No mesh created                            ...        


  Starting cycle 3 of 12                     ...        
  No mesh created                            ...        


  Starting cycle 4 of 12                     ...        
  Domain:                                    (0, 1) x (0, 1)        
  Root mesh:                                 2 x 2        
  Number of root cells:                      4        
  Number of active cells:                    1024        

  Number of degrees of freedom:              50625        
  Interpolating boundary values              ...        
  Solving system                             ...        
  Average reduction (solver):                0.0234328        
  Number of iterations (solver):             4.90745        
  Error in the L2 norm:                      8.092e-07          
  Error in the H1 seminorm:                  3.693e-05         
  Error in energy norm (resp. |.|_h):        0.00401418        

  Starting cycle 5 of 12                     ...        
  Domain:                                    (0, 1) x (0, 1)        
  Root mesh:                                 2 x 2        
  Number of root cells:                      4        
  Number of active cells:                    4096        

  Number of degrees of freedom:              201601        
  Interpolating boundary values              ...        
  Solving system                             ...        
  Average reduction (solver):                0.0229738        
  Number of iterations (solver):             4.88172        
  Error in the L2 norm:                      1.141e-06          
  Error in the H1 seminorm:                  5.319e-05          
  Error in energy norm (resp. |.|_h):        0.0108327        

  Starting cycle 6 of 12                     ...        
  Domain:                                    (0, 1) x (0, 1)        
  Root mesh:                                 2 x 2        
  Number of root cells:                      4        
  Number of active cells:                    16384        

  Number of degrees of freedom:              804609        
  Interpolating boundary values              ...        
  Solving system                             ...        
  Average reduction (solver):                0.0224368        
  Number of iterations (solver):             4.85131        
  Error in the L2 norm:                      5.295e-06          
  Error in the H1 seminorm:                  7.449e-05          
  Error in energy norm (resp. |.|_h):        0.0286767        

  Starting cycle 7 of 12                     ...        
  Domain:                                    (0, 1) x (0, 1)        
  Root mesh:                                 2 x 2        
  Number of root cells:                      4        
  Number of active cells:                    65536        

  Number of degrees of freedom:              3214849        
  Interpolating boundary values              ...        
  Solving system                             ...        
  Average reduction (solver):                0.0218786        
  Number of iterations (solver):             4.81933        
  Error in the L2 norm:                      4.170e-05          
  Error in the H1 seminorm:                  2.212e-04          
  Error in energy norm (resp. |.|_h):        0.0743192        

  Starting cycle 8 of 12                     ...        
  No mesh created                            ...        


  Starting cycle 9 of 12                     ...        
  No mesh created                            ...        


  Starting cycle 10 of 12                    ...        
  No mesh created                            ...        


  Starting cycle 11 of 12                    ...        
  No mesh created                            ...        


  Starting cycle 12 of 12                    ...        
  No mesh created                            ...        




n_levels n_cells n_dofs  n_colors n_iter reduction       L2_error           energy_error     
       5    1024   50625        8 4.9074 2.343e-02 8.092e-07    -     - 4.014e-03    -     - 
       6    4096  201601        8 4.8817 2.297e-02 1.141e-06 0.71 -0.50 1.083e-02 0.37 -1.44 
       7   16384  804609        8 4.8513 2.244e-02 5.295e-06 0.22 -2.22 2.868e-02 0.38 -1.41 
       8   65536 3214849        8 4.8193 2.188e-02 4.170e-05 0.13 -2.98 7.432e-02 0.39 -1.37 
