  Equation Data:                             clamped (Gaussian bells)        
  IP pre-factor:                             1        
  Local solver:                              Kronecker SVD        
  Selected KSVD tensors:                     [0, 1]        
  Number of Lanczos iterations:              5        
  Addition to min. eigenvalue:               0.01        
  Stream function formulation (Stokes):      false    

  Finite element:                            FE_Q<2>(3)        
  Number of run cycles:                      12        
  Lower dof limit:                           50000        
  Upper dof limit:                           10000000        
  Using TBB:                                 false    

  Geometry:                                  Cube        
  Number of refinements:                     1        
  Number of repetitions:                     2        
  Subdivisions per direction:                []        
  Distortion factor:                         -1.000e+00

  Solver:                                    cg        
  Absolute tolerance:                        1.000e-14    
  Relative tolerance:                        1.000e-08    
  Number of maximal iterations:              100        
  Preconditioner:                            GMG        
  Solver control:                            relative tolerance        

  Multigrid:                                 V-cycle        
  /// Pre-smoother                                   
  Number of smoothing steps:                 2        
  Doubling of smoothing steps:               false    
  Smoother:                                  Schwarz Smoother        
  Schwarz operator                           Additive Vertex Patch        
  Damping factor                             0.25        
  User-defined coloring                      true     
  Symmetrized Schwarz operator               false    
  Reversed Schwarz operator                  false    
  RAS - weights                              false    
  RAS - boolean weights                      false    
  Number of quad points (surrogate)          5        
  Normalize surrogate patches                false    
  Compute arc length (surrogate)             true     
  Caching strategy                           cached        
  /// Post-smoother                                  
  Number of smoothing steps:                 2        
  Doubling of smoothing steps:               false    
  Smoother:                                  Schwarz Smoother        
  Schwarz operator                           Additive Vertex Patch        
  Damping factor                             0.25        
  User-defined coloring                      true     
  Symmetrized Schwarz operator               false    
  Reversed Schwarz operator                  true     
  RAS - weights                              false    
  RAS - boolean weights                      false    
  Number of quad points (surrogate)          5        
  Normalize surrogate patches                false    
  Compute arc length (surrogate)             true     
  Caching strategy                           cached        
  /// Coarse grid solver                             
  Coarse grid solver:                        Full Inverse (SVD)        

  Starting cycle 1 of 12                     ...        
  No mesh created                            ...        


  Starting cycle 2 of 12                     ...        
  No mesh created                            ...        


  Starting cycle 3 of 12                     ...        
  No mesh created                            ...        


  Starting cycle 4 of 12                     ...        
  No mesh created                            ...        


  Starting cycle 5 of 12                     ...        
  No mesh created                            ...        


  Starting cycle 6 of 12                     ...        
  Domain:                                    (0, 1) x (0, 1)        
  Root mesh:                                 2 x 2        
  Number of root cells:                      4        
  Number of active cells:                    16384        

  Number of degrees of freedom:              148225        
  Interpolating boundary values              ...        
  Solving system                             ...        
  Average reduction (solver):                0.200241        
  Number of iterations (solver):             11.454        
  Error in the L2 norm:                      3.900e-07          
  Error in the H1 seminorm:                  3.845e-06          
  Error in energy norm (resp. |.|_h):        0.00233998        

  Starting cycle 7 of 12                     ...        
  Domain:                                    (0, 1) x (0, 1)        
  Root mesh:                                 2 x 2        
  Number of root cells:                      4        
  Number of active cells:                    65536        

  Number of degrees of freedom:              591361        
  Interpolating boundary values              ...        
  Solving system                             ...        
  Average reduction (solver):                0.198316        
  Number of iterations (solver):             11.3856        
  Error in the L2 norm:                      6.774e-07          
  Error in the H1 seminorm:                  6.776e-06          
  Error in energy norm (resp. |.|_h):        8.240e-04          

  Starting cycle 8 of 12                     ...        
  Domain:                                    (0, 1) x (0, 1)        
  Root mesh:                                 2 x 2        
  Number of root cells:                      4        
  Number of active cells:                    262144        

  Number of degrees of freedom:              2362369        
  Interpolating boundary values              ...        
  Solving system                             ...        
  Average reduction (solver):                0.196324        
  Number of iterations (solver):             11.315        
  Error in the L2 norm:                      5.900e-06          
  Error in the H1 seminorm:                  3.253e-05          
  Error in energy norm (resp. |.|_h):        0.00148618        

  Starting cycle 9 of 12                     ...        
  Domain:                                    (0, 1) x (0, 1)        
  Root mesh:                                 2 x 2        
  Number of root cells:                      4        
  Number of active cells:                    1048576        

  Number of degrees of freedom:              9443329        
  Interpolating boundary values              ...        
  Solving system                             ...        
  Average reduction (solver):                0.194375        
  Number of iterations (solver):             11.2461        
  Error in the L2 norm:                      1.980e-04          
  Error in the H1 seminorm:                  9.849e-04          
  Error in energy norm (resp. |.|_h):        0.00816051        

  Starting cycle 10 of 12                    ...        
  No mesh created                            ...        


  Starting cycle 11 of 12                    ...        
  No mesh created                            ...        


  Starting cycle 12 of 12                    ...        
  No mesh created                            ...        




n_levels n_cells n_dofs  n_colors n_iter  reduction       L2_error           energy_error     
       7   16384  148225        1 11.4540 2.002e-01 3.900e-07    -     - 2.340e-03    -     - 
       8   65536  591361        1 11.3856 1.983e-01 6.774e-07 0.58 -0.80 8.240e-04 2.84  1.51 
       9  262144 2362369        1 11.3150 1.963e-01 5.900e-06 0.11 -3.13 1.486e-03 0.55 -0.85 
      10 1048576 9443329        1 11.2461 1.944e-01 1.980e-04 0.03 -5.07 8.161e-03 0.18 -2.46 
