  Equation Data:                             clamped (Gaussian bells)        
  IP pre-factor:                             1        
  Local solver:                              Exact        
  Stream function formulation (Stokes):      false    

  Finite element:                            FE_Q<2>(2)        
  Number of run cycles:                      13        
  Lower dof limit:                           50000        
  Upper dof limit:                           10000000        
  Using TBB:                                 false    

  Geometry:                                  Cube        
  Number of refinements:                     1        
  Number of repetitions:                     2        
  Subdivisions per direction:                []        
  Distortion factor:                         -1.000e+00

  Solver:                                    cg        
  Absolute tolerance:                        1.000e-14    
  Relative tolerance:                        1.000e-08    
  Number of maximal iterations:              100        
  Preconditioner:                            GMG        
  Solver control:                            relative tolerance        

  Multigrid:                                 V-cycle        
  /// Pre-smoother                                   
  Number of smoothing steps:                 2        
  Doubling of smoothing steps:               false    
  Smoother:                                  Schwarz Smoother        
  Schwarz operator                           Multiplicative Vertex Patch        
  Damping factor                             1        
  User-defined coloring                      true     
  Symmetrized Schwarz operator               false    
  Reversed Schwarz operator                  false    
  RAS - weights                              false    
  RAS - boolean weights                      false    
  Number of quad points (surrogate)          5        
  Normalize surrogate patches                false    
  Compute arc length (surrogate)             true     
  Caching strategy                           cached        
  /// Post-smoother                                  
  Number of smoothing steps:                 2        
  Doubling of smoothing steps:               false    
  Smoother:                                  Schwarz Smoother        
  Schwarz operator                           Multiplicative Vertex Patch        
  Damping factor                             1        
  User-defined coloring                      true     
  Symmetrized Schwarz operator               false    
  Reversed Schwarz operator                  true     
  RAS - weights                              false    
  RAS - boolean weights                      false    
  Number of quad points (surrogate)          5        
  Normalize surrogate patches                false    
  Compute arc length (surrogate)             true     
  Caching strategy                           cached        
  /// Coarse grid solver                             
  Coarse grid solver:                        Full Inverse (SVD)        

  Starting cycle 1 of 13                     ...        
  No mesh created                            ...        


  Starting cycle 2 of 13                     ...        
  No mesh created                            ...        


  Starting cycle 3 of 13                     ...        
  No mesh created                            ...        


  Starting cycle 4 of 13                     ...        
  No mesh created                            ...        


  Starting cycle 5 of 13                     ...        
  No mesh created                            ...        


  Starting cycle 6 of 13                     ...        
  Domain:                                    (0, 1) x (0, 1)        
  Root mesh:                                 2 x 2        
  Number of root cells:                      4        
  Number of active cells:                    16384        

  Number of degrees of freedom:              66049        
  Interpolating boundary values              ...        
  Solving system                             ...        
  Average reduction (solver):                0.124472        
  Number of iterations (solver):             8.84047        
  Error in the L2 norm:                      3.614e-05          
  Error in the H1 seminorm:                  3.755e-04          
  Error in energy norm (resp. |.|_h):        0.224258        

  Starting cycle 7 of 13                     ...        
  Domain:                                    (0, 1) x (0, 1)        
  Root mesh:                                 2 x 2        
  Number of root cells:                      4        
  Number of active cells:                    65536        

  Number of degrees of freedom:              263169        
  Interpolating boundary values              ...        
  Solving system                             ...        
  Average reduction (solver):                0.12796        
  Number of iterations (solver):             8.95931        
  Error in the L2 norm:                      8.001e-06          
  Error in the H1 seminorm:                  9.453e-05          
  Error in energy norm (resp. |.|_h):        0.112052        

  Starting cycle 8 of 13                     ...        
  Domain:                                    (0, 1) x (0, 1)        
  Root mesh:                                 2 x 2        
  Number of root cells:                      4        
  Number of active cells:                    262144        

  Number of degrees of freedom:              1050625        
  Interpolating boundary values              ...        
  Solving system                             ...        
  Average reduction (solver):                0.137824        
  Number of iterations (solver):             9.29504        
  Error in the L2 norm:                      2.707e-06          
  Error in the H1 seminorm:                  2.917e-05          
  Error in energy norm (resp. |.|_h):        0.0560137        

  Starting cycle 9 of 13                     ...        
  Domain:                                    (0, 1) x (0, 1)        
  Root mesh:                                 2 x 2        
  Number of root cells:                      4        
  Number of active cells:                    1048576        

  Number of degrees of freedom:              4198401        
  Interpolating boundary values              ...        
  Solving system                             ...        
  Average reduction (solver):                0.139372        
  Number of iterations (solver):             9.3477        
  Error in the L2 norm:                      9.239e-06          
  Error in the H1 seminorm:                  6.693e-05          
  Error in energy norm (resp. |.|_h):        0.0283439        

  Starting cycle 10 of 13                    ...        
  No mesh created                            ...        


  Starting cycle 11 of 13                    ...        
  No mesh created                            ...        


  Starting cycle 12 of 13                    ...        
  No mesh created                            ...        


  Starting cycle 13 of 13                    ...        
  No mesh created                            ...        




n_levels n_cells n_dofs  n_colors n_iter reduction       L2_error          energy_error     
       7   16384   66049        8 8.8405 1.245e-01 3.614e-05    -     - 2.243e-01    -    - 
       8   65536  263169        8 8.9593 1.280e-01 8.001e-06 4.52  2.18 1.121e-01 2.00 1.00 
       9  262144 1050625        8 9.2950 1.378e-01 2.707e-06 2.96  1.57 5.601e-02 2.00 1.00 
      10 1048576 4198401        8 9.3477 1.394e-01 9.239e-06 0.29 -1.77 2.834e-02 1.98 0.98 
