  Equation Data:                             clamped (Gaussian bells)        
  IP pre-factor:                             1        
  Local solver:                              Exact        
  Stream function formulation (Stokes):      false    

  Finite element:                            FE_Q<2>(7)        
  Number of run cycles:                      13        
  Lower dof limit:                           50000        
  Upper dof limit:                           10000000        
  Using TBB:                                 false    

  Geometry:                                  Cube        
  Number of refinements:                     1        
  Number of repetitions:                     2        
  Subdivisions per direction:                []        
  Distortion factor:                         -1.000e+00

  Solver:                                    cg        
  Absolute tolerance:                        1.000e-14    
  Relative tolerance:                        1.000e-08    
  Number of maximal iterations:              100        
  Preconditioner:                            GMG        
  Solver control:                            relative tolerance        

  Multigrid:                                 V-cycle        
  /// Pre-smoother                                   
  Number of smoothing steps:                 2        
  Doubling of smoothing steps:               false    
  Smoother:                                  Schwarz Smoother        
  Schwarz operator                           Additive Vertex Patch        
  Damping factor                             0.25        
  User-defined coloring                      true     
  Symmetrized Schwarz operator               false    
  Reversed Schwarz operator                  false    
  RAS - weights                              false    
  RAS - boolean weights                      false    
  Number of quad points (surrogate)          5        
  Normalize surrogate patches                false    
  Compute arc length (surrogate)             true     
  Caching strategy                           cached        
  /// Post-smoother                                  
  Number of smoothing steps:                 2        
  Doubling of smoothing steps:               false    
  Smoother:                                  Schwarz Smoother        
  Schwarz operator                           Additive Vertex Patch        
  Damping factor                             0.25        
  User-defined coloring                      true     
  Symmetrized Schwarz operator               false    
  Reversed Schwarz operator                  true     
  RAS - weights                              false    
  RAS - boolean weights                      false    
  Number of quad points (surrogate)          5        
  Normalize surrogate patches                false    
  Compute arc length (surrogate)             true     
  Caching strategy                           cached        
  /// Coarse grid solver                             
  Coarse grid solver:                        Full Inverse (SVD)        

  Starting cycle 1 of 13                     ...        
  No mesh created                            ...        


  Starting cycle 2 of 13                     ...        
  No mesh created                            ...        


  Starting cycle 3 of 13                     ...        
  No mesh created                            ...        


  Starting cycle 4 of 13                     ...        
  Domain:                                    (0, 1) x (0, 1)        
  Root mesh:                                 2 x 2        
  Number of root cells:                      4        
  Number of active cells:                    1024        

  Number of degrees of freedom:              50625        
  Interpolating boundary values              ...        
  Solving system                             ...        
  Average reduction (solver):                0.185103        
  Number of iterations (solver):             10.9202        
  Error in the L2 norm:                      2.538e-08          
  Error in the H1 seminorm:                  4.562e-07          
  Error in energy norm (resp. |.|_h):        1.717e-04          

  Starting cycle 5 of 13                     ...        
  Domain:                                    (0, 1) x (0, 1)        
  Root mesh:                                 2 x 2        
  Number of root cells:                      4        
  Number of active cells:                    4096        

  Number of degrees of freedom:              201601        
  Interpolating boundary values              ...        
  Solving system                             ...        
  Average reduction (solver):                0.185075        
  Number of iterations (solver):             10.9192        
  Error in the L2 norm:                      5.170e-07          
  Error in the H1 seminorm:                  3.321e-06          
  Error in energy norm (resp. |.|_h):        0.00205748        

  Starting cycle 6 of 13                     ...        
  Domain:                                    (0, 1) x (0, 1)        
  Root mesh:                                 2 x 2        
  Number of root cells:                      4        
  Number of active cells:                    16384        

  Number of degrees of freedom:              804609        
  Interpolating boundary values              ...        
  Solving system                             ...        
  Average reduction (solver):                0.173305        
  Number of iterations (solver):             10.5099        
  Error in the L2 norm:                      4.973e-06        
  Error in the H1 seminorm:                  2.436e-05          
  Error in energy norm (resp. |.|_h):        0.00307018        

  Starting cycle 7 of 13                     ...        
  Domain:                                    (0, 1) x (0, 1)        
  Root mesh:                                 2 x 2        
  Number of root cells:                      4        
  Number of active cells:                    65536        

  Number of degrees of freedom:              3214849        
  Interpolating boundary values              ...        
  Solving system                             ...        
  Average reduction (solver):                0.167651        
  Number of iterations (solver):             10.3147        
  Error in the L2 norm:                      4.188e-05          
  Error in the H1 seminorm:                  2.038e-04          
  Error in energy norm (resp. |.|_h):        0.00636979        

  Starting cycle 8 of 13                     ...        
  No mesh created                            ...        


  Starting cycle 9 of 13                     ...        
  No mesh created                            ...        


  Starting cycle 10 of 13                    ...        
  No mesh created                            ...        


  Starting cycle 11 of 13                    ...        
  No mesh created                            ...        


  Starting cycle 12 of 13                    ...        
  No mesh created                            ...        


  Starting cycle 13 of 13                    ...        
  No mesh created                            ...        




n_levels n_cells n_dofs  n_colors n_iter  reduction       L2_error           energy_error     
       5    1024   50625        1 10.9202 1.851e-01 2.538e-08    -     - 1.717e-04    -     - 
       6    4096  201601        1 10.9192 1.851e-01 5.170e-07 0.05 -4.36 2.057e-03 0.08 -3.59 
       7   16384  804609        1 10.5099 1.733e-01 4.973e-06 0.10 -3.27 3.070e-03 0.67 -0.58 
       8   65536 3214849        1 10.3147 1.677e-01 4.188e-05 0.12 -3.08 6.370e-03 0.48 -1.05 
