  Equation Data:                             clamped (Gaussian bells)        
  IP pre-factor:                             1        
  Local solver:                              Bilaplacian (no mixed derivatives)        
  Stream function formulation (Stokes):      false    

  Finite element:                            FE_Q<2>(3)        
  Number of run cycles:                      13        
  Lower dof limit:                           50000        
  Upper dof limit:                           10000000        
  Using TBB:                                 false    

  Geometry:                                  Cube        
  Number of refinements:                     1        
  Number of repetitions:                     2        
  Subdivisions per direction:                []        
  Distortion factor:                         -1.000e+00

  Solver:                                    cg        
  Absolute tolerance:                        1.000e-14    
  Relative tolerance:                        1.000e-08    
  Number of maximal iterations:              100        
  Preconditioner:                            GMG        
  Solver control:                            relative tolerance        

  Multigrid:                                 V-cycle        
  /// Pre-smoother                                   
  Number of smoothing steps:                 2        
  Doubling of smoothing steps:               false    
  Smoother:                                  Schwarz Smoother        
  Schwarz operator                           Multiplicative Vertex Patch        
  Damping factor                             1        
  User-defined coloring                      true     
  Symmetrized Schwarz operator               false    
  Reversed Schwarz operator                  false    
  RAS - weights                              false    
  RAS - boolean weights                      false    
  Number of quad points (surrogate)          5        
  Normalize surrogate patches                false    
  Compute arc length (surrogate)             true     
  Caching strategy                           cached        
  /// Post-smoother                                  
  Number of smoothing steps:                 2        
  Doubling of smoothing steps:               false    
  Smoother:                                  Schwarz Smoother        
  Schwarz operator                           Multiplicative Vertex Patch        
  Damping factor                             1        
  User-defined coloring                      true     
  Symmetrized Schwarz operator               false    
  Reversed Schwarz operator                  true     
  RAS - weights                              false    
  RAS - boolean weights                      false    
  Number of quad points (surrogate)          5        
  Normalize surrogate patches                false    
  Compute arc length (surrogate)             true     
  Caching strategy                           cached        
  /// Coarse grid solver                             
  Coarse grid solver:                        Full Inverse (SVD)        

  Starting cycle 1 of 13                     ...        
  No mesh created                            ...        


  Starting cycle 2 of 13                     ...        
  No mesh created                            ...        


  Starting cycle 3 of 13                     ...        
  No mesh created                            ...        


  Starting cycle 4 of 13                     ...        
  No mesh created                            ...        


  Starting cycle 5 of 13                     ...        
  No mesh created                            ...        


  Starting cycle 6 of 13                     ...        
  Domain:                                    (0, 1) x (0, 1)        
  Root mesh:                                 2 x 2        
  Number of root cells:                      4        
  Number of active cells:                    16384        

  Number of degrees of freedom:              148225        
  Interpolating boundary values              ...        
  Solving system                             ...        
  Average reduction (solver):                0.0222872        
  Number of iterations (solver):             4.84278        
  Error in the L2 norm:                      1.495e-07         
  Error in the H1 seminorm:                  2.711e-06          
  Error in energy norm (resp. |.|_h):        0.00237541        

  Starting cycle 7 of 13                     ...        
  Domain:                                    (0, 1) x (0, 1)        
  Root mesh:                                 2 x 2        
  Number of root cells:                      4        
  Number of active cells:                    65536        

  Number of degrees of freedom:              591361        
  Interpolating boundary values              ...        
  Solving system                             ...        
  Average reduction (solver):                0.0223138        
  Number of iterations (solver):             4.8443        
  Error in the L2 norm:                      5.157e-07          
  Error in the H1 seminorm:                  3.817e-06          
  Error in energy norm (resp. |.|_h):        0.00141665        

  Starting cycle 8 of 13                     ...        
  Domain:                                    (0, 1) x (0, 1)        
  Root mesh:                                 2 x 2        
  Number of root cells:                      4        
  Number of active cells:                    262144        

  Number of degrees of freedom:              2362369        
  Interpolating boundary values              ...        
  Solving system                             ...        
  Average reduction (solver):                0.0223245        
  Number of iterations (solver):             4.84491        
  Error in the L2 norm:                      5.159e-06         
  Error in the H1 seminorm:                  2.618e-05          
  Error in energy norm (resp. |.|_h):        0.00365527        

  Starting cycle 9 of 13                     ...        
  Domain:                                    (0, 1) x (0, 1)        
  Root mesh:                                 2 x 2        
  Number of root cells:                      4        
  Number of active cells:                    1048576        

  Number of degrees of freedom:              9443329        
  Interpolating boundary values              ...        
  Solving system                             ...        
  Average reduction (solver):                0.0223292        
  Number of iterations (solver):             4.84518        
  Error in the L2 norm:                      1.981e-04          
  Error in the H1 seminorm:                  9.839e-04          
  Error in energy norm (resp. |.|_h):        0.0126096        

  Starting cycle 10 of 13                    ...        
  No mesh created                            ...        


  Starting cycle 11 of 13                    ...        
  No mesh created                            ...        


  Starting cycle 12 of 13                    ...        
  No mesh created                            ...        


  Starting cycle 13 of 13                    ...        
  No mesh created                            ...        




n_levels n_cells n_dofs  n_colors n_iter reduction       L2_error           energy_error     
       7   16384  148225        8 4.8428 2.229e-02 1.495e-07    -     - 2.375e-03    -     - 
       8   65536  591361        8 4.8443 2.231e-02 5.157e-07 0.29 -1.79 1.417e-03 1.68  0.75 
       9  262144 2362369        8 4.8449 2.232e-02 5.159e-06 0.10 -3.33 3.655e-03 0.39 -1.37 
      10 1048576 9443329        8 4.8452 2.233e-02 1.981e-04 0.03 -5.27 1.261e-02 0.29 -1.79 
