  Equation Data:                             clamped (Gaussian bells)        
  IP pre-factor:                             1        
  Local solver:                              Bilaplacian (no mixed derivatives)        
  Stream function formulation (Stokes):      false    

  Finite element:                            FE_Q<2>(7)        
  Number of run cycles:                      13        
  Lower dof limit:                           50000        
  Upper dof limit:                           10000000        
  Using TBB:                                 false    

  Geometry:                                  Cube        
  Number of refinements:                     1        
  Number of repetitions:                     2        
  Subdivisions per direction:                []        
  Distortion factor:                         -1.000e+00

  Solver:                                    cg        
  Absolute tolerance:                        1.000e-14    
  Relative tolerance:                        1.000e-08    
  Number of maximal iterations:              100        
  Preconditioner:                            GMG        
  Solver control:                            relative tolerance        

  Multigrid:                                 V-cycle        
  /// Pre-smoother                                   
  Number of smoothing steps:                 2        
  Doubling of smoothing steps:               false    
  Smoother:                                  Schwarz Smoother        
  Schwarz operator                           Multiplicative Vertex Patch        
  Damping factor                             1        
  User-defined coloring                      true     
  Symmetrized Schwarz operator               false    
  Reversed Schwarz operator                  false    
  RAS - weights                              false    
  RAS - boolean weights                      false    
  Number of quad points (surrogate)          5        
  Normalize surrogate patches                false    
  Compute arc length (surrogate)             true     
  Caching strategy                           cached        
  /// Post-smoother                                  
  Number of smoothing steps:                 2        
  Doubling of smoothing steps:               false    
  Smoother:                                  Schwarz Smoother        
  Schwarz operator                           Multiplicative Vertex Patch        
  Damping factor                             1        
  User-defined coloring                      true     
  Symmetrized Schwarz operator               false    
  Reversed Schwarz operator                  true     
  RAS - weights                              false    
  RAS - boolean weights                      false    
  Number of quad points (surrogate)          5        
  Normalize surrogate patches                false    
  Compute arc length (surrogate)             true     
  Caching strategy                           cached        
  /// Coarse grid solver                             
  Coarse grid solver:                        Full Inverse (SVD)        

  Starting cycle 1 of 13                     ...        
  No mesh created                            ...        


  Starting cycle 2 of 13                     ...        
  No mesh created                            ...        


  Starting cycle 3 of 13                     ...        
  No mesh created                            ...        


  Starting cycle 4 of 13                     ...        
  Domain:                                    (0, 1) x (0, 1)        
  Root mesh:                                 2 x 2        
  Number of root cells:                      4        
  Number of active cells:                    1024        

  Number of degrees of freedom:              50625        
  Interpolating boundary values              ...        
  Solving system                             ...        
  Average reduction (solver):                0.0439489        
  Number of iterations (solver):             5.89513        
  Error in the L2 norm:                      1.819e-07          
  Error in the H1 seminorm:                  5.057e-06          
  Error in energy norm (resp. |.|_h):        0.00135931        

  Starting cycle 5 of 13                     ...        
  Domain:                                    (0, 1) x (0, 1)        
  Root mesh:                                 2 x 2        
  Number of root cells:                      4        
  Number of active cells:                    4096        

  Number of degrees of freedom:              201601        
  Interpolating boundary values              ...        
  Solving system                             ...        
  Average reduction (solver):                0.0430067        
  Number of iterations (solver):             5.85453        
  Error in the L2 norm:                      5.051e-07          
  Error in the H1 seminorm:                  6.455e-06          
  Error in energy norm (resp. |.|_h):        0.00342938        

  Starting cycle 6 of 13                     ...        
  Domain:                                    (0, 1) x (0, 1)        
  Root mesh:                                 2 x 2        
  Number of root cells:                      4        
  Number of active cells:                    16384        

  Number of degrees of freedom:              804609        
  Interpolating boundary values              ...        
  Solving system                             ...        
  Average reduction (solver):                0.0417482        
  Number of iterations (solver):             5.79978        
  Error in the L2 norm:                      4.937e-06          
  Error in the H1 seminorm:                  2.484e-05         
  Error in energy norm (resp. |.|_h):        0.00834822        

  Starting cycle 7 of 13                     ...        
  Domain:                                    (0, 1) x (0, 1)        
  Root mesh:                                 2 x 2        
  Number of root cells:                      4        
  Number of active cells:                    65536        

  Number of degrees of freedom:              3214849        
  Interpolating boundary values              ...        
  Solving system                             ...        
  Average reduction (solver):                0.0401671        
  Number of iterations (solver):             5.73013        
  Error in the L2 norm:                      4.226e-05         
  Error in the H1 seminorm:                  2.054e-04          
  Error in energy norm (resp. |.|_h):        0.0193852        

  Starting cycle 8 of 13                     ...        
  No mesh created                            ...        


  Starting cycle 9 of 13                     ...        
  No mesh created                            ...        


  Starting cycle 10 of 13                    ...        
  No mesh created                            ...        


  Starting cycle 11 of 13                    ...        
  No mesh created                            ...        


  Starting cycle 12 of 13                    ...        
  No mesh created                            ...        


  Starting cycle 13 of 13                    ...        
  No mesh created                            ...        




n_levels n_cells n_dofs  n_colors n_iter reduction       L2_error           energy_error     
       5    1024   50625        8 5.8951 4.395e-02 1.819e-07    -     - 1.359e-03    -     - 
       6    4096  201601        8 5.8545 4.301e-02 5.051e-07 0.36 -1.48 3.429e-03 0.40 -1.34 
       7   16384  804609        8 5.7998 4.175e-02 4.937e-06 0.10 -3.29 8.348e-03 0.41 -1.29 
       8   65536 3214849        8 5.7301 4.017e-02 4.226e-05 0.12 -3.10 1.939e-02 0.43 -1.22 
