  Equation Data:                             clamped (Gaussian bells)        
  IP pre-factor:                             1        
  Local solver:                              Kronecker SVD        
  Selected KSVD tensors:                     [0, 1, 2]        
  Stream function formulation (Stokes):      false    

  Finite element:                            FE_Q<2>(5)        
  Number of run cycles:                      12        
  Lower dof limit:                           50000        
  Upper dof limit:                           10000000        
  Using TBB:                                 false    

  Geometry:                                  Cube        
  Number of refinements:                     1        
  Number of repetitions:                     2        
  Subdivisions per direction:                []        
  Distortion factor:                         -1.000e+00

  Solver:                                    cg        
  Absolute tolerance:                        1.000e-14    
  Relative tolerance:                        1.000e-08    
  Number of maximal iterations:              100        
  Preconditioner:                            GMG        
  Solver control:                            relative tolerance        

  Multigrid:                                 V-cycle        
  /// Pre-smoother                                   
  Number of smoothing steps:                 2        
  Doubling of smoothing steps:               false    
  Smoother:                                  Schwarz Smoother        
  Schwarz operator                           Additive Vertex Patch        
  Damping factor                             0.25        
  User-defined coloring                      true     
  Symmetrized Schwarz operator               false    
  Reversed Schwarz operator                  false    
  RAS - weights                              false    
  RAS - boolean weights                      false    
  Number of quad points (surrogate)          5        
  Normalize surrogate patches                false    
  Compute arc length (surrogate)             true     
  Caching strategy                           cached        
  /// Post-smoother                                  
  Number of smoothing steps:                 2        
  Doubling of smoothing steps:               false    
  Smoother:                                  Schwarz Smoother        
  Schwarz operator                           Additive Vertex Patch        
  Damping factor                             0.25        
  User-defined coloring                      true     
  Symmetrized Schwarz operator               false    
  Reversed Schwarz operator                  true     
  RAS - weights                              false    
  RAS - boolean weights                      false    
  Number of quad points (surrogate)          5        
  Normalize surrogate patches                false    
  Compute arc length (surrogate)             true     
  Caching strategy                           cached        
  /// Coarse grid solver                             
  Coarse grid solver:                        Full Inverse (SVD)        

  Starting cycle 1 of 12                     ...        
  No mesh created                            ...        


  Starting cycle 2 of 12                     ...        
  No mesh created                            ...        


  Starting cycle 3 of 12                     ...        
  No mesh created                            ...        


  Starting cycle 4 of 12                     ...        
  No mesh created                            ...        


  Starting cycle 5 of 12                     ...        
  Domain:                                    (0, 1) x (0, 1)        
  Root mesh:                                 2 x 2        
  Number of root cells:                      4        
  Number of active cells:                    4096        

  Number of degrees of freedom:              103041        
  Interpolating boundary values              ...        
  Solving system                             ...        
  Average reduction (solver):                0.162401        
  Number of iterations (solver):             10.1341        
  Error in the L2 norm:                      3.952e-08          
  Error in the H1 seminorm:                  7.483e-07          
  Error in energy norm (resp. |.|_h):        2.488e-04          

  Starting cycle 6 of 12                     ...        
  Domain:                                    (0, 1) x (0, 1)        
  Root mesh:                                 2 x 2        
  Number of root cells:                      4        
  Number of active cells:                    16384        

  Number of degrees of freedom:              410881        
  Interpolating boundary values              ...        
  Solving system                             ...        
  Average reduction (solver):                0.14653        
  Number of iterations (solver):             9.59149        
  Error in the L2 norm:                      2.692e-07          
  Error in the H1 seminorm:                  3.118e-06          
  Error in energy norm (resp. |.|_h):        0.0015791        

  Starting cycle 7 of 12                     ...        
  Domain:                                    (0, 1) x (0, 1)        
  Root mesh:                                 2 x 2        
  Number of root cells:                      4        
  Number of active cells:                    65536        

  Number of degrees of freedom:              1640961        
  Interpolating boundary values              ...        
  Solving system                             ...        
  Average reduction (solver):                0.144516        
  Number of iterations (solver):             9.52287        
  Error in the L2 norm:                      8.195e-06          
  Error in the H1 seminorm:                  3.999e-05          
  Error in energy norm (resp. |.|_h):        0.00412892        

  Starting cycle 8 of 12                     ...        
  Domain:                                    (0, 1) x (0, 1)        
  Root mesh:                                 2 x 2        
  Number of root cells:                      4        
  Number of active cells:                    262144        

  Number of degrees of freedom:              6558721        
  Interpolating boundary values              ...        
  Solving system                             ...        
  Average reduction (solver):                0.144074        
  Number of iterations (solver):             9.50781        
  Error in the L2 norm:                      1.570e-04         
  Error in the H1 seminorm:                  7.638e-04          
  Error in energy norm (resp. |.|_h):        0.0127103        

  Starting cycle 9 of 12                     ...        
  No mesh created                            ...        


  Starting cycle 10 of 12                    ...        
  No mesh created                            ...        


  Starting cycle 11 of 12                    ...        
  No mesh created                            ...        


  Starting cycle 12 of 12                    ...        
  No mesh created                            ...        




n_levels n_cells n_dofs  n_colors n_iter  reduction       L2_error           energy_error     
       6    4096  103041        1 10.1341 1.624e-01 3.952e-08    -     - 2.488e-04    -     - 
       7   16384  410881        1  9.5915 1.465e-01 2.692e-07 0.15 -2.77 1.579e-03 0.16 -2.67 
       8   65536 1640961        1  9.5229 1.445e-01 8.195e-06 0.03 -4.93 4.129e-03 0.38 -1.39 
       9  262144 6558721        1  9.5078 1.441e-01 1.570e-04 0.05 -4.26 1.271e-02 0.32 -1.62 
