  Git - deal.II version:                     3ff8e288d2        
  Git - deal.II branch:                      master        
  Git - TPSS version:                        d4731e4        
  Git - TPSS branch:                         master        
  Date:                                      2020/2/28        
  Number of MPI processes:                   64        
  Vectorization level:                       AVX        
  Size of global_dof_index (bits):           64        

  n_refinements (initial):                   1        
  n_repetitions (initial):                   2        
  cg solver reduction:                       1.000e-08    

  //////////////////////////////             //////////////////////////////        
  Poisson run cycle:                         0        

  //////////////////////////////             //////////////////////////////        
  Poisson run cycle:                         1        

  //////////////////////////////             //////////////////////////////        
  Poisson run cycle:                         2        

  //////////////////////////////             //////////////////////////////        
  Poisson run cycle:                         3        

  Domain:                                    (0, 1) x (0, 1)        
  Root mesh:                                 2 x 2        
  Number of root cells:                      4        
  Number of active cells:                    1024        
  Finite element:                            FE_Q<2>(15)        
  Number of run cycles:                      14        

  Geometry:                                  Cube        
  Number of refinements:                     1        
  Number of repetitions:                     2        
  Subdivisions per direction:                []        
  Distortion factor:                         -1.000e+00

  Solver:                                    cg        
  Absolute tolerance:                        1.000e-14    
  Relative tolerance:                        1.000e-08    
  Number of maximal iterations:              100        
  Preconditioner:                            GMG        

  Multigrid:                                 V-cycle        
  /// Pre-smoother                                   
  Number of smoothing steps:                 1        
  Smoother:                                  Schwarz Smoother        
  Schwarz operator                           Additive Vertex Patch        
  Number of smoothing steps                  1        
  Damping factor                             0.25        
  Patch-local damping factor                 1        
  Manual coloring                            true     
  Symmetrized Schwarz operator               false    
  Reversed Schwarz operator                  false    
  Number of quad points (surrogate)          5        
  Normalize surrogate patches                false    
  Compute arc length (surrogate)             true     
  Caching strategy                           cached        
  /// Post-smoother                                  
  Number of smoothing steps:                 1        
  Smoother:                                  Schwarz Smoother        
  Schwarz operator                           Additive Vertex Patch        
  Number of smoothing steps                  1        
  Damping factor                             0.25        
  Patch-local damping factor                 1        
  Manual coloring                            true     
  Symmetrized Schwarz operator               false    
  Reversed Schwarz operator                  true     
  Number of quad points (surrogate)          5        
  Normalize surrogate patches                false    
  Compute arc length (surrogate)             true     
  Caching strategy                           cached        
  /// Coarse grid solver                             
  Coarse grid solver:                        Accurate Iterative Solver        
  Iterative solver:                          cg        
  Accuracy:                                  1.000e-12    

  Average reduction (solver):                0.182389        
  Number of iterations (solver):             10.8254        
  ||u - uh||_L2 =                            4.124e-09        
  [SchwarzPrecond] Update residuals:         0.000e+00
  [SchwarzPrecond] Apply inverses:           0.0201471        
  [SchwarzPrecond] Compute inverses:         0.032461        
  [SchwarzPrecond] Copy Locally Owned:       6.845e-04          
  [SchwarzPrecond] Step:                     0.0202135        
  Vertex patch gathering                     2.352e-04          
  Vertex patch coloring (none)               1.296e-05         
  Submit vertex patches                      4.020e-05         
  //////////////////////////////             //////////////////////////////        
  Poisson run cycle:                         4        

  Domain:                                    (0, 1) x (0, 1)        
  Root mesh:                                 2 x 2        
  Number of root cells:                      4        
  Number of active cells:                    4096        
  Finite element:                            FE_Q<2>(15)        
  Number of run cycles:                      14        

  Geometry:                                  Cube        
  Number of refinements:                     1        
  Number of repetitions:                     2        
  Subdivisions per direction:                []        
  Distortion factor:                         -1.000e+00

  Solver:                                    cg        
  Absolute tolerance:                        1.000e-14    
  Relative tolerance:                        1.000e-08    
  Number of maximal iterations:              100        
  Preconditioner:                            GMG        

  Multigrid:                                 V-cycle        
  /// Pre-smoother                                   
  Number of smoothing steps:                 1        
  Smoother:                                  Schwarz Smoother        
  Schwarz operator                           Additive Vertex Patch        
  Number of smoothing steps                  1        
  Damping factor                             0.25        
  Patch-local damping factor                 1        
  Manual coloring                            true     
  Symmetrized Schwarz operator               false    
  Reversed Schwarz operator                  false    
  Number of quad points (surrogate)          5        
  Normalize surrogate patches                false    
  Compute arc length (surrogate)             true     
  Caching strategy                           cached        
  /// Post-smoother                                  
  Number of smoothing steps:                 1        
  Smoother:                                  Schwarz Smoother        
  Schwarz operator                           Additive Vertex Patch        
  Number of smoothing steps                  1        
  Damping factor                             0.25        
  Patch-local damping factor                 1        
  Manual coloring                            true     
  Symmetrized Schwarz operator               false    
  Reversed Schwarz operator                  true     
  Number of quad points (surrogate)          5        
  Normalize surrogate patches                false    
