  Git - deal.II version:                     0a611000a0        
  Git - deal.II branch:                      rt_matrixfree        
  Git - TPSS version:                        6f5fedb        
  Git - TPSS branch:                         RAS        
  Date:                                      2020/11/26        
  Number of MPI processes:                   40        
  Number of threads per MPI proc:            4        
  Vectorization level:                       SSE2        
  Size of global_dof_index (bits):           64        

  n_refinements (initial):                   1        
  n_repetitions (initial):                   2        
  gmres solver reduction:                    1.000e-08    

  //////////////////////////////             //////////////////////////////        
  Poisson run cycle:                         0        

  //////////////////////////////             //////////////////////////////        
  Poisson run cycle:                         1        

  //////////////////////////////             //////////////////////////////        
  Poisson run cycle:                         2        

  //////////////////////////////             //////////////////////////////        
  Poisson run cycle:                         3        

  //////////////////////////////             //////////////////////////////        
  Poisson run cycle:                         4        

  //////////////////////////////             //////////////////////////////        
  Poisson run cycle:                         5        

  Domain:                                    (0, 1) x (0, 1)        
  Root mesh:                                 2 x 2        
  Number of root cells:                      4        
  Number of active cells:                    16384        
  Finite element:                            FE_DGQ<2>(2)        
  Number of run cycles:                      15        
  Lower dof limit:                           100000        
  Upper dof limit:                           100000000        
  Using TBB:                                 true     

  Geometry:                                  Cube        
  Number of refinements:                     1        
  Number of repetitions:                     2        
  Subdivisions per direction:                []        
  Distortion factor:                         -1.000e+00

  Solver:                                    gmres        
  Absolute tolerance:                        1.000e-14    
  Relative tolerance:                        1.000e-08    
  Number of maximal iterations:              100        
  Preconditioner:                            GMG        
  Use as right preconditioner?               false    

  Multigrid:                                 V-cycle        
  /// Pre-smoother                                   
  Number of smoothing steps:                 1        
  Doubling of smoothing steps:               false    
  Smoother:                                  Schwarz Smoother        
  Schwarz operator                           Additive Vertex Patch        
  Damping factor                             0.25        
  Patch-local damping factor                 1        
  User-defined coloring                      true     
  Symmetrized Schwarz operator               false    
  Reversed Schwarz operator                  false    
  RAS - weights                              false    
  RAS - boolean weights                      false    
  Number of quad points (surrogate)          3        
  Normalize surrogate patches                false    
  Compute arc length (surrogate)             true     
  Caching strategy                           cached        
  /// Post-smoother                                  
  Number of smoothing steps:                 1        
  Doubling of smoothing steps:               false    
  Smoother:                                  Schwarz Smoother        
  Schwarz operator                           Additive Vertex Patch        
  Damping factor                             0.25        
  Patch-local damping factor                 1        
  User-defined coloring                      true     
  Symmetrized Schwarz operator               false    
  Reversed Schwarz operator                  false    
  RAS - weights                              false    
  RAS - boolean weights                      false    
  Number of quad points (surrogate)          3        
  Normalize surrogate patches                false    
  Compute arc length (surrogate)             true     
  Caching strategy                           cached        
  /// Coarse grid solver                             
  Coarse grid solver:                        Accurate Iterative Solver        
  Iterative solver:                          gmres        
  Accuracy:                                  1.000e-12    

  Average reduction (solver):                0.308902        
  Number of iterations (solver):             15.6808        
  ||u - uh||_L2 =                            1.493e-07          
  [SchwarzPrecond] Update residuals:         0.000e+00
  [SchwarzPrecond] Apply inverses:           0.294898        
  [SchwarzPrecond] Compute inverses:         0.0614083        
  [SchwarzPrecond] Copy Locally Owned:       0.017937        
  [SchwarzPrecond] Step:                     0.295158        
  Vertex patch gathering                     0.0194837        
  Vertex patch coloring (user_avoidrace)     0.114195        
  Submit vertex patches                      0.00197068        
  //////////////////////////////             //////////////////////////////        
  Poisson run cycle:                         6        

  Domain:                                    (0, 1) x (0, 1)        
  Root mesh:                                 2 x 2        
  Number of root cells:                      4        
  Number of active cells:                    65536        
  Finite element:                            FE_DGQ<2>(2)        
  Number of run cycles:                      15        
  Lower dof limit:                           100000        
  Upper dof limit:                           100000000        
  Using TBB:                                 true     

  Geometry:                                  Cube        
  Number of refinements:                     1        
  Number of repetitions:                     2        
  Subdivisions per direction:                []        
  Distortion factor:                         -1.000e+00

  Solver:                                    gmres        
  Absolute tolerance:                        1.000e-14    
  Relative tolerance:                        1.000e-08    
  Number of maximal iterations:              100        
  Preconditioner:                            GMG        
  Use as right preconditioner?               false    

  Multigrid:                                 V-cycle        
  /// Pre-smoother                                   
  Number of smoothing steps:                 1        
  Doubling of smoothing steps:               false    
  Smoother:                                  Schwarz Smoother        
