  Git - deal.II version:                     0a611000a0        
  Git - deal.II branch:                      rt_matrixfree        
  Git - TPSS version:                        6f5fedb        
  Git - TPSS branch:                         RAS        
  Date:                                      2020/11/26        
  Number of MPI processes:                   40        
  Number of threads per MPI proc:            4        
  Vectorization level:                       SSE2        
  Size of global_dof_index (bits):           64        

  n_refinements (initial):                   1        
  n_repetitions (initial):                   2        
  gmres solver reduction:                    1.000e-08    

  //////////////////////////////             //////////////////////////////        
  Poisson run cycle:                         0        

  //////////////////////////////             //////////////////////////////        
  Poisson run cycle:                         1        

  //////////////////////////////             //////////////////////////////        
  Poisson run cycle:                         2        

  Domain:                                    (0, 1) x (0, 1) x (0, 1)        
  Root mesh:                                 2 x 2 x 2        
  Number of root cells:                      8        
  Number of active cells:                    4096        
  Finite element:                            FE_DGQ<3>(3)        
  Number of run cycles:                      15        
  Lower dof limit:                           100000        
  Upper dof limit:                           100000000        
  Using TBB:                                 true     

  Geometry:                                  Cube        
  Number of refinements:                     1        
  Number of repetitions:                     2        
  Subdivisions per direction:                []        
  Distortion factor:                         -1.000e+00

  Solver:                                    gmres        
  Absolute tolerance:                        1.000e-14    
  Relative tolerance:                        1.000e-08    
  Number of maximal iterations:              100        
  Preconditioner:                            GMG        
  Use as right preconditioner?               false    

  Multigrid:                                 V-cycle        
  /// Pre-smoother                                   
  Number of smoothing steps:                 1        
  Doubling of smoothing steps:               false    
  Smoother:                                  Schwarz Smoother        
  Schwarz operator                           Additive Vertex Patch        
  Damping factor                             1        
  Patch-local damping factor                 1        
  User-defined coloring                      true     
  Symmetrized Schwarz operator               false    
  Reversed Schwarz operator                  false    
  RAS - weights                              true     
  RAS - boolean weights                      false    
  Number of quad points (surrogate)          4        
  Normalize surrogate patches                false    
  Compute arc length (surrogate)             true     
  Caching strategy                           cached        
  /// Post-smoother                                  
  Number of smoothing steps:                 1        
  Doubling of smoothing steps:               false    
  Smoother:                                  Schwarz Smoother        
  Schwarz operator                           Additive Vertex Patch        
  Damping factor                             1        
  Patch-local damping factor                 1        
  User-defined coloring                      true     
  Symmetrized Schwarz operator               false    
  Reversed Schwarz operator                  false    
  RAS - weights                              true     
  RAS - boolean weights                      false    
  Number of quad points (surrogate)          4        
  Normalize surrogate patches                false    
  Compute arc length (surrogate)             true     
  Caching strategy                           cached        
  /// Coarse grid solver                             
  Coarse grid solver:                        Accurate Iterative Solver        
  Iterative solver:                          gmres        
  Accuracy:                                  1.000e-12    

  Average reduction (solver):                0.10714        
  Number of iterations (solver):             8.247        
  ||u - uh||_L2 =                            3.757e-06          
  [SchwarzPrecond] Update residuals:         0.000e+00
  [SchwarzPrecond] Apply inverses:           0.341213        
  [SchwarzPrecond] Compute inverses:         0.0312488        
  [SchwarzPrecond] Copy Locally Owned:       0.0740548        
  [SchwarzPrecond] Step:                     0.341381        
  Vertex patch gathering                     0.00692149        
  Vertex patch coloring (user_avoidrace)     0.0557095        
  Submit vertex patches                      0.00153737        
  //////////////////////////////             //////////////////////////////        
  Poisson run cycle:                         3        

  Domain:                                    (0, 1) x (0, 1) x (0, 1)        
  Root mesh:                                 2 x 2 x 2        
  Number of root cells:                      8        
  Number of active cells:                    32768        
  Finite element:                            FE_DGQ<3>(3)        
  Number of run cycles:                      15        
  Lower dof limit:                           100000        
  Upper dof limit:                           100000000        
  Using TBB:                                 true     

  Geometry:                                  Cube        
  Number of refinements:                     1        
  Number of repetitions:                     2        
  Subdivisions per direction:                []        
  Distortion factor:                         -1.000e+00

  Solver:                                    gmres        
  Absolute tolerance:                        1.000e-14    
  Relative tolerance:                        1.000e-08    
  Number of maximal iterations:              100        
  Preconditioner:                            GMG        
  Use as right preconditioner?               false    

  Multigrid:                                 V-cycle        
  /// Pre-smoother                                   
  Number of smoothing steps:                 1        
  Doubling of smoothing steps:               false    
  Smoother:                                  Schwarz Smoother        
  Schwarz operator                           Additive Vertex Patch        
  Damping factor                             1        
  Patch-local damping factor                 1        
  User-defined coloring                      true     
  Symmetrized Schwarz operator               false    
  Reversed Schwarz operator                  false    
