
  ////////////////////////////////////////   STOKES        
  Equation Data:                             divergence-free (no-slip exponential)        
  IP pre-factor:                             1        
  Assemble pressure mass matrix?             false    
  Use mean value constraint?                 false    
  Use Cuthill-McKee?                         false    
  Local Solver:                              exact        
  Kernel size (local solver):                1        
  Skip A?                                    false    
  Local Assembly:                            lmw        

  Finite element:                            FESystem<2>[FESystem<2>[FE_DGQ<2>(2)^2]-FE_DGP<2>(1)]        
  Number of run cycles:                      11        
  Lower dof limit:                           5000        
  Upper dof limit:                           5000000        
  Using TBB:                                 false    

  Geometry:                                  Cube        
  Number of refinements:                     1        
  Number of repetitions:                     2        
  Subdivisions per direction:                []        
  Distortion factor:                         -1.000e+00

  Solver:                                    CG_GMG        
  Absolute tolerance:                        1.000e-14    
  Relative tolerance:                        1.000e-08    
  Number of maximal iterations:              200        
  Preconditioner:                            GMG        
  Solver control:                            relative tolerance        

  Multigrid:                                 V-cycle        
    /// Pre-smoother                                 
  Number of smoothing steps:                 2        
  Doubling of smoothing steps:               false    
  Smoother:                                  Schwarz Smoother        
  Schwarz operator                           Multiplicative Vertex Patch        
  Damping factor                             1        
  User-defined coloring                      true     
  Symmetrized Schwarz operator               false    
  Reversed Schwarz operator                  false    
  RAS - weights                              false    
  RAS - boolean weights                      false    
  Number of quad points (surrogate)          5        
  Normalize surrogate patches                false    
  Compute arc length (surrogate)             true     
  Caching strategy                           cached        
    /// Post-smoother                                
  Number of smoothing steps:                 2        
  Doubling of smoothing steps:               false    
  Smoother:                                  Schwarz Smoother        
  Schwarz operator                           Multiplicative Vertex Patch        
  Damping factor                             1        
  User-defined coloring                      true     
  Symmetrized Schwarz operator               false    
  Reversed Schwarz operator                  true     
  RAS - weights                              false    
  RAS - boolean weights                      false    
  Number of quad points (surrogate)          5        
  Normalize surrogate patches                false    
  Compute arc length (surrogate)             true     
  Caching strategy                           cached        
    /// Coarse grid solver                           
  Coarse grid solver:                        Direct Solver        
  Threshold (singular values):               1.000e-08    
  Kernel size:                               1        

  Starting cycle 1 of 11                     ...        
  No mesh created                            ...        


  Starting cycle 2 of 11                     ...        
  No mesh created                            ...        


  Starting cycle 3 of 11                     ...        
  Domain:                                    (0, 1) x (0, 1)        
  Root mesh:                                 2 x 2        
  Number of root cells:                      4        
  Number of active cells:                    256        

  Number of degrees of freedom (velocity):   4608        
  Number of degrees of freedom (pressure):   768        
  Number of degrees of freedom (total):      5376        

  Average reduction (solver):                0.0219759        
  Number of iterations (solver):             4.82494        
  Mean of pressure solution adjusted by:     3.664e-04          

  Velocity error in the L2 norm:             2.498e-05          
  Pressure error in the L2 norm:             0.00755744        
  Velocity error in the H1 seminorm:         0.00266599        
  Memory used (VM Peak):                     2GB        

  Starting cycle 4 of 11                     ...        
  Domain:                                    (0, 1) x (0, 1)        
  Root mesh:                                 2 x 2        
  Number of root cells:                      4        
  Number of active cells:                    1024        

  Number of degrees of freedom (velocity):   18432        
  Number of degrees of freedom (pressure):   3072        
  Number of degrees of freedom (total):      21504        

  Average reduction (solver):                0.0231038        
  Number of iterations (solver):             4.88903        
  Mean of pressure solution adjusted by:     3.678e-04          

  Velocity error in the L2 norm:             3.083e-06          
  Pressure error in the L2 norm:             0.00189782        
  Velocity error in the H1 seminorm:         6.556e-04          
  Memory used (VM Peak):                     2GB        

  Starting cycle 5 of 11                     ...        
  Domain:                                    (0, 1) x (0, 1)        
  Root mesh:                                 2 x 2        
  Number of root cells:                      4        
  Number of active cells:                    4096        

  Number of degrees of freedom (velocity):   73728        
  Number of degrees of freedom (pressure):   12288        
  Number of degrees of freedom (total):      86016        

  Average reduction (solver):                0.0219696        
  Number of iterations (solver):             4.82457        
  Mean of pressure solution adjusted by:     3.699e-04          

  Velocity error in the L2 norm:             3.843e-07          
  Pressure error in the L2 norm:             4.750e-04          
  Velocity error in the H1 seminorm:         1.631e-04          
  Memory used (VM Peak):                     2GB        

  Starting cycle 6 of 11                     ...        
  Domain:                                    (0, 1) x (0, 1)        
  Root mesh:                                 2 x 2        
  Number of root cells:                      4        
  Number of active cells:                    16384        

  Number of degrees of freedom (velocity):   294912        
  Number of degrees of freedom (pressure):   49152        
  Number of degrees of freedom (total):      344064        

  Average reduction (solver):                0.0260576        
  Number of iterations (solver):             5.0503        
  Mean of pressure solution adjusted by:     3.708e-04          

  Velocity error in the L2 norm:             4.803e-08          
  Pressure error in the L2 norm:             1.188e-04          
  Velocity error in the H1 seminorm:         4.073e-05          
  Memory used (VM Peak):                     2GB        

  Starting cycle 7 of 11                     ...        
  Domain:                                    (0, 1) x (0, 1)        
  Root mesh:                                 2 x 2        
  Number of root cells:                      4        
  Number of active cells:                    65536        

  Number of degrees of freedom (velocity):   1179648        
  Number of degrees of freedom (pressure):   196608        
  Number of degrees of freedom (total):      1376256        

  Average reduction (solver):                0.0330843        
  Number of iterations (solver):             5.40403        
  Mean of pressure solution adjusted by:     3.710e-04          

  Velocity error in the L2 norm:             6.004e-09          
  Pressure error in the L2 norm:             2.970e-05          
  Velocity error in the H1 seminorm:         1.018e-05         
  Memory used (VM Peak):                     2GB        

  Starting cycle 8 of 11                     ...        
  No mesh created                            ...        


  Starting cycle 9 of 11                     ...        
  No mesh created                            ...        


  Starting cycle 10 of 11                    ...        
  No mesh created                            ...        


  Starting cycle 11 of 11                    ...        
  No mesh created                            ...        




n_levels n_cells n_dofs  n_dofs_u n_dofs_p n_colors n_iter reduction     L2_error_u          L2_error_p        H1semi_error_u    
       4     256    5376     4608      768        8 4.8249 2.198e-02 2.498e-05    -    - 7.557e-03    -    - 2.666e-03    -    - 
       5    1024   21504    18432     3072        8 4.8890 2.310e-02 3.083e-06 8.10 3.02 1.898e-03 3.98 1.99 6.556e-04 4.07 2.02 
       6    4096   86016    73728    12288        8 4.8246 2.197e-02 3.843e-07 8.02 3.00 4.750e-04 4.00 2.00 1.631e-04 4.02 2.01 
       7   16384  344064   294912    49152        8 5.0503 2.606e-02 4.803e-08 8.00 3.00 1.188e-04 4.00 2.00 4.073e-05 4.01 2.00 
       8   65536 1376256  1179648   196608        8 5.4040 3.308e-02 6.004e-09 8.00 3.00 2.970e-05 4.00 2.00 1.018e-05 4.00 2.00 
