
  ////////////////////////////////////////   STOKES        
  Equation Data:                             divergence-free (no-slip exponential)        
  IP pre-factor:                             1        
  Assemble pressure mass matrix?             false    
  Use mean value constraint?                 false    
  Use Cuthill-McKee?                         false    
  Local Solver:                              exact        
  Kernel size (local solver):                1        
  Skip A?                                    false    
  Local Assembly:                            lmw        

  Finite element:                            FESystem<2>[FESystem<2>[FE_DGQ<2>(4)^2]-FE_DGP<2>(3)]        
  Number of run cycles:                      11        
  Lower dof limit:                           5000        
  Upper dof limit:                           5000000        
  Using TBB:                                 false    

  Geometry:                                  Cube        
  Number of refinements:                     1        
  Number of repetitions:                     2        
  Subdivisions per direction:                []        
  Distortion factor:                         -1.000e+00

  Solver:                                    CG_GMG        
  Absolute tolerance:                        1.000e-14    
  Relative tolerance:                        1.000e-08    
  Number of maximal iterations:              200        
  Preconditioner:                            GMG        
  Solver control:                            relative tolerance        

  Multigrid:                                 V-cycle        
    /// Pre-smoother                                 
  Number of smoothing steps:                 2        
  Doubling of smoothing steps:               false    
  Smoother:                                  Schwarz Smoother        
  Schwarz operator                           Multiplicative Vertex Patch        
  Damping factor                             1        
  User-defined coloring                      true     
  Symmetrized Schwarz operator               false    
  Reversed Schwarz operator                  false    
  RAS - weights                              false    
  RAS - boolean weights                      false    
  Number of quad points (surrogate)          5        
  Normalize surrogate patches                false    
  Compute arc length (surrogate)             true     
  Caching strategy                           cached        
    /// Post-smoother                                
  Number of smoothing steps:                 2        
  Doubling of smoothing steps:               false    
  Smoother:                                  Schwarz Smoother        
  Schwarz operator                           Multiplicative Vertex Patch        
  Damping factor                             1        
  User-defined coloring                      true     
  Symmetrized Schwarz operator               false    
  Reversed Schwarz operator                  true     
  RAS - weights                              false    
  RAS - boolean weights                      false    
  Number of quad points (surrogate)          5        
  Normalize surrogate patches                false    
  Compute arc length (surrogate)             true     
  Caching strategy                           cached        
    /// Coarse grid solver                           
  Coarse grid solver:                        Direct Solver        
  Threshold (singular values):               1.000e-08    
  Kernel size:                               1        

  Starting cycle 1 of 11                     ...        
  No mesh created                            ...        


  Starting cycle 2 of 11                     ...        
  No mesh created                            ...        


  Starting cycle 3 of 11                     ...        
  Domain:                                    (0, 1) x (0, 1)        
  Root mesh:                                 2 x 2        
  Number of root cells:                      4        
  Number of active cells:                    256        

  Number of degrees of freedom (velocity):   12800        
  Number of degrees of freedom (pressure):   2560        
  Number of degrees of freedom (total):      15360        

  Average reduction (solver):                0.0172286        
  Number of iterations (solver):             4.53579        
  Mean of pressure solution adjusted by:     1.476e-04          

  Velocity error in the L2 norm:             6.472e-08          
  Pressure error in the L2 norm:             2.275e-05          
  Velocity error in the H1 seminorm:         1.019e-05          
  Memory used (VM Peak):                     3GB        

  Starting cycle 4 of 11                     ...        
  Domain:                                    (0, 1) x (0, 1)        
  Root mesh:                                 2 x 2        
  Number of root cells:                      4        
  Number of active cells:                    1024        

  Number of degrees of freedom (velocity):   51200        
  Number of degrees of freedom (pressure):   10240        
  Number of degrees of freedom (total):      61440        

  Average reduction (solver):                0.0207767        
  Number of iterations (solver):             4.75504        
  Mean of pressure solution adjusted by:     1.391e-04          

  Velocity error in the L2 norm:             2.058e-09         
  Pressure error in the L2 norm:             1.424e-06         
  Velocity error in the H1 seminorm:         6.391e-07          
  Memory used (VM Peak):                     3GB        

  Starting cycle 5 of 11                     ...        
  Domain:                                    (0, 1) x (0, 1)        
  Root mesh:                                 2 x 2        
  Number of root cells:                      4        
  Number of active cells:                    4096        

  Number of degrees of freedom (velocity):   204800        
  Number of degrees of freedom (pressure):   40960        
  Number of degrees of freedom (total):      245760        

  Average reduction (solver):                0.0216902        
  Number of iterations (solver):             4.80846        
  Mean of pressure solution adjusted by:     1.372e-04          

  Velocity error in the L2 norm:             6.495e-11          
  Pressure error in the L2 norm:             8.898e-08          
  Velocity error in the H1 seminorm:         4.001e-08          
  Memory used (VM Peak):                     3GB        

  Starting cycle 6 of 11                     ...        
  Domain:                                    (0, 1) x (0, 1)        
  Root mesh:                                 2 x 2        
  Number of root cells:                      4        
  Number of active cells:                    16384        

  Number of degrees of freedom (velocity):   819200        
  Number of degrees of freedom (pressure):   163840        
  Number of degrees of freedom (total):      983040        

  Average reduction (solver):                0.022362        
  Number of iterations (solver):             4.84705        
  Mean of pressure solution adjusted by:     1.368e-04          

  Velocity error in the L2 norm:             5.861e-12          
  Pressure error in the L2 norm:             5.562e-09          
  Velocity error in the H1 seminorm:         2.504e-09          
  Memory used (VM Peak):                     3GB        

  Starting cycle 7 of 11                     ...        
  Domain:                                    (0, 1) x (0, 1)        
  Root mesh:                                 2 x 2        
  Number of root cells:                      4        
  Number of active cells:                    65536        

  Number of degrees of freedom (velocity):   3276800        
  Number of degrees of freedom (pressure):   655360        
  Number of degrees of freedom (total):      3932160        

  Average reduction (solver):                0.0235099        
  Number of iterations (solver):             4.91175        
  Mean of pressure solution adjusted by:     1.368e-04         

  Velocity error in the L2 norm:             5.548e-12          
  Pressure error in the L2 norm:             3.797e-10          
  Velocity error in the H1 seminorm:         1.822e-10          
  Memory used (VM Peak):                     9GB        

  Starting cycle 8 of 11                     ...        
  No mesh created                            ...        


  Starting cycle 9 of 11                     ...        
  No mesh created                            ...        


  Starting cycle 10 of 11                    ...        
  No mesh created                            ...        


  Starting cycle 11 of 11                    ...        
  No mesh created                            ...        




n_levels n_cells n_dofs  n_dofs_u n_dofs_p n_colors n_iter reduction      L2_error_u           L2_error_p         H1semi_error_u    
       4     256   15360    12800     2560        8 4.5358 1.723e-02 6.472e-08     -    - 2.275e-05     -    - 1.019e-05     -    - 
       5    1024   61440    51200    10240        8 4.7550 2.078e-02 2.058e-09 31.44 4.97 1.424e-06 15.98 4.00 6.391e-07 15.94 3.99 
       6    4096  245760   204800    40960        8 4.8085 2.169e-02 6.495e-11 31.69 4.99 8.898e-08 16.00 4.00 4.001e-08 15.97 4.00 
       7   16384  983040   819200   163840        8 4.8470 2.236e-02 5.861e-12 11.08 3.47 5.562e-09 16.00 4.00 2.504e-09 15.98 4.00 
       8   65536 3932160  3276800   655360        8 4.9117 2.351e-02 5.548e-12  1.06 0.08 3.797e-10 14.65 3.87 1.822e-10 13.74 3.78 
