
  ////////////////////////////////////////   STOKES        
  Equation Data:                             divergence-free (no-slip exponential)        
  IP pre-factor:                             1        
  Assemble pressure mass matrix?             false    
  Use mean value constraint?                 false    
  Use Cuthill-McKee?                         false    
  Local Solver:                              c0ip (exact)        
  Skip A?                                    false    
  Local Assembly:                            streamlmw        

  Finite element:                            FESystem<2>[FE_RaviartThomas_new<2>(7)-FE_DGQLegendre<2>(7)]        
  Number of run cycles:                      11        
  Lower dof limit:                           5000        
  Upper dof limit:                           5000000        
  Using TBB:                                 false    

  Geometry:                                  Cube        
  Number of refinements:                     1        
  Number of repetitions:                     2        
  Subdivisions per direction:                []        
  Distortion factor:                         -1.000e+00

  Solver:                                    CG_GMG        
  Absolute tolerance:                        1.000e-14    
  Relative tolerance:                        1.000e-08    
  Number of maximal iterations:              200        
  Preconditioner:                            GMG        
  Solver control:                            relative tolerance        

  Multigrid:                                 V-cycle        
    /// Pre-smoother                                 
  Number of smoothing steps:                 2        
  Doubling of smoothing steps:               false    
  Smoother:                                  Schwarz Smoother        
  Schwarz operator                           Multiplicative Vertex Patch        
  Damping factor                             1        
  Number of active blocks                    2        
  User-defined coloring                      true     
  Symmetrized Schwarz operator               false    
  Reversed Schwarz operator                  false    
  RAS - weights                              false    
  RAS - boolean weights                      false    
  Number of quad points (surrogate)          5        
  Normalize surrogate patches                false    
  Compute arc length (surrogate)             true     
  Caching strategy                           cached        
    /// Post-smoother                                
  Number of smoothing steps:                 2        
  Doubling of smoothing steps:               false    
  Smoother:                                  Schwarz Smoother        
  Schwarz operator                           Multiplicative Vertex Patch        
  Damping factor                             1        
  Number of active blocks                    2        
  User-defined coloring                      true     
  Symmetrized Schwarz operator               false    
  Reversed Schwarz operator                  true     
  RAS - weights                              false    
  RAS - boolean weights                      false    
  Number of quad points (surrogate)          5        
  Normalize surrogate patches                false    
  Compute arc length (surrogate)             true     
  Caching strategy                           cached        
    /// Coarse grid solver                           
  Coarse grid solver:                        Direct Solver        
  Threshold (singular values):               1.000e-08    
  Kernel size:                               1        

  Starting cycle 1 of 11                     ...        
  No mesh created                            ...        


  Starting cycle 2 of 11                     ...        
  Domain:                                    (0, 1) x (0, 1)        
  Root mesh:                                 2 x 2        
  Number of root cells:                      4        
  Number of active cells:                    64        

  Projecting div-conf. zero boundary (velo)  ...        
  Projecting div-conf. boundary (velo)       ...        
  Number of degrees of freedom (velocity):   8320        
  Number of degrees of freedom (pressure):   4096        
  Number of degrees of freedom (total):      12416        

  Average reduction (solver):                0.00726328        
  Number of iterations (solver):             3.7403        
  Mean of pressure solution adjusted by:     3.990e-16          

  Velocity error in the L2 norm:             1.025e-12          
  Pressure error in the L2 norm:             9.558e-10          
  Velocity error in the H1 seminorm:         4.751e-11          
  Memory used (VM Peak):                     11GB        

  Starting cycle 3 of 11                     ...        
  Domain:                                    (0, 1) x (0, 1)        
  Root mesh:                                 2 x 2        
  Number of root cells:                      4        
  Number of active cells:                    256        

  Projecting div-conf. zero boundary (velo)  ...        
  Projecting div-conf. boundary (velo)       ...        
  Number of degrees of freedom (velocity):   33024        
  Number of degrees of freedom (pressure):   16384        
  Number of degrees of freedom (total):      49408        

  Average reduction (solver):                0.010904        
  Number of iterations (solver):             4.07661        
  Mean of pressure solution adjusted by:     4.302e-16          

  Velocity error in the L2 norm:             6.479e-15          
  Pressure error in the L2 norm:             1.454e-11          
  Velocity error in the H1 seminorm:         3.683e-13          
  Memory used (VM Peak):                     11GB        

  Starting cycle 4 of 11                     ...        
  Domain:                                    (0, 1) x (0, 1)        
  Root mesh:                                 2 x 2        
  Number of root cells:                      4        
  Number of active cells:                    1024        

  Projecting div-conf. zero boundary (velo)  ...        
  Projecting div-conf. boundary (velo)       ...        
  Number of degrees of freedom (velocity):   131584        
  Number of degrees of freedom (pressure):   65536        
  Number of degrees of freedom (total):      197120        

  Average reduction (solver):                0.0114525        
  Number of iterations (solver):             4.12138        
  Mean of pressure solution adjusted by:     2.914e-16          

  Velocity error in the L2 norm:             1.720e-14          
  Pressure error in the L2 norm:             9.254e-12          
  Velocity error in the H1 seminorm:         1.489e-13          
  Memory used (VM Peak):                     11GB        

  Starting cycle 5 of 11                     ...        
  Domain:                                    (0, 1) x (0, 1)        
  Root mesh:                                 2 x 2        
  Number of root cells:                      4        
  Number of active cells:                    4096        

  Projecting div-conf. zero boundary (velo)  ...        
  Projecting div-conf. boundary (velo)       ...        
  Number of degrees of freedom (velocity):   525312        
  Number of degrees of freedom (pressure):   262144        
  Number of degrees of freedom (total):      787456        

  Average reduction (solver):                0.0118206        
  Number of iterations (solver):             4.15076        
  Mean of pressure solution adjusted by:     4.302e-16          

  Velocity error in the L2 norm:             6.788e-14          
  Pressure error in the L2 norm:             5.609e-12          
  Velocity error in the H1 seminorm:         5.066e-13          
  Memory used (VM Peak):                     12GB        

  Starting cycle 6 of 11                     ...        
  Domain:                                    (0, 1) x (0, 1)        
  Root mesh:                                 2 x 2        
  Number of root cells:                      4        
  Number of active cells:                    16384        

  Projecting div-conf. zero boundary (velo)  ...        
  Projecting div-conf. boundary (velo)       ...        
  Number of degrees of freedom (velocity):   2099200        
  Number of degrees of freedom (pressure):   1048576        
  Number of degrees of freedom (total):      3147776        

  Average reduction (solver):                0.0118147        
  Number of iterations (solver):             4.15029        
  Mean of pressure solution adjusted by:     8.049e-16          

  Velocity error in the L2 norm:             2.589e-13          
  Pressure error in the L2 norm:             4.029e-12          
  Velocity error in the H1 seminorm:         1.916e-12          
  Memory used (VM Peak):                     17GB        

  Starting cycle 7 of 11                     ...        
  No mesh created                            ...        


  Starting cycle 8 of 11                     ...        
  No mesh created                            ...        


  Starting cycle 9 of 11                     ...        
  No mesh created                            ...        


  Starting cycle 10 of 11                    ...        
  No mesh created                            ...        


  Starting cycle 11 of 11                    ...        
  No mesh created                            ...        




n_levels n_cells n_dofs  n_dofs_u n_dofs_p n_colors n_iter reduction       L2_error_u            L2_error_p          H1semi_error_u     
       3      64   12416     8320     4096        8 3.7403 7.263e-03 1.025e-12      -     - 9.558e-10     -    - 4.751e-11      -     - 
       4     256   49408    33024    16384        8 4.0766 1.090e-02 6.479e-15 158.18  7.35 1.454e-11 65.73 6.04 3.683e-13 129.00  7.05 
       5    1024  197120   131584    65536        8 4.1214 1.145e-02 1.720e-14   0.38 -1.41 9.254e-12  1.57 0.65 1.489e-13   2.47  1.31 
       6    4096  787456   525312   262144        8 4.1508 1.182e-02 6.788e-14   0.25 -1.98 5.609e-12  1.65 0.72 5.066e-13   0.29 -1.77 
       7   16384 3147776  2099200  1048576        8 4.1503 1.181e-02 2.589e-13   0.26 -1.93 4.029e-12  1.39 0.48 1.916e-12   0.26 -1.92 
