
  ////////////////////////////////////////   STOKES        
  Equation Data:                             divergence-free (no-slip exponential)        
  IP pre-factor:                             1        
  Assemble pressure mass matrix?             false    
  Use mean value constraint?                 false    
  Use Cuthill-McKee?                         false    
  Local Solver:                              c0ip (ksvd)        
  Selected KSVD tensors:                     [0, 1]        
  Number of Lanczos iterations:              7        
  Addition to min. eigenvalue:               0.025        
  Skip A?                                    false    
  Local Assembly:                            streamlmw        

  Finite element:                            FESystem<2>[FE_RaviartThomas_new<2>(6)-FE_DGQLegendre<2>(6)]        
  Number of run cycles:                      11        
  Lower dof limit:                           5000        
  Upper dof limit:                           5000000        
  Using TBB:                                 false    

  Geometry:                                  Cube        
  Number of refinements:                     1        
  Number of repetitions:                     2        
  Subdivisions per direction:                []        
  Distortion factor:                         -1.000e+00

  Solver:                                    CG_GMG        
  Absolute tolerance:                        1.000e-14    
  Relative tolerance:                        1.000e-08    
  Number of maximal iterations:              200        
  Preconditioner:                            GMG        
  Solver control:                            relative tolerance        

  Multigrid:                                 V-cycle        
    /// Pre-smoother                                 
  Number of smoothing steps:                 2        
  Doubling of smoothing steps:               false    
  Smoother:                                  Schwarz Smoother        
  Schwarz operator                           Multiplicative Vertex Patch        
  Damping factor                             1        
  Number of active blocks                    2        
  User-defined coloring                      true     
  Symmetrized Schwarz operator               false    
  Reversed Schwarz operator                  false    
  RAS - weights                              false    
  RAS - boolean weights                      false    
  Number of quad points (surrogate)          5        
  Normalize surrogate patches                false    
  Compute arc length (surrogate)             true     
  Caching strategy                           cached        
    /// Post-smoother                                
  Number of smoothing steps:                 2        
  Doubling of smoothing steps:               false    
  Smoother:                                  Schwarz Smoother        
  Schwarz operator                           Multiplicative Vertex Patch        
  Damping factor                             1        
  Number of active blocks                    2        
  User-defined coloring                      true     
  Symmetrized Schwarz operator               false    
  Reversed Schwarz operator                  true     
  RAS - weights                              false    
  RAS - boolean weights                      false    
  Number of quad points (surrogate)          5        
  Normalize surrogate patches                false    
  Compute arc length (surrogate)             true     
  Caching strategy                           cached        
    /// Coarse grid solver                           
  Coarse grid solver:                        Direct Solver        
  Threshold (singular values):               1.000e-08    
  Kernel size:                               1        

  Starting cycle 1 of 11                     ...        
  No mesh created                            ...        


  Starting cycle 2 of 11                     ...        
  Domain:                                    (0, 1) x (0, 1)        
  Root mesh:                                 2 x 2        
  Number of root cells:                      4        
  Number of active cells:                    64        

  Projecting div-conf. zero boundary (velo)  ...        
  Projecting div-conf. boundary (velo)       ...        
  Number of degrees of freedom (velocity):   6384        
  Number of degrees of freedom (pressure):   3136        
  Number of degrees of freedom (total):      9520        

  Average reduction (solver):                0.0770408        
  Number of iterations (solver):             7.18598        
  Mean of pressure solution adjusted by:     -1.991e-15          

  Velocity error in the L2 norm:             9.627e-12          
  Pressure error in the L2 norm:             2.017e-09          
  Velocity error in the H1 seminorm:         1.511e-09          
  Memory used (VM Peak):                     5GB        

  Starting cycle 3 of 11                     ...        
  Domain:                                    (0, 1) x (0, 1)        
  Root mesh:                                 2 x 2        
  Number of root cells:                      4        
  Number of active cells:                    256        

  Projecting div-conf. zero boundary (velo)  ...        
  Projecting div-conf. boundary (velo)       ...        
  Number of degrees of freedom (velocity):   25312        
  Number of degrees of freedom (pressure):   12544        
  Number of degrees of freedom (total):      37856        

  Average reduction (solver):                0.087898        
  Number of iterations (solver):             7.57561        
  Mean of pressure solution adjusted by:     -1.978e-15          

  Velocity error in the L2 norm:             2.609e-13          
  Pressure error in the L2 norm:             1.284e-09          
  Velocity error in the H1 seminorm:         2.621e-11          
  Memory used (VM Peak):                     5GB        

  Starting cycle 4 of 11                     ...        
  Domain:                                    (0, 1) x (0, 1)        
  Root mesh:                                 2 x 2        
  Number of root cells:                      4        
  Number of active cells:                    1024        

  Projecting div-conf. zero boundary (velo)  ...        
  Projecting div-conf. boundary (velo)       ...        
  Number of degrees of freedom (velocity):   100800        
  Number of degrees of freedom (pressure):   50176        
  Number of degrees of freedom (total):      150976        

  Average reduction (solver):                0.0792801        
  Number of iterations (solver):             7.26721        
  Mean of pressure solution adjusted by:     -1.932e-15          

  Velocity error in the L2 norm:             1.954e-13          
  Pressure error in the L2 norm:             4.758e-10          
  Velocity error in the H1 seminorm:         8.704e-12          
  Memory used (VM Peak):                     5GB        

  Starting cycle 5 of 11                     ...        
  Domain:                                    (0, 1) x (0, 1)        
  Root mesh:                                 2 x 2        
  Number of root cells:                      4        
  Number of active cells:                    4096        

  Projecting div-conf. zero boundary (velo)  ...        
  Projecting div-conf. boundary (velo)       ...        
  Number of degrees of freedom (velocity):   402304        
  Number of degrees of freedom (pressure):   200704        
  Number of degrees of freedom (total):      603008        

  Average reduction (solver):                0.0773721        
  Number of iterations (solver):             7.19803        
  Mean of pressure solution adjusted by:     -1.932e-15          

  Velocity error in the L2 norm:             1.905e-13          
  Pressure error in the L2 norm:             3.439e-10          
  Velocity error in the H1 seminorm:         8.188e-12          
  Memory used (VM Peak):                     6GB        

  Starting cycle 6 of 11                     ...        
  Domain:                                    (0, 1) x (0, 1)        
  Root mesh:                                 2 x 2        
  Number of root cells:                      4        
  Number of active cells:                    16384        

  Projecting div-conf. zero boundary (velo)  ...        
  Projecting div-conf. boundary (velo)       ...        
  Number of degrees of freedom (velocity):   1607424        
  Number of degrees of freedom (pressure):   802816        
  Number of degrees of freedom (total):      2410240        

  Average reduction (solver):                0.0771324        
  Number of iterations (solver):             7.18931        
  Mean of pressure solution adjusted by:     -1.950e-15          

  Velocity error in the L2 norm:             1.900e-13          
  Pressure error in the L2 norm:             3.210e-10          
  Velocity error in the H1 seminorm:         8.174e-12          
  Memory used (VM Peak):                     8GB        

  Starting cycle 7 of 11                     ...        
  No mesh created                            ...        


  Starting cycle 8 of 11                     ...        
  No mesh created                            ...        


  Starting cycle 9 of 11                     ...        
  No mesh created                            ...        


  Starting cycle 10 of 11                    ...        
  No mesh created                            ...        


  Starting cycle 11 of 11                    ...        
  No mesh created                            ...        




n_levels n_cells n_dofs  n_dofs_u n_dofs_p n_colors n_iter reduction      L2_error_u          L2_error_p         H1semi_error_u    
       3      64    9520     6384     3136        8 7.1860 7.704e-02 9.627e-12     -    - 2.017e-09    -    - 1.511e-09     -    - 
       4     256   37856    25312    12544        8 7.5756 8.790e-02 2.609e-13 36.90 5.24 1.284e-09 1.57 0.65 2.621e-11 57.65 5.89 
       5    1024  150976   100800    50176        8 7.2672 7.928e-02 1.954e-13  1.34 0.42 4.758e-10 2.70 1.43 8.704e-12  3.01 1.60 
       6    4096  603008   402304   200704        8 7.1980 7.737e-02 1.905e-13  1.03 0.04 3.439e-10 1.38 0.47 8.188e-12  1.06 0.09 
       7   16384 2410240  1607424   802816        8 7.1893 7.713e-02 1.900e-13  1.00 0.00 3.210e-10 1.07 0.10 8.174e-12  1.00 0.00 
