
  ////////////////////////////////////////   STOKES        
  Equation Data:                             divergence-free (no-slip exponential)        
  IP pre-factor:                             1        
  Assemble pressure mass matrix?             false    
  Use mean value constraint?                 false    
  Use Cuthill-McKee?                         false    
  Local Solver:                              c0ip (ksvd)        
  Selected KSVD tensors:                     [0]        
  Number of Lanczos iterations:              7        
  Skip A?                                    false    
  Local Assembly:                            streamlmw        

  Finite element:                            FESystem<2>[FE_RaviartThomas_new<2>(4)-FE_DGQLegendre<2>(4)]        
  Number of run cycles:                      11        
  Lower dof limit:                           5000        
  Upper dof limit:                           5000000        
  Using TBB:                                 false    

  Geometry:                                  Cube        
  Number of refinements:                     1        
  Number of repetitions:                     2        
  Subdivisions per direction:                []        
  Distortion factor:                         -1.000e+00

  Solver:                                    CG_GMG        
  Absolute tolerance:                        1.000e-14    
  Relative tolerance:                        1.000e-08    
  Number of maximal iterations:              200        
  Preconditioner:                            GMG        
  Solver control:                            relative tolerance        

  Multigrid:                                 V-cycle        
    /// Pre-smoother                                 
  Number of smoothing steps:                 2        
  Doubling of smoothing steps:               false    
  Smoother:                                  Schwarz Smoother        
  Schwarz operator                           Multiplicative Vertex Patch        
  Damping factor                             1        
  Number of active blocks                    2        
  User-defined coloring                      true     
  Symmetrized Schwarz operator               false    
  Reversed Schwarz operator                  false    
  RAS - weights                              false    
  RAS - boolean weights                      false    
  Number of quad points (surrogate)          5        
  Normalize surrogate patches                false    
  Compute arc length (surrogate)             true     
  Caching strategy                           cached        
    /// Post-smoother                                
  Number of smoothing steps:                 2        
  Doubling of smoothing steps:               false    
  Smoother:                                  Schwarz Smoother        
  Schwarz operator                           Multiplicative Vertex Patch        
  Damping factor                             1        
  Number of active blocks                    2        
  User-defined coloring                      true     
  Symmetrized Schwarz operator               false    
  Reversed Schwarz operator                  true     
  RAS - weights                              false    
  RAS - boolean weights                      false    
  Number of quad points (surrogate)          5        
  Normalize surrogate patches                false    
  Compute arc length (surrogate)             true     
  Caching strategy                           cached        
    /// Coarse grid solver                           
  Coarse grid solver:                        Direct Solver        
  Threshold (singular values):               1.000e-08    
  Kernel size:                               1        

  Starting cycle 1 of 11                     ...        
  No mesh created                            ...        


  Starting cycle 2 of 11                     ...        
  No mesh created                            ...        


  Starting cycle 3 of 11                     ...        
  Domain:                                    (0, 1) x (0, 1)        
  Root mesh:                                 2 x 2        
  Number of root cells:                      4        
  Number of active cells:                    256        

  Projecting div-conf. zero boundary (velo)  ...        
  Projecting div-conf. boundary (velo)       ...        
  Number of degrees of freedom (velocity):   12960        
  Number of degrees of freedom (pressure):   6400        
  Number of degrees of freedom (total):      19360        

  Average reduction (solver):                0.503349        
  Number of iterations (solver):             26.8338        
  Mean of pressure solution adjusted by:     2.380e-15          

  Velocity error in the L2 norm:             3.409e-10         
  Pressure error in the L2 norm:             6.586e-08          
  Velocity error in the H1 seminorm:         7.548e-08         
  Memory used (VM Peak):                     11GB        

  Starting cycle 4 of 11                     ...        
  Domain:                                    (0, 1) x (0, 1)        
  Root mesh:                                 2 x 2        
  Number of root cells:                      4        
  Number of active cells:                    1024        

  Projecting div-conf. zero boundary (velo)  ...        
  Projecting div-conf. boundary (velo)       ...        
  Number of degrees of freedom (velocity):   51520        
  Number of degrees of freedom (pressure):   25600        
  Number of degrees of freedom (total):      77120        

  Average reduction (solver):                0.522217        
  Number of iterations (solver):             28.3538        
  Mean of pressure solution adjusted by:     2.359e-15          

  Velocity error in the L2 norm:             1.064e-11          
  Pressure error in the L2 norm:             3.116e-09          
  Velocity error in the H1 seminorm:         4.723e-09          
  Memory used (VM Peak):                     11GB        

  Starting cycle 5 of 11                     ...        
  Domain:                                    (0, 1) x (0, 1)        
  Root mesh:                                 2 x 2        
  Number of root cells:                      4        
  Number of active cells:                    4096        

  Projecting div-conf. zero boundary (velo)  ...        
  Projecting div-conf. boundary (velo)       ...        
  Number of degrees of freedom (velocity):   205440        
  Number of degrees of freedom (pressure):   102400        
  Number of degrees of freedom (total):      307840        

  Average reduction (solver):                0.527573        
  Number of iterations (solver):             28.8063        
  Mean of pressure solution adjusted by:     2.394e-15          

  Velocity error in the L2 norm:             3.325e-13          
  Pressure error in the L2 norm:             3.126e-09          
  Velocity error in the H1 seminorm:         2.953e-10          
  Memory used (VM Peak):                     11GB        

  Starting cycle 6 of 11                     ...        
  Domain:                                    (0, 1) x (0, 1)        
  Root mesh:                                 2 x 2        
  Number of root cells:                      4        
  Number of active cells:                    16384        

  Projecting div-conf. zero boundary (velo)  ...        
  Projecting div-conf. boundary (velo)       ...        
  Number of degrees of freedom (velocity):   820480        
  Number of degrees of freedom (pressure):   409600        
  Number of degrees of freedom (total):      1230080        

  Average reduction (solver):                0.52834        
  Number of iterations (solver):             28.8719        
  Mean of pressure solution adjusted by:     2.390e-15          

  Velocity error in the L2 norm:             1.912e-14          
  Pressure error in the L2 norm:             3.234e-09          
  Velocity error in the H1 seminorm:         1.846e-11          
  Memory used (VM Peak):                     11GB        

  Starting cycle 7 of 11                     ...        
  Domain:                                    (0, 1) x (0, 1)        
  Root mesh:                                 2 x 2        
  Number of root cells:                      4        
  Number of active cells:                    65536        

  Projecting div-conf. zero boundary (velo)  ...        
  Projecting div-conf. boundary (velo)       ...        
  Number of degrees of freedom (velocity):   3279360        
  Number of degrees of freedom (pressure):   1638400        
  Number of degrees of freedom (total):      4917760        

  Average reduction (solver):                0.527807        
  Number of iterations (solver):             28.8262        
  Mean of pressure solution adjusted by:     2.481e-15          

  Velocity error in the L2 norm:             8.903e-14          
  Pressure error in the L2 norm:             3.140e-09          
  Velocity error in the H1 seminorm:         1.401e-12          
  Memory used (VM Peak):                     13GB        

  Starting cycle 8 of 11                     ...        
  No mesh created                            ...        


  Starting cycle 9 of 11                     ...        
  No mesh created                            ...        


  Starting cycle 10 of 11                    ...        
  No mesh created                            ...        


  Starting cycle 11 of 11                    ...        
  No mesh created                            ...        




n_levels n_cells n_dofs  n_dofs_u n_dofs_p n_colors n_iter  reduction      L2_error_u            L2_error_p          H1semi_error_u    
       4     256   19360    12960     6400        8 26.8338 5.033e-01 3.409e-10     -     - 6.586e-08     -     - 7.548e-08     -    - 
       5    1024   77120    51520    25600        8 28.3538 5.222e-01 1.064e-11 32.03  5.02 3.116e-09 21.14  4.40 4.723e-09 15.98 4.02 
       6    4096  307840   205440   102400        8 28.8063 5.276e-01 3.325e-13 32.00  5.01 3.126e-09  1.00 -0.00 2.953e-10 15.99 4.01 
       7   16384 1230080   820480   409600        8 28.8719 5.283e-01 1.912e-14 17.39  4.13 3.234e-09  0.97 -0.05 1.846e-11 16.00 4.00 
       8   65536 4917760  3279360  1638400        8 28.8262 5.278e-01 8.903e-14  0.21 -2.22 3.140e-09  1.03  0.04 1.401e-12 13.17 3.72 
